,1,0,2,3,4,5,gen,seed,6
0,1016.0,702.0,264.0,17.0,1.0,0.0,0.0,1.0,0.0
1,1019.0,642.0,290.0,47.0,2.0,0.0,1.0,1.0,0.0
2,989.0,583.0,369.0,54.0,5.0,0.0,2.0,1.0,0.0
3,991.0,594.0,350.0,57.0,8.0,0.0,3.0,1.0,0.0
4,975.0,586.0,359.0,69.0,9.0,2.0,4.0,1.0,0.0
5,948.0,542.0,415.0,87.0,7.0,1.0,5.0,1.0,0.0
0,1049.0,679.0,252.0,17.0,3.0,0.0,0.0,2.0,0.0
1,1024.0,612.0,308.0,52.0,4.0,0.0,1.0,2.0,0.0
2,1012.0,558.0,352.0,73.0,4.0,1.0,2.0,2.0,0.0
3,982.0,519.0,407.0,84.0,6.0,1.0,3.0,2.0,1.0
4,930.0,563.0,407.0,77.0,23.0,0.0,4.0,2.0,0.0
5,911.0,535.0,439.0,100.0,14.0,1.0,5.0,2.0,0.0
0,1018.0,706.0,249.0,25.0,2.0,0.0,0.0,3.0,0.0
1,1062.0,600.0,299.0,36.0,3.0,0.0,1.0,3.0,0.0
2,991.0,584.0,365.0,49.0,9.0,2.0,2.0,3.0,0.0
3,981.0,580.0,369.0,63.0,7.0,0.0,3.0,3.0,0.0
4,991.0,511.0,398.0,82.0,17.0,1.0,4.0,3.0,0.0
5,968.0,568.0,390.0,64.0,9.0,1.0,5.0,3.0,0.0
0,981.0,772.0,225.0,21.0,1.0,0.0,0.0,4.0,0.0
1,1008.0,646.0,301.0,43.0,2.0,0.0,1.0,4.0,0.0
2,953.0,658.0,326.0,57.0,6.0,0.0,2.0,4.0,0.0
3,946.0,609.0,357.0,77.0,11.0,0.0,3.0,4.0,0.0
4,935.0,615.0,387.0,52.0,11.0,0.0,4.0,4.0,0.0
5,987.0,575.0,349.0,77.0,12.0,0.0,5.0,4.0,0.0
0,1030.0,701.0,244.0,24.0,1.0,0.0,0.0,5.0,0.0
1,1020.0,604.0,330.0,42.0,4.0,0.0,1.0,5.0,0.0
2,1002.0,577.0,364.0,53.0,4.0,0.0,2.0,5.0,0.0
3,977.0,563.0,383.0,75.0,1.0,1.0,3.0,5.0,0.0
4,971.0,541.0,391.0,90.0,7.0,0.0,4.0,5.0,0.0
5,952.0,518.0,431.0,83.0,13.0,3.0,5.0,5.0,0.0
0,1009.0,710.0,250.0,30.0,1.0,0.0,0.0,6.0,0.0
1,1017.0,619.0,320.0,41.0,3.0,0.0,1.0,6.0,0.0
2,999.0,582.0,361.0,55.0,3.0,0.0,2.0,6.0,0.0
3,974.0,578.0,378.0,61.0,8.0,1.0,3.0,6.0,0.0
4,991.0,556.0,368.0,77.0,8.0,0.0,4.0,6.0,0.0
5,957.0,534.0,400.0,94.0,15.0,0.0,5.0,6.0,0.0
0,1030.0,684.0,260.0,21.0,5.0,0.0,0.0,7.0,0.0
1,1047.0,601.0,305.0,46.0,1.0,0.0,1.0,7.0,0.0
2,1000.0,564.0,376.0,54.0,6.0,0.0,2.0,7.0,0.0
3,1026.0,567.0,330.0,66.0,11.0,0.0,3.0,7.0,0.0
4,972.0,564.0,373.0,80.0,10.0,1.0,4.0,7.0,0.0
5,949.0,547.0,401.0,88.0,14.0,1.0,5.0,7.0,0.0
0,1019.0,689.0,267.0,24.0,1.0,0.0,0.0,8.0,0.0
1,1041.0,600.0,302.0,52.0,5.0,0.0,1.0,8.0,0.0
2,999.0,537.0,378.0,74.0,11.0,1.0,2.0,8.0,0.0
3,942.0,545.0,408.0,94.0,7.0,3.0,3.0,8.0,1.0
4,940.0,525.0,417.0,103.0,12.0,3.0,4.0,8.0,0.0
5,912.0,491.0,466.0,112.0,16.0,2.0,5.0,8.0,1.0
0,1019.0,700.0,259.0,20.0,2.0,0.0,0.0,10.0,0.0
1,988.0,647.0,306.0,55.0,4.0,0.0,1.0,10.0,0.0
2,952.0,628.0,354.0,62.0,4.0,0.0,2.0,10.0,0.0
3,951.0,594.0,362.0,85.0,8.0,0.0,3.0,10.0,0.0
4,941.0,575.0,391.0,82.0,10.0,1.0,4.0,10.0,0.0
5,887.0,593.0,409.0,97.0,12.0,2.0,5.0,10.0,0.0
0,1025.0,696.0,251.0,27.0,1.0,0.0,0.0,11.0,0.0
1,1004.0,582.0,356.0,50.0,8.0,0.0,1.0,11.0,0.0
2,996.0,575.0,345.0,75.0,8.0,1.0,2.0,11.0,0.0
3,977.0,550.0,396.0,74.0,3.0,0.0,3.0,11.0,0.0
4,928.0,527.0,426.0,105.0,13.0,0.0,4.0,11.0,1.0
5,923.0,541.0,395.0,121.0,19.0,1.0,5.0,11.0,0.0
0,1064.0,682.0,230.0,23.0,1.0,0.0,0.0,12.0,0.0
1,1016.0,591.0,346.0,45.0,2.0,0.0,1.0,12.0,0.0
2,971.0,605.0,355.0,63.0,6.0,0.0,2.0,12.0,0.0
3,956.0,576.0,376.0,76.0,14.0,2.0,3.0,12.0,0.0
4,940.0,545.0,420.0,84.0,9.0,2.0,4.0,12.0,0.0
5,952.0,555.0,397.0,84.0,12.0,0.0,5.0,12.0,0.0
0,1046.0,684.0,243.0,24.0,3.0,0.0,0.0,13.0,0.0
1,1020.0,619.0,313.0,42.0,6.0,0.0,1.0,13.0,0.0
2,1032.0,563.0,344.0,54.0,6.0,1.0,2.0,13.0,0.0
3,968.0,596.0,358.0,70.0,8.0,0.0,3.0,13.0,0.0
4,946.0,548.0,402.0,91.0,13.0,0.0,4.0,13.0,0.0
5,962.0,572.0,375.0,77.0,14.0,0.0,5.0,13.0,0.0
0,1006.0,730.0,241.0,23.0,0.0,0.0,0.0,14.0,0.0
1,1014.0,640.0,308.0,33.0,5.0,0.0,1.0,14.0,0.0
2,937.0,644.0,368.0,44.0,7.0,0.0,2.0,14.0,0.0
3,971.0,597.0,361.0,66.0,4.0,1.0,3.0,14.0,0.0
4,984.0,570.0,378.0,62.0,6.0,0.0,4.0,14.0,0.0
5,905.0,610.0,377.0,95.0,13.0,0.0,5.0,14.0,0.0
0,1028.0,728.0,230.0,14.0,0.0,0.0,0.0,15.0,0.0
1,1016.0,678.0,276.0,26.0,4.0,0.0,1.0,15.0,0.0
2,983.0,619.0,343.0,52.0,3.0,0.0,2.0,15.0,0.0
3,966.0,619.0,351.0,54.0,9.0,1.0,3.0,15.0,0.0
4,959.0,586.0,387.0,62.0,4.0,2.0,4.0,15.0,0.0
5,966.0,570.0,373.0,81.0,10.0,0.0,5.0,15.0,0.0
0,1057.0,682.0,237.0,21.0,1.0,2.0,0.0,16.0,0.0
1,1022.0,602.0,319.0,52.0,5.0,0.0,1.0,16.0,0.0
2,995.0,572.0,383.0,44.0,6.0,0.0,2.0,16.0,0.0
3,981.0,529.0,390.0,88.0,12.0,0.0,3.0,16.0,0.0
4,956.0,509.0,443.0,83.0,8.0,1.0,4.0,16.0,0.0
5,961.0,526.0,395.0,99.0,17.0,2.0,5.0,16.0,0.0
0,1029.0,725.0,217.0,23.0,6.0,0.0,0.0,17.0,0.0
1,996.0,664.0,297.0,39.0,4.0,0.0,1.0,17.0,0.0
2,991.0,607.0,351.0,49.0,2.0,0.0,2.0,17.0,0.0
3,998.0,600.0,336.0,57.0,8.0,1.0,3.0,17.0,0.0
4,942.0,572.0,396.0,79.0,10.0,1.0,4.0,17.0,0.0
5,879.0,582.0,422.0,98.0,19.0,0.0,5.0,17.0,0.0
0,1035.0,691.0,247.0,26.0,1.0,0.0,0.0,18.0,0.0
1,1008.0,602.0,341.0,44.0,5.0,0.0,1.0,18.0,0.0
2,988.0,556.0,388.0,65.0,3.0,0.0,2.0,18.0,0.0
3,1008.0,569.0,366.0,50.0,7.0,0.0,3.0,18.0,0.0
4,949.0,571.0,383.0,84.0,12.0,1.0,4.0,18.0,0.0
5,944.0,548.0,410.0,93.0,5.0,0.0,5.0,18.0,0.0
0,1031.0,712.0,234.0,23.0,0.0,0.0,0.0,19.0,0.0
1,978.0,671.0,302.0,44.0,5.0,0.0,1.0,19.0,0.0
2,1008.0,607.0,332.0,50.0,3.0,0.0,2.0,19.0,0.0
3,995.0,568.0,363.0,64.0,10.0,0.0,3.0,19.0,0.0
4,1025.0,560.0,333.0,72.0,9.0,1.0,4.0,19.0,0.0
5,936.0,558.0,425.0,73.0,8.0,0.0,5.0,19.0,0.0
0,991.0,762.0,228.0,17.0,2.0,0.0,0.0,20.0,0.0
1,975.0,699.0,289.0,34.0,3.0,0.0,1.0,20.0,0.0
2,991.0,637.0,329.0,41.0,2.0,0.0,2.0,20.0,0.0
3,1000.0,626.0,325.0,47.0,2.0,0.0,3.0,20.0,0.0
4,993.0,612.0,335.0,59.0,1.0,0.0,4.0,20.0,0.0
5,977.0,623.0,341.0,50.0,9.0,0.0,5.0,20.0,0.0
0,1037.0,679.0,264.0,20.0,0.0,0.0,0.0,21.0,0.0
1,1004.0,644.0,306.0,42.0,3.0,1.0,1.0,21.0,0.0
2,1005.0,584.0,343.0,60.0,8.0,0.0,2.0,21.0,0.0
3,982.0,558.0,381.0,74.0,5.0,0.0,3.0,21.0,0.0
4,961.0,575.0,384.0,76.0,4.0,0.0,4.0,21.0,0.0
5,935.0,570.0,405.0,85.0,5.0,0.0,5.0,21.0,0.0
0,1059.0,653.0,255.0,31.0,2.0,0.0,0.0,22.0,0.0
1,992.0,620.0,329.0,54.0,5.0,0.0,1.0,22.0,0.0
2,1032.0,549.0,362.0,53.0,4.0,0.0,2.0,22.0,0.0
3,958.0,545.0,424.0,66.0,6.0,1.0,3.0,22.0,0.0
4,997.0,520.0,399.0,70.0,13.0,1.0,4.0,22.0,0.0
5,976.0,538.0,385.0,90.0,10.0,1.0,5.0,22.0,0.0
0,1068.0,694.0,212.0,22.0,3.0,1.0,0.0,23.0,0.0
1,1002.0,611.0,335.0,48.0,4.0,0.0,1.0,23.0,0.0
2,1012.0,540.0,381.0,58.0,9.0,0.0,2.0,23.0,0.0
3,962.0,522.0,406.0,97.0,13.0,0.0,3.0,23.0,0.0
4,987.0,513.0,391.0,99.0,9.0,1.0,4.0,23.0,0.0
5,932.0,526.0,424.0,104.0,12.0,2.0,5.0,23.0,0.0
0,1052.0,673.0,251.0,22.0,2.0,0.0,0.0,24.0,0.0
1,1020.0,611.0,318.0,48.0,3.0,0.0,1.0,24.0,0.0
2,996.0,577.0,363.0,54.0,10.0,0.0,2.0,24.0,0.0
3,1018.0,569.0,354.0,53.0,6.0,0.0,3.0,24.0,0.0
4,981.0,560.0,374.0,72.0,13.0,0.0,4.0,24.0,0.0
5,889.0,574.0,427.0,97.0,13.0,0.0,5.0,24.0,0.0
0,1041.0,690.0,234.0,35.0,0.0,0.0,0.0,25.0,0.0
1,989.0,615.0,357.0,34.0,5.0,0.0,1.0,25.0,0.0
2,1000.0,584.0,354.0,62.0,0.0,0.0,2.0,25.0,0.0
3,995.0,560.0,381.0,58.0,6.0,0.0,3.0,25.0,0.0
4,1014.0,528.0,379.0,70.0,7.0,2.0,4.0,25.0,0.0
5,961.0,551.0,405.0,72.0,10.0,1.0,5.0,25.0,0.0
0,1024.0,687.0,259.0,28.0,2.0,0.0,0.0,26.0,0.0
1,1047.0,579.0,323.0,51.0,0.0,0.0,1.0,26.0,0.0
2,1003.0,573.0,367.0,48.0,9.0,0.0,2.0,26.0,0.0
3,981.0,522.0,393.0,93.0,10.0,1.0,3.0,26.0,0.0
4,941.0,508.0,442.0,88.0,20.0,1.0,4.0,26.0,0.0
5,965.0,496.0,415.0,106.0,17.0,1.0,5.0,26.0,0.0
0,1066.0,675.0,242.0,16.0,1.0,0.0,0.0,27.0,0.0
1,1024.0,581.0,343.0,48.0,3.0,1.0,1.0,27.0,0.0
2,1021.0,538.0,365.0,65.0,11.0,0.0,2.0,27.0,0.0
3,961.0,542.0,392.0,95.0,10.0,0.0,3.0,27.0,0.0
4,976.0,515.0,412.0,89.0,8.0,0.0,4.0,27.0,0.0
5,953.0,496.0,408.0,127.0,15.0,1.0,5.0,27.0,0.0
0,1040.0,689.0,255.0,16.0,0.0,0.0,0.0,28.0,0.0
1,1041.0,600.0,308.0,50.0,1.0,0.0,1.0,28.0,0.0
2,991.0,568.0,380.0,60.0,1.0,0.0,2.0,28.0,0.0
3,969.0,550.0,389.0,82.0,10.0,0.0,3.0,28.0,0.0
4,970.0,505.0,416.0,94.0,15.0,0.0,4.0,28.0,0.0
5,955.0,508.0,420.0,95.0,21.0,1.0,5.0,28.0,0.0
0,1061.0,665.0,252.0,19.0,3.0,0.0,0.0,29.0,0.0
1,1040.0,584.0,331.0,43.0,2.0,0.0,1.0,29.0,0.0
2,1015.0,570.0,346.0,58.0,11.0,0.0,2.0,29.0,0.0
3,984.0,548.0,396.0,69.0,3.0,0.0,3.0,29.0,0.0
4,972.0,556.0,374.0,88.0,10.0,0.0,4.0,29.0,0.0
5,950.0,522.0,408.0,107.0,12.0,1.0,5.0,29.0,0.0
0,1007.0,716.0,249.0,27.0,1.0,0.0,0.0,30.0,0.0
1,1051.0,571.0,335.0,39.0,4.0,0.0,1.0,30.0,0.0
2,1014.0,584.0,333.0,67.0,2.0,0.0,2.0,30.0,0.0
3,958.0,562.0,392.0,80.0,8.0,0.0,3.0,30.0,0.0
4,909.0,561.0,420.0,93.0,13.0,4.0,4.0,30.0,0.0
5,930.0,552.0,408.0,95.0,14.0,1.0,5.0,30.0,0.0
0,1024.0,715.0,238.0,21.0,2.0,0.0,0.0,31.0,0.0
1,980.0,643.0,321.0,49.0,6.0,1.0,1.0,31.0,0.0
2,1003.0,621.0,332.0,42.0,2.0,0.0,2.0,31.0,0.0
3,962.0,617.0,351.0,65.0,5.0,0.0,3.0,31.0,0.0
4,973.0,588.0,364.0,66.0,9.0,0.0,4.0,31.0,0.0
5,952.0,599.0,377.0,64.0,7.0,1.0,5.0,31.0,0.0
0,1050.0,660.0,264.0,25.0,1.0,0.0,0.0,32.0,0.0
1,1038.0,618.0,309.0,31.0,4.0,0.0,1.0,32.0,0.0
2,1011.0,578.0,357.0,49.0,5.0,0.0,2.0,32.0,0.0
3,1004.0,536.0,384.0,71.0,4.0,1.0,3.0,32.0,0.0
4,955.0,543.0,407.0,86.0,6.0,3.0,4.0,32.0,0.0
5,915.0,571.0,389.0,105.0,19.0,1.0,5.0,32.0,0.0
0,1037.0,685.0,256.0,21.0,1.0,0.0,0.0,33.0,0.0
1,1017.0,635.0,312.0,34.0,2.0,0.0,1.0,33.0,0.0
2,1015.0,619.0,320.0,42.0,4.0,0.0,2.0,33.0,0.0
3,976.0,589.0,366.0,61.0,7.0,1.0,3.0,33.0,0.0
4,988.0,570.0,378.0,58.0,6.0,0.0,4.0,33.0,0.0
5,965.0,551.0,395.0,77.0,10.0,2.0,5.0,33.0,0.0
0,1056.0,654.0,268.0,22.0,0.0,0.0,0.0,34.0,0.0
1,1008.0,596.0,348.0,43.0,5.0,0.0,1.0,34.0,0.0
2,1003.0,531.0,395.0,65.0,5.0,1.0,2.0,34.0,0.0
3,961.0,522.0,421.0,87.0,8.0,1.0,3.0,34.0,0.0
4,942.0,532.0,398.0,106.0,22.0,0.0,4.0,34.0,0.0
5,909.0,540.0,430.0,97.0,18.0,5.0,5.0,34.0,1.0
0,1019.0,698.0,257.0,25.0,1.0,0.0,0.0,35.0,0.0
1,991.0,623.0,327.0,54.0,4.0,1.0,1.0,35.0,0.0
2,1007.0,555.0,375.0,56.0,7.0,0.0,2.0,35.0,0.0
3,992.0,544.0,368.0,80.0,15.0,1.0,3.0,35.0,0.0
4,937.0,540.0,409.0,102.0,11.0,1.0,4.0,35.0,0.0
5,928.0,531.0,427.0,106.0,8.0,0.0,5.0,35.0,0.0
0,997.0,747.0,222.0,32.0,2.0,0.0,0.0,36.0,0.0
1,999.0,682.0,264.0,50.0,4.0,1.0,1.0,36.0,0.0
2,1013.0,636.0,303.0,45.0,3.0,0.0,2.0,36.0,0.0
3,966.0,612.0,369.0,46.0,7.0,0.0,3.0,36.0,0.0
4,965.0,581.0,366.0,78.0,10.0,0.0,4.0,36.0,0.0
5,927.0,625.0,350.0,85.0,11.0,2.0,5.0,36.0,0.0
0,1010.0,716.0,238.0,35.0,1.0,0.0,0.0,37.0,0.0
1,1024.0,632.0,300.0,41.0,3.0,0.0,1.0,37.0,0.0
2,1016.0,574.0,343.0,60.0,6.0,1.0,2.0,37.0,0.0
3,964.0,565.0,399.0,62.0,10.0,0.0,3.0,37.0,0.0
4,960.0,579.0,383.0,63.0,14.0,1.0,4.0,37.0,0.0
5,929.0,560.0,384.0,106.0,19.0,2.0,5.0,37.0,0.0
0,1004.0,703.0,271.0,21.0,1.0,0.0,0.0,38.0,0.0
1,994.0,648.0,312.0,42.0,4.0,0.0,1.0,38.0,0.0
2,1044.0,541.0,357.0,48.0,10.0,0.0,2.0,38.0,0.0
3,946.0,569.0,392.0,82.0,10.0,1.0,3.0,38.0,0.0
4,955.0,560.0,375.0,89.0,16.0,5.0,4.0,38.0,0.0
5,923.0,550.0,415.0,97.0,13.0,2.0,5.0,38.0,0.0
0,1037.0,720.0,214.0,29.0,0.0,0.0,0.0,39.0,0.0
1,1018.0,631.0,307.0,39.0,5.0,0.0,1.0,39.0,0.0
2,1020.0,578.0,318.0,76.0,7.0,1.0,2.0,39.0,0.0
3,985.0,574.0,366.0,70.0,5.0,0.0,3.0,39.0,0.0
4,982.0,571.0,367.0,75.0,5.0,0.0,4.0,39.0,0.0
5,942.0,577.0,389.0,74.0,16.0,2.0,5.0,39.0,0.0
0,1027.0,684.0,258.0,29.0,2.0,0.0,0.0,40.0,0.0
1,1010.0,618.0,334.0,38.0,0.0,0.0,1.0,40.0,0.0
2,995.0,584.0,363.0,56.0,2.0,0.0,2.0,40.0,0.0
3,972.0,599.0,355.0,67.0,7.0,0.0,3.0,40.0,0.0
4,974.0,563.0,367.0,85.0,9.0,2.0,4.0,40.0,0.0
5,979.0,536.0,401.0,73.0,10.0,1.0,5.0,40.0,0.0
0,1019.0,697.0,258.0,25.0,1.0,0.0,0.0,41.0,0.0
1,1020.0,647.0,293.0,37.0,3.0,0.0,1.0,41.0,0.0
2,993.0,585.0,370.0,49.0,3.0,0.0,2.0,41.0,0.0
3,976.0,545.0,399.0,76.0,4.0,0.0,3.0,41.0,0.0
4,931.0,567.0,389.0,96.0,15.0,2.0,4.0,41.0,0.0
5,907.0,551.0,433.0,95.0,11.0,3.0,5.0,41.0,0.0
0,996.0,717.0,261.0,25.0,1.0,0.0,0.0,42.0,0.0
1,994.0,660.0,300.0,45.0,1.0,0.0,1.0,42.0,0.0
2,1013.0,628.0,310.0,44.0,5.0,0.0,2.0,42.0,0.0
3,937.0,631.0,358.0,69.0,5.0,0.0,3.0,42.0,0.0
4,992.0,600.0,333.0,64.0,10.0,1.0,4.0,42.0,0.0
5,1021.0,560.0,337.0,76.0,6.0,0.0,5.0,42.0,0.0
0,1022.0,719.0,229.0,29.0,1.0,0.0,0.0,43.0,0.0
1,1020.0,639.0,280.0,55.0,6.0,0.0,1.0,43.0,0.0
2,1014.0,617.0,317.0,48.0,3.0,1.0,2.0,43.0,0.0
3,990.0,582.0,360.0,58.0,10.0,0.0,3.0,43.0,0.0
4,922.0,611.0,381.0,76.0,8.0,2.0,4.0,43.0,0.0
5,910.0,611.0,389.0,83.0,7.0,0.0,5.0,43.0,0.0
0,1064.0,672.0,238.0,24.0,2.0,0.0,0.0,44.0,0.0
1,1026.0,637.0,297.0,34.0,6.0,0.0,1.0,44.0,0.0
2,1030.0,582.0,323.0,57.0,7.0,1.0,2.0,44.0,0.0
3,993.0,585.0,341.0,77.0,4.0,0.0,3.0,44.0,0.0
4,959.0,583.0,376.0,73.0,9.0,0.0,4.0,44.0,0.0
5,963.0,526.0,424.0,75.0,11.0,1.0,5.0,44.0,0.0
0,1038.0,689.0,245.0,27.0,1.0,0.0,0.0,45.0,0.0
1,1079.0,598.0,286.0,32.0,5.0,0.0,1.0,45.0,0.0
2,1037.0,581.0,330.0,51.0,1.0,0.0,2.0,45.0,0.0
3,981.0,617.0,331.0,66.0,5.0,0.0,3.0,45.0,0.0
4,976.0,581.0,359.0,76.0,7.0,1.0,4.0,45.0,0.0
5,974.0,587.0,355.0,77.0,4.0,3.0,5.0,45.0,0.0
0,1056.0,679.0,242.0,21.0,2.0,0.0,0.0,46.0,0.0
1,1045.0,611.0,303.0,39.0,2.0,0.0,1.0,46.0,0.0
2,1020.0,552.0,360.0,63.0,5.0,0.0,2.0,46.0,0.0
3,972.0,576.0,361.0,79.0,11.0,1.0,3.0,46.0,0.0
4,930.0,532.0,436.0,90.0,11.0,1.0,4.0,46.0,0.0
5,928.0,563.0,404.0,92.0,12.0,1.0,5.0,46.0,0.0
0,1003.0,737.0,233.0,25.0,2.0,0.0,0.0,47.0,0.0
1,1000.0,655.0,304.0,40.0,1.0,0.0,1.0,47.0,0.0
2,990.0,611.0,341.0,52.0,6.0,0.0,2.0,47.0,0.0
3,975.0,601.0,365.0,52.0,7.0,0.0,3.0,47.0,0.0
4,946.0,617.0,377.0,55.0,4.0,1.0,4.0,47.0,0.0
5,926.0,596.0,399.0,70.0,9.0,0.0,5.0,47.0,0.0
0,1027.0,680.0,270.0,21.0,2.0,0.0,0.0,48.0,0.0
1,1025.0,601.0,323.0,49.0,2.0,0.0,1.0,48.0,0.0
2,994.0,565.0,379.0,57.0,5.0,0.0,2.0,48.0,0.0
3,958.0,552.0,397.0,84.0,7.0,1.0,3.0,48.0,1.0
4,917.0,539.0,445.0,88.0,9.0,2.0,4.0,48.0,0.0
5,935.0,536.0,411.0,95.0,19.0,3.0,5.0,48.0,1.0
0,1058.0,644.0,264.0,34.0,0.0,0.0,0.0,49.0,0.0
1,1026.0,605.0,313.0,52.0,4.0,0.0,1.0,49.0,0.0
2,1015.0,555.0,361.0,61.0,8.0,0.0,2.0,49.0,0.0
3,997.0,543.0,376.0,75.0,9.0,0.0,3.0,49.0,0.0
4,962.0,504.0,419.0,98.0,15.0,2.0,4.0,49.0,0.0
5,962.0,498.0,422.0,103.0,14.0,1.0,5.0,49.0,0.0
0,1013.0,730.0,235.0,20.0,2.0,0.0,0.0,50.0,0.0
1,1007.0,627.0,315.0,45.0,5.0,1.0,1.0,50.0,0.0
2,982.0,597.0,358.0,55.0,8.0,0.0,2.0,50.0,0.0
3,1029.0,566.0,336.0,57.0,9.0,3.0,3.0,50.0,0.0
4,984.0,579.0,344.0,80.0,12.0,1.0,4.0,50.0,0.0
5,976.0,559.0,377.0,77.0,11.0,0.0,5.0,50.0,0.0
