,seed,gen,xAM,rgHE_ADHD.phenotype_ADHD.phenotype,rgHE_ADHD.phenotype_ALC.phenotype,rgHE_ADHD.phenotype_ANX.phenotype,rgHE_ADHD.phenotype_BIP.phenotype,rgHE_ADHD.phenotype_MDD.phenotype,rgHE_ADHD.phenotype_SCZ.phenotype,rgHE_ALC.phenotype_ALC.phenotype,rgHE_ALC.phenotype_ANX.phenotype,rgHE_ALC.phenotype_BIP.phenotype,rgHE_ALC.phenotype_MDD.phenotype,rgHE_ALC.phenotype_SCZ.phenotype,rgHE_ANX.phenotype_ANX.phenotype,rgHE_ANX.phenotype_BIP.phenotype,rgHE_ANX.phenotype_MDD.phenotype,rgHE_ANX.phenotype_SCZ.phenotype,rgHE_BIP.phenotype_BIP.phenotype,rgHE_BIP.phenotype_MDD.phenotype,rgHE_BIP.phenotype_SCZ.phenotype,rgHE_MDD.phenotype_MDD.phenotype,rgHE_MDD.phenotype_SCZ.phenotype,rgHE_SCZ.phenotype_SCZ.phenotype,h2HE_ADHD.phenotype.proband_ADHD.phenotype.proband,h2HE_ALC.phenotype.proband_ALC.phenotype.proband,h2HE_ANX.phenotype.proband_ANX.phenotype.proband,h2HE_BIP.phenotype.proband_BIP.phenotype.proband,h2HE_MDD.phenotype.proband_MDD.phenotype.proband,h2HE_SCZ.phenotype.proband_SCZ.phenotype.proband,rgtrue_ADHD.addGen_ADHD.addGen,rgtrue_ADHD.addGen_ALC.addGen,rgtrue_ADHD.addGen_ANX.addGen,rgtrue_ADHD.addGen_BIP.addGen,rgtrue_ADHD.addGen_MDD.addGen,rgtrue_ADHD.addGen_SCZ.addGen,rgtrue_ALC.addGen_ALC.addGen,rgtrue_ALC.addGen_ANX.addGen,rgtrue_ALC.addGen_BIP.addGen,rgtrue_ALC.addGen_MDD.addGen,rgtrue_ALC.addGen_SCZ.addGen,rgtrue_ANX.addGen_ANX.addGen,rgtrue_ANX.addGen_BIP.addGen,rgtrue_ANX.addGen_MDD.addGen,rgtrue_ANX.addGen_SCZ.addGen,rgtrue_BIP.addGen_BIP.addGen,rgtrue_BIP.addGen_MDD.addGen,rgtrue_BIP.addGen_SCZ.addGen,rgtrue_MDD.addGen_MDD.addGen,rgtrue_MDD.addGen_SCZ.addGen,rgtrue_SCZ.addGen_SCZ.addGen,gamma_ADHD.phenotype_ADHD.phenotype,gamma_ADHD.phenotype_ALC.phenotype,gamma_ADHD.phenotype_ANX.phenotype,gamma_ADHD.phenotype_BIP.phenotype,gamma_ADHD.phenotype_MDD.phenotype,gamma_ADHD.phenotype_SCZ.phenotype,gamma_ALC.phenotype_ALC.phenotype,gamma_ALC.phenotype_ANX.phenotype,gamma_ALC.phenotype_BIP.phenotype,gamma_ALC.phenotype_MDD.phenotype,gamma_ALC.phenotype_SCZ.phenotype,gamma_ANX.phenotype_ANX.phenotype,gamma_ANX.phenotype_BIP.phenotype,gamma_ANX.phenotype_MDD.phenotype,gamma_ANX.phenotype_SCZ.phenotype,gamma_BIP.phenotype_BIP.phenotype,gamma_BIP.phenotype_MDD.phenotype,gamma_BIP.phenotype_SCZ.phenotype,gamma_MDD.phenotype_MDD.phenotype,gamma_MDD.phenotype_SCZ.phenotype,gamma_SCZ.phenotype_SCZ.phenotype,h2true_ADHD,h2true_ALC,h2true_ANX,h2true_BIP,h2true_MDD,h2true_SCZ,prev_ADHD,prev_ALC,prev_ANX,prev_BIP,prev_MDD,prev_SCZ
106,18,4,6-variate,1.0000000000000002,0.23440162046940696,0.11373712713370489,0.1660822457703568,0.23279668833877112,0.22478317501870326,1.0,0.15170924047090004,0.18407956419970362,0.1512564363915443,0.22935299951566937,1.0000000000000002,0.03944936146641075,0.16330902186606494,0.21417206452069992,1.0,0.12306540641810884,0.17033503405917308,1.0000000000000002,0.17013811479928984,1.0000000000000004,1.3526484966278076,0.6327579617500305,0.6538209319114685,0.5900827050209045,0.35462671518325806,0.7601943612098694,1.0,0.10780407843374559,0.05797081714061542,0.06607165379751669,0.10393773233258956,0.10639554142352624,1.0000000000000002,0.04302279972214283,0.07671617105204753,0.05190869021210981,0.09180550561093485,1.0,0.02916349130011951,0.06029585564809911,0.10035821360757603,1.0,0.058812600000287846,0.07614775544242271,0.9999999999999998,0.08186024679893726,0.9999999999999998,1.0000000000000002,0.778401548045572,0.3276706882202877,0.9370863149278114,0.4937080269868709,1.1445150699813929,1.0,0.4608474364813194,0.7176542622214493,0.4413618331375752,1.0518749989131106,1.0000000000000002,0.13693735481582317,0.1878968861444422,0.5898741107066479,1.0,0.36406781702884006,0.24957977168405723,1.0000000000000002,0.47956984082619675,1.0000000000000002,1.2066625736633607,0.5647576367862397,0.5867308306802335,0.5716831638967346,0.3377643103620173,0.684119904265832,0.12775,0.289125,0.32325,0.0305,0.147625,0.055125
107,18,5,6-variate,1.0,0.2589367660205129,0.1570006181403697,0.18373157867103115,0.27209926238507265,0.22554082271659112,1.0,0.10723815305984455,0.1786469822495997,0.14107226268408565,0.20428823286587006,1.0000000000000002,0.04099991758469017,0.1542156247592262,0.19872227648290725,0.9999999999999999,0.1582121866929458,0.16154637518264062,1.0000000000000002,0.1800737961033319,0.9999999999999999,1.3332178592681885,0.6219097971916199,0.7153593301773071,0.6116852164268494,0.3585600256919861,0.7654367685317993,1.0,0.12927322061410365,0.06981571018355838,0.0886392150373275,0.10640496933529854,0.09838878565568843,1.0,0.04438187339797978,0.07149341363531553,0.05360926537111701,0.09118463636388713,0.9999999999999999,0.020585245279898707,0.07469615028925869,0.10257999720369702,0.9999999999999999,0.05188225720403306,0.08617629226619049,1.0,0.08492088949550991,1.0,1.0,0.859877872748513,0.45231065243537105,1.0366693920078587,0.5770597045873401,1.148373039914115,1.0,0.3257575240826088,0.6964745124151481,0.41164449326940256,0.9369211112803043,1.0000000000000002,0.14231967708981477,0.17743445118805282,0.5473223647787567,0.9999999999999999,0.46804335926745466,0.23670234501096668,1.0000000000000002,0.5075753867641984,0.9999999999999999,1.214343878069837,0.5667901076923278,0.6146027140198517,0.5718731061747251,0.3429384255724415,0.6881278387144334,0.122875,0.297875,0.322375,0.031125,0.153875,0.051625
108,19,0,6-variate,0.9999999999999998,-0.051812844501746017,0.005581213399397579,-0.007896407888684422,0.014305926981181764,0.008649019241398066,1.0000000000000002,-0.021276499432092373,0.056343766673345334,0.021772077937456256,-0.019511748510325517,0.9999999999999998,-0.0004188662421147832,0.01303026780888402,-0.052211707170905196,0.9999999999999999,0.004824308568322906,0.047253251665679265,1.0000000000000002,0.012301979310798327,1.0000000000000002,0.5887194871902466,0.4311482906341553,0.47927504777908325,0.5602306127548218,0.37359270453453064,0.6095088124275208,1.0,-0.008846299413193735,0.0006971204356180669,0.00035581393135693,-0.0014291855670547759,-0.010555845623039288,1.0,-0.015029308348673038,0.004942835865018369,0.0007958953833586324,-0.015009956209264737,1.0,-0.00031577550742647586,-0.00533243096045312,-0.009146552290386056,1.0000000000000002,-0.01033035423196254,0.022542052379897284,1.0,0.015826598117937407,0.9999999999999999,0.9999999999999999,-0.17206039659591751,0.01607910542835733,-0.04455384620772578,0.030339542153169172,0.04403777290312932,1.0000000000000002,-0.06463170340741078,0.21966242410525677,0.06353023622970642,-0.0894860736165384,0.9999999999999999,-0.0014540079852943238,0.01499210384005816,-0.14380185136388665,0.9999999999999999,0.014271800109104888,0.06923682272843554,1.0000000000000002,0.034675639155876674,1.0000000000000002,0.5824990085308853,0.43250802517792764,0.466304971175622,0.5346451853894368,0.346912000115802,0.5994885882249646,0.08825,0.290875,0.315125,0.02775,0.150625,0.041
109,19,1,6-variate,0.9999999999999998,0.005242017794175091,0.03018460843799266,0.08566653976989588,0.02249807723194518,0.01735209332394491,1.0,0.049459349176856585,0.07252989632477311,-0.0024587293359145455,0.02515115775591009,0.9999999999999998,0.06587804303978637,0.07605416093945686,0.026350819015279636,1.0000000000000002,0.05635496087744458,0.07163142901253171,0.9999999999999998,0.12374335292399034,1.0,0.6709885597229004,0.5145182013511658,0.5117195844650269,0.5973852276802063,0.35827651619911194,0.6609561443328857,1.0,0.01749332901520123,0.02437524389342739,0.0500974611264994,0.014095036643708854,-0.003389602796113151,0.9999999999999998,0.013175248781885964,0.032366938718683735,0.004257076060430545,0.02352876571822141,1.0,0.03143925717293226,0.04784026429138301,0.0221905222853942,0.9999999999999998,0.03250671249812589,0.04934360242850877,1.0,0.06076496514325243,1.0,0.9999999999999999,0.01740773742120642,0.08696018567468566,0.48335653656089417,0.04771319878809128,0.08835065170670212,1.0,0.15024279975627117,0.28276583660419535,-0.007174563324934064,0.11534997325908047,0.9999999999999999,0.22867713636501014,0.08750489551877405,0.07257562959478403,1.0000000000000002,0.16671642720081736,0.10495645664237328,0.9999999999999999,0.3487964182494851,1.0,0.6306209148539703,0.4849558852734985,0.5054560830090378,0.5600022634097946,0.3546741095542969,0.6343219784863823,0.103375,0.29675,0.318,0.0255,0.14725,0.042375
110,19,2,6-variate,1.0,0.124059099867135,0.1480618246464177,0.1499890960973633,0.16136026686781332,0.12201426731220713,1.0,0.022116064968709128,0.09898493058785222,0.05908729664755525,0.08781365265679472,1.0000000000000002,0.10793119614920132,0.1794346026790788,0.1288490291601633,1.0,0.05903043335946194,0.16945084903387692,1.0000000000000002,0.13167407001435577,1.0000000000000002,0.7288179993629456,0.5301868915557861,0.5580732226371765,0.593298614025116,0.37713614106178284,0.7042057514190674,1.0,0.04443730077361417,0.056165458427364284,0.07523350492377012,0.05247924951851422,0.04180568489514518,1.0,0.028948760685751085,0.058544041846766814,0.041965285445926155,0.054914806214401576,1.0,0.04031839416104041,0.07197759183723333,0.06236669090829344,1.0,0.024821329466940593,0.09884272373616475,1.0,0.0781586961310713,1.0000000000000002,1.0,0.4119758011584298,0.42655830094471836,0.8462841687688724,0.342207869070013,0.6212525879555233,1.0,0.06718201082160684,0.3859037310681208,0.17241491584244642,0.4027369609481467,1.0000000000000002,0.3746528542893037,0.20645045573956947,0.35487698255264866,1.0,0.17463143240540932,0.2482842215655443,1.0000000000000002,0.37115083723528897,1.0000000000000002,0.6646860893028481,0.48867950235395924,0.5324488263348759,0.5662746556721729,0.3558248989159388,0.6597259623046168,0.09825,0.29525,0.330375,0.0255,0.15775,0.048125
111,19,3,6-variate,1.0000000000000002,0.19117386263028663,0.12665652487033874,0.19490756723400376,0.19663515677322638,0.14549944022111333,1.0,0.09135568193561369,0.17079196378083197,0.17945190067621716,0.17036882791677443,0.9999999999999998,0.09736881957545734,0.1957549071401136,0.18909873848318653,1.0000000000000002,0.11003263419198925,0.22097344536612704,1.0,0.19319534896437204,1.0000000000000002,0.7823240160942078,0.5711330771446228,0.6125296950340271,0.6424287557601929,0.3722648620605469,0.7856151461601257,1.0,0.08828640524202626,0.05749564507813109,0.07758398935289172,0.07377615156570756,0.06699970528981379,1.0,0.044334496970664966,0.07775193879500696,0.048845458137298375,0.07360120369996115,1.0,0.04085343317766055,0.08101450461049252,0.0865936173246627,0.9999999999999998,0.045195370577019146,0.10090775432253941,1.0,0.0920216731551611,0.9999999999999999,1.0000000000000002,0.6348506165050092,0.3648908198107865,1.099727735031535,0.4170176998272599,0.7408311504724947,1.0,0.2775113236961202,0.6658510985993498,0.5236352053777068,0.7813574088115358,0.9999999999999999,0.3379884461082364,0.22522781306521322,0.5208170268635788,1.0000000000000002,0.3255124935302295,0.32377671482657094,1.0,0.5445613760606798,1.0000000000000002,0.6922535436711446,0.5206506857059803,0.5477995804582724,0.5861140933959179,0.36095862813495616,0.678880098606956,0.1035,0.291625,0.326,0.0275,0.147625,0.0505
112,19,4,6-variate,0.9999999999999999,0.19750635623212523,0.2044726519144107,0.233678096237263,0.2002765098928362,0.15463426266695207,1.0000000000000002,0.10722497314786321,0.17547958884214623,0.16179376036633533,0.20366719039302636,1.0,0.11336721750444649,0.22066357879743217,0.23186507973274118,1.0000000000000002,0.11068861670587833,0.23063409754655492,0.9999999999999999,0.24126406184437565,0.9999999999999999,0.8323727250099182,0.5891584753990173,0.6226305365562439,0.6907550692558289,0.4127584397792816,0.815714418888092,1.0000000000000002,0.08986033221059948,0.08621299220128889,0.1076755393750629,0.08805432563040565,0.06909047254453501,0.9999999999999999,0.045481048372983515,0.0809185760935802,0.07387419378188956,0.08673536987008627,1.0000000000000002,0.03222004035135186,0.0974157208598958,0.09791622514437374,1.0000000000000002,0.035778543178016986,0.09830735702599362,1.0,0.0941279281766767,1.0,0.9999999999999999,0.6558795820979296,0.5890749498259075,1.3184825906125874,0.4247401976303967,0.7873419090122854,1.0000000000000002,0.32571744663217145,0.6841264109689751,0.47210928732997026,0.9340728422919274,1.0,0.39352259499976083,0.2538868448284653,0.6386045188036803,1.0000000000000002,0.32745315156912735,0.3379316869613053,0.9999999999999999,0.6800529456969958,0.9999999999999999,0.715425418924702,0.5232892298242178,0.5531083148979886,0.6019489479189494,0.3757937734178774,0.6907101862088563,0.10325,0.28475,0.33175,0.027875,0.154625,0.051625
113,19,5,6-variate,0.9999999999999999,0.224269533368114,0.17463742453816528,0.2812357147829044,0.25350529091781737,0.17128233103515944,1.0,0.13826377378052773,0.1985712324233346,0.18608719924354808,0.23582305095542466,1.0,0.0596950034691659,0.16281564979843433,0.2068007173055447,0.9999999999999999,0.17831670447980777,0.22110297162916892,1.0,0.19804881693260135,1.0000000000000002,0.8234639763832092,0.6027027368545532,0.619789719581604,0.6685031056404114,0.40820273756980896,0.8158403038978577,0.9999999999999998,0.09765242770314335,0.07203479540711642,0.12772145208688288,0.10332740839827957,0.07026852441734593,0.9999999999999998,0.06451089148369094,0.08182575269377867,0.08509788952823999,0.10868956309948513,1.0,0.027096592810963455,0.07198632695848818,0.10098499495878303,1.0000000000000002,0.05927203239025021,0.09590023660323996,1.0,0.0966503621517512,1.0000000000000002,0.9999999999999999,0.7447548852418552,0.5031213408512153,1.5868169845346922,0.5376261965963658,0.872108074327504,1.0,0.4200041498616092,0.774151571439651,0.5429968054218082,1.0815482052414247,1.0,0.2072143293579283,0.18732928575595248,0.5695720662869392,0.9999999999999999,0.5275192000531749,0.32396646734729,1.0,0.5582418113712123,1.0000000000000002,0.7073576062839584,0.5232693895931557,0.5523259176474847,0.5991753173371709,0.3593150358410341,0.7027176884660997,0.10525,0.306,0.323,0.02775,0.15275,0.049125
114,20,0,6-variate,0.9999999999999998,-0.00044855121543154434,0.02104783518536336,-0.03514016652478901,-0.03734480345150609,-0.0027193967004395057,1.0,-0.04342925068395683,0.03523136510268212,-0.0144754277176274,0.007012287197310608,1.0,0.03967487434539208,0.03917176336901301,0.047234560737264245,1.0000000000000002,0.040093687130626346,0.026323485005209705,0.9999999999999998,0.01702174881666623,1.0,0.5563101172447205,0.3982475996017456,0.5310545563697815,0.39150184392929077,0.2834275960922241,0.5931779146194458,0.9999999999999998,-0.0006610993276528864,0.004126604836992708,-0.0123938356055545,-0.0031839234339174315,-0.01326564749887459,1.0000000000000002,-0.021016517582127765,0.007512398132553547,0.0042354922500939295,0.008455411088443866,0.9999999999999999,0.015464459628159155,0.011718654079118047,0.015582361483656345,1.0,0.014523711157173536,0.0034184031881641023,1.0000000000000002,0.0020587984793376903,0.9999999999999998,0.9999999999999999,-0.001489459151507528,0.06063768205035852,-0.19827172645765737,-0.0791996338283783,-0.01384625467883581,1.0,-0.13192509947931483,0.13735326496359693,-0.04223891986596509,0.03216027159988839,1.0,0.13772013398862504,0.04506950056570932,0.13009375851947255,1.0000000000000002,0.11861044508298722,0.0385698903679952,0.9999999999999999,0.047979309772737025,1.0,0.536554040933437,0.3681373457043505,0.5493325663056381,0.408706106279242,0.27759702277549103,0.5962865107366183,0.090375,0.29275,0.32175,0.021125,0.147125,0.037875
115,20,1,6-variate,0.9999999999999998,0.0405686515605944,0.03841258884353625,0.07143365564191409,0.019241504021152288,0.0497960276121001,0.9999999999999998,0.010255784240254341,0.126445431465089,0.06961888781145256,0.0358633375077173,1.0,0.06021627243704993,0.14504463892341204,0.12777625453488364,1.0,0.05971701818162363,0.06633177935830571,1.0,0.04694683700417201,1.0,0.6068899631500244,0.41881829500198364,0.6388712525367737,0.42012590169906616,0.2950524687767029,0.6455585956573486,1.0,0.02321842229989455,0.021461998055900135,0.027771891062040217,0.032557548220069205,0.02642281020408202,1.0,0.009667239064200552,0.03807020211921021,0.014882882245933976,0.014073031908228343,1.0000000000000002,0.006073192603421926,0.057846594237693935,0.0442434214636206,0.9999999999999998,0.03305623603016587,0.040095616306288384,1.0000000000000002,0.03076007081888797,1.0,0.9999999999999999,0.1347205391201806,0.11066462373292174,0.40305043664488827,0.0408067603685589,0.2535435072489439,0.9999999999999999,0.03115413445923734,0.49296113337759334,0.2031458193227383,0.1644789357273308,1.0,0.20902393873182473,0.16688263498295755,0.35192240186502544,1.0,0.17666249358201996,0.0971912024351141,1.0,0.13232941593242745,1.0,0.5711578662583859,0.3786977775813681,0.6058208870505688,0.41811863252409903,0.28495084708695295,0.6261365349539307,0.092875,0.29925,0.3275,0.025375,0.148125,0.037125
116,20,2,6-variate,0.9999999999999999,0.08061382091016124,0.10435990138847503,0.04413380490080391,0.0846248057988656,0.06858594157397069,1.0000000000000002,0.0454143115030943,0.072004945932572,0.07481081867880252,0.1229764363235639,0.9999999999999999,0.058698874168046214,0.17993687661961522,0.13432511195898583,1.0,0.08116769127452994,0.08708084403553344,1.0,0.10610036696075337,1.0,0.6574331521987915,0.39960888028144836,0.7135397791862488,0.4230184257030487,0.295126348733902,0.6723954677581787,0.9999999999999999,0.04989268854854126,0.05226163765718015,0.02770826365693539,0.038930298598933356,0.04783990038467482,0.9999999999999998,0.028915151674957753,0.04080980685551533,0.047792374719616934,0.05325373968928818,1.0,0.029862202177463697,0.07046445471302683,0.06775095838077497,0.9999999999999998,0.042375097192570294,0.05634860926297995,1.0,0.04386580096317529,0.9999999999999998,0.9999999999999999,0.2677026471897648,0.3006553517343021,0.24901635439356865,0.17946965801769152,0.3492148805496301,1.0000000000000002,0.13795513682144414,0.2807190846637466,0.2182957165449823,0.5640032176643571,0.9999999999999999,0.20375676075883792,0.20702827770996604,0.36995918797078503,1.0,0.240120561635118,0.12759333714972512,1.0,0.29906589266377853,1.0,0.588115019829196,0.3862066003951165,0.6500990377481516,0.4178424206956539,0.29428168434660523,0.6562372594624754,0.094375,0.29725,0.328,0.023,0.152625,0.0415
117,20,3,6-variate,0.9999999999999999,0.06770558282477368,0.19687219466921224,0.10099141421874105,0.14502073804393575,0.07466956043440644,0.9999999999999999,0.09174038821425035,0.09361030612267202,0.0628718501866163,0.14336274496788937,1.0,0.06947042027488044,0.17582309203007138,0.11546213941249443,1.0000000000000002,0.09272139258572974,0.11439956180895076,1.0,0.12813875244379672,1.0,0.6951817870140076,0.41010093688964844,0.7159512639045715,0.40954655408859253,0.32412803173065186,0.732467770576477,1.0,0.035585979233800046,0.08487423819228951,0.029141849873270724,0.05864074488384886,0.03141329031061932,1.0000000000000002,0.043257442665266384,0.043074417363135505,0.04280405468273244,0.06260558805705978,1.0000000000000002,0.038126922624658346,0.09116558363816257,0.07214473794084623,1.0,0.04971621633350516,0.06106777924525337,1.0000000000000002,0.07143914480704576,1.0,0.9999999999999999,0.22483681675914988,0.5671785507415333,0.5698241931564925,0.3075554740306095,0.3801906733714201,0.9999999999999999,0.2786799867664058,0.364949943638806,0.18345828680350484,0.6575003316808419,1.0,0.24114704178020122,0.2022951558199734,0.3180066223164,1.0000000000000002,0.27430020980708797,0.16762149536429122,1.0,0.36118565968663313,1.0,0.6147392461985094,0.3944327620623596,0.6536937490460755,0.4178350567009791,0.2984275967889239,0.6875082476235621,0.099,0.29475,0.334,0.02225,0.155375,0.044625
118,20,4,6-variate,0.9999999999999997,0.0781015103348102,0.17472639155195238,0.15823406358058972,0.19445668155126444,0.09644016956835481,1.0000000000000002,0.057036679761922594,0.11951009972452194,0.08364315686559132,0.14115152975166542,1.0,0.07960212736360765,0.1626133407811499,0.15550734344683848,1.0000000000000002,0.14259049968164583,0.1601123804330772,1.0,0.19477922686664995,1.0,0.7018201947212219,0.424826443195343,0.7666174173355103,0.4194391369819641,0.31791937351226807,0.7954995632171631,1.0000000000000002,0.02800145455807462,0.07591285795513553,0.06134158825153048,0.0845550455145909,0.0344883647638473,0.9999999999999999,0.04125308049782922,0.05332478924899007,0.049385774835768594,0.08385166363133977,1.0000000000000002,0.03646482371085752,0.07579980708758698,0.0744842822084842,1.0,0.05578424565996485,0.07981391904602735,1.0000000000000002,0.08428507180566376,1.0,0.9999999999999999,0.2593597110274591,0.5033775315442027,0.8928046619822166,0.4123978538187197,0.49103873562399847,1.0000000000000002,0.17326036005349352,0.46592319196184473,0.24406822533856967,0.6473591566833437,1.0,0.2763165571664019,0.18709649924760413,0.42829947634535465,1.0000000000000002,0.42182941821520537,0.2346012845293655,1.0,0.5490258688057409,1.0,0.609299624702821,0.402774411782377,0.6763218084096069,0.41691095730674294,0.2996336746506202,0.7105916935559558,0.093375,0.299,0.343,0.02425,0.157375,0.0455
119,20,5,6-variate,0.9999999999999998,0.102946139583936,0.13915438694205443,0.14091262182700373,0.1956729042563041,0.11176038889810562,1.0,0.12283315258028525,0.12195990213261954,0.15878061220967507,0.19766975324809183,0.9999999999999998,0.057156383197772664,0.14875713590850065,0.19632729553963432,1.0,0.07337753953029058,0.16440909867772668,1.0,0.22719183933625,1.0,0.6936252117156982,0.48447656631469727,0.7631832361221313,0.4424700140953064,0.3217324912548065,0.8283266425132751,1.0,0.05441152115154357,0.06389068679528538,0.06703106061414113,0.08879643638659142,0.04594857600926027,0.9999999999999998,0.04408568848480481,0.05387347325234101,0.06404387145633472,0.09930339369958005,1.0,0.027284200861693884,0.07070264154898416,0.10008195884441236,1.0,0.06369559541836375,0.09621452332988445,1.0,0.09552595458580694,0.9999999999999999,0.9999999999999999,0.3418638243924171,0.40089659489176754,0.7950719077089584,0.4149770807720269,0.5690435357213077,1.0,0.37313066900149566,0.47547401453071303,0.46331717756369867,0.9065667692328986,0.9999999999999999,0.198402275380728,0.17115411063931701,0.5407260905377814,1.0,0.21707470111923233,0.2408969394285512,1.0,0.6403876088009924,1.0,0.6150755241694553,0.4138699848224669,0.6833784477748068,0.4309089660619255,0.30227005231672754,0.7313627293436149,0.095875,0.29825,0.33825,0.026875,0.147,0.0475
120,21,0,6-variate,1.0,0.0018082285159854749,-0.06775926800567329,0.04087135926151675,-0.0281224469471915,0.015990899851393237,1.0000000000000002,-0.06162392496550107,0.012655363478073781,0.033486614020731185,0.024249175021872047,1.0000000000000002,0.04124972277182687,-0.012005247325555442,-0.009291096650737274,1.0000000000000002,-0.03715318892595636,-0.035453970222655264,1.0,-0.03419500533652657,0.9999999999999998,0.6409119367599487,0.43347084522247314,0.5609650015830994,0.7502903342247009,0.2800459861755371,0.5793105363845825,1.0,0.0022944963829987434,-0.022003325755611827,0.007341920509319339,-0.018314116322977657,0.005577614570650778,1.0000000000000002,-0.02936658978669448,0.003488571229408666,-0.0016123356394160595,0.0164683624509105,0.9999999999999999,0.02113282631439186,0.0011372565148093671,0.003155878554507197,0.9999999999999998,-0.004896675516658603,-0.01312713069795395,0.9999999999999998,-0.009935328574899524,1.0000000000000002,1.0,0.006004832955871337,-0.19521083346939105,0.23060842476125767,-0.05964123009439028,0.08141986077135796,1.0000000000000002,-0.18719510060810057,0.0493383215408265,0.09771293223294053,0.11121326612150506,1.0000000000000002,0.14318678517584515,-0.013812733063715459,-0.025589622914264785,1.0000000000000002,-0.10991126225717102,-0.051948168720592436,1.0,-0.09638568081937539,0.9999999999999999,0.6572274851087033,0.43509416017055824,0.575532609657228,0.7449265702337,0.2747060272415802,0.5682195305131236,0.072,0.2945,0.31075,0.02725,0.145875,0.03975
121,21,1,6-variate,1.0,0.052328913560609314,0.06009168171612526,0.04965090626639348,0.10162900293173728,0.02632803263362046,0.9999999999999998,-0.01753707961703633,0.05777909888622004,-0.0007213723073297897,0.051156266285532055,1.0,0.03752240181181743,0.07052597880564922,0.07152691523960653,1.0,0.0036960706772688236,0.08463163491003925,1.0,0.0344242020110419,1.0,0.7848923802375793,0.47750169038772583,0.6433480978012085,0.8146803379058838,0.2777141332626343,0.6199073791503906,1.0,0.031200472755051903,0.03846329617580194,0.03239381420467099,0.032823034449694685,0.015674857165284748,1.0000000000000002,0.001290964668257693,0.03245630603249292,0.01716809642910091,0.022272758868725217,0.9999999999999999,0.025362452077049836,0.024656156418570687,0.027649503486205106,1.0,0.009784730027092202,0.04062857024366831,1.0,0.024895598844471525,1.0000000000000002,1.0,0.1737740611669007,0.1731209298218538,0.28014536882291546,0.21553154620078208,0.13405294840493104,0.9999999999999999,-0.05327239728471906,0.22525820489163,-0.0021050187807258747,0.23461632839436083,1.0,0.1302485043064026,0.08114439046097212,0.1969999268823737,1.0,0.010934262608849601,0.12400471137011854,1.0,0.09703177824038156,1.0,0.7603563897931547,0.46003824846110486,0.6231027862204558,0.7898665850255678,0.278051074939825,0.5947130578515601,0.089625,0.29675,0.309875,0.0275,0.147125,0.046875
122,21,2,6-variate,0.9999999999999998,0.12716911459565516,0.12537956547213658,0.1641647017191859,0.11900211082340077,0.14657274502718434,0.9999999999999998,0.10925554569840763,0.12588477975101364,0.07385097162819199,0.13012042654021658,1.0,0.10189722880159457,0.12072644626800218,0.13519583793861933,1.0,0.06773822415033329,0.17072454354613129,1.0,0.1382166035051488,0.9999999999999999,0.8783645033836365,0.5135215520858765,0.7515912652015686,0.8878655433654785,0.3008759617805481,0.7002651691436768,0.9999999999999998,0.05839578583656038,0.0692516905754307,0.06842223479228152,0.04328467012969074,0.06124393026125378,1.0000000000000002,0.030489108995921776,0.0455862997615945,0.028085870782588333,0.048500573850436705,0.9999999999999998,0.031843486844122464,0.05377358905657081,0.06470939524820787,0.9999999999999999,0.04329332851665441,0.07396915852132041,1.0000000000000002,0.041731849689498834,1.0000000000000002,0.9999999999999999,0.422303472970982,0.3612118873584243,0.9262670438429422,0.25237600881092187,0.7462956457449357,0.9999999999999999,0.331885868641207,0.49077557910338954,0.21549481316232266,0.596767363419053,1.0,0.3537076618607145,0.13890311549748052,0.37235734924869557,1.0,0.2003917620190755,0.25015040907350855,1.0,0.3895923358112908,0.9999999999999999,0.8037626769266244,0.4819177704936311,0.6894871211352626,0.8204376771159221,0.2791677425885444,0.6260987565141408,0.09225,0.3045,0.31925,0.031875,0.15225,0.049625
123,21,3,6-variate,0.9999999999999998,0.2147422851935202,0.14667517918807813,0.13747522638669837,0.19099310198358285,0.18657102067988182,1.0,0.09488884017019741,0.10453352539005584,0.10490830234927472,0.18608812606138292,1.0,0.09236110403365415,0.1801481617750014,0.15162770102169784,1.0000000000000002,0.09793973491491015,0.22988789120730527,0.9999999999999998,0.17879175007761897,1.0,0.9058167934417725,0.5757945775985718,0.796294093132019,0.8844184875488281,0.31208091974258423,0.7184563875198364,1.0000000000000002,0.09117307689006948,0.07889951112186325,0.06736230036057306,0.06850649564088565,0.07810719461340414,0.9999999999999998,0.03582304873917011,0.05828100744030445,0.04246722516769195,0.0795383706511697,1.0000000000000002,0.025974671701187994,0.07314939376531172,0.0656777705014792,0.9999999999999998,0.039752620921120745,0.10027138573198306,1.0,0.07167182323432712,1.0,0.9999999999999999,0.7131166361774345,0.42256351526004643,0.7756769281904912,0.4050522643814402,0.9499527756611179,1.0,0.28824402486149014,0.40753533855704827,0.3061191429711679,0.85345056612903,1.0,0.3206057728540582,0.20727146307450897,0.41761410933194815,1.0000000000000002,0.2897377634100271,0.3368383240556191,0.9999999999999999,0.5039617045254723,1.0,0.8480851444926877,0.502012678306184,0.7297774181546641,0.8343462688877035,0.2881284274161784,0.6419038371302902,0.09,0.3005,0.31125,0.0275,0.1465,0.049375
