,seed,gen,xAM,rgHE_ADHD.phenotype_ADHD.phenotype,rgHE_ADHD.phenotype_ALC.phenotype,rgHE_ADHD.phenotype_ANX.phenotype,rgHE_ADHD.phenotype_BIP.phenotype,rgHE_ADHD.phenotype_MDD.phenotype,rgHE_ADHD.phenotype_SCZ.phenotype,rgHE_ALC.phenotype_ALC.phenotype,rgHE_ALC.phenotype_ANX.phenotype,rgHE_ALC.phenotype_BIP.phenotype,rgHE_ALC.phenotype_MDD.phenotype,rgHE_ALC.phenotype_SCZ.phenotype,rgHE_ANX.phenotype_ANX.phenotype,rgHE_ANX.phenotype_BIP.phenotype,rgHE_ANX.phenotype_MDD.phenotype,rgHE_ANX.phenotype_SCZ.phenotype,rgHE_BIP.phenotype_BIP.phenotype,rgHE_BIP.phenotype_MDD.phenotype,rgHE_BIP.phenotype_SCZ.phenotype,rgHE_MDD.phenotype_MDD.phenotype,rgHE_MDD.phenotype_SCZ.phenotype,rgHE_SCZ.phenotype_SCZ.phenotype,h2HE_ADHD.phenotype.proband_ADHD.phenotype.proband,h2HE_ALC.phenotype.proband_ALC.phenotype.proband,h2HE_ANX.phenotype.proband_ANX.phenotype.proband,h2HE_BIP.phenotype.proband_BIP.phenotype.proband,h2HE_MDD.phenotype.proband_MDD.phenotype.proband,h2HE_SCZ.phenotype.proband_SCZ.phenotype.proband,rgtrue_ADHD.addGen_ADHD.addGen,rgtrue_ADHD.addGen_ALC.addGen,rgtrue_ADHD.addGen_ANX.addGen,rgtrue_ADHD.addGen_BIP.addGen,rgtrue_ADHD.addGen_MDD.addGen,rgtrue_ADHD.addGen_SCZ.addGen,rgtrue_ALC.addGen_ALC.addGen,rgtrue_ALC.addGen_ANX.addGen,rgtrue_ALC.addGen_BIP.addGen,rgtrue_ALC.addGen_MDD.addGen,rgtrue_ALC.addGen_SCZ.addGen,rgtrue_ANX.addGen_ANX.addGen,rgtrue_ANX.addGen_BIP.addGen,rgtrue_ANX.addGen_MDD.addGen,rgtrue_ANX.addGen_SCZ.addGen,rgtrue_BIP.addGen_BIP.addGen,rgtrue_BIP.addGen_MDD.addGen,rgtrue_BIP.addGen_SCZ.addGen,rgtrue_MDD.addGen_MDD.addGen,rgtrue_MDD.addGen_SCZ.addGen,rgtrue_SCZ.addGen_SCZ.addGen,gamma_ADHD.phenotype_ADHD.phenotype,gamma_ADHD.phenotype_ALC.phenotype,gamma_ADHD.phenotype_ANX.phenotype,gamma_ADHD.phenotype_BIP.phenotype,gamma_ADHD.phenotype_MDD.phenotype,gamma_ADHD.phenotype_SCZ.phenotype,gamma_ALC.phenotype_ALC.phenotype,gamma_ALC.phenotype_ANX.phenotype,gamma_ALC.phenotype_BIP.phenotype,gamma_ALC.phenotype_MDD.phenotype,gamma_ALC.phenotype_SCZ.phenotype,gamma_ANX.phenotype_ANX.phenotype,gamma_ANX.phenotype_BIP.phenotype,gamma_ANX.phenotype_MDD.phenotype,gamma_ANX.phenotype_SCZ.phenotype,gamma_BIP.phenotype_BIP.phenotype,gamma_BIP.phenotype_MDD.phenotype,gamma_BIP.phenotype_SCZ.phenotype,gamma_MDD.phenotype_MDD.phenotype,gamma_MDD.phenotype_SCZ.phenotype,gamma_SCZ.phenotype_SCZ.phenotype,h2true_ADHD,h2true_ALC,h2true_ANX,h2true_BIP,h2true_MDD,h2true_SCZ,prev_ADHD,prev_ALC,prev_ANX,prev_BIP,prev_MDD,prev_SCZ
160,27,4,6-variate,1.0000000000000002,0.21765650772922585,0.23551282591286166,0.21401168428836684,0.24755351736560932,0.1974520160277078,0.9999999999999998,0.1557522259785293,0.12058637260233451,0.1358199908306572,0.22198170573117199,1.0000000000000002,0.1227391601902029,0.22471966053313894,0.2793123080844211,1.0000000000000002,0.12158844365062557,0.22629772237272072,1.0,0.1502325734440109,0.9999999999999998,1.4891386032104492,0.6278640031814575,0.7522822022438049,0.8437297940254211,0.391763299703598,0.8730109930038452,1.0,0.09505738572408848,0.10887604904737379,0.10760014931255067,0.12289603548744453,0.08973162521084496,0.9999999999999998,0.06743055078869192,0.05665901132092074,0.06422800930312184,0.10376497827790213,1.0,0.043165242090691065,0.09822429184545164,0.13686030375343528,1.0,0.052853409875654005,0.10355132595190841,1.0000000000000002,0.06879704459191188,0.9999999999999998,1.0000000000000002,0.7227942291015579,0.6785003696759918,1.207519289832892,0.5250037643449322,1.0053549050977582,0.9999999999999999,0.4731288241254316,0.47011931909822313,0.3963186153226129,1.0180681499350175,1.0000000000000002,0.4260544479064214,0.2585535040234245,0.769283874393687,1.0000000000000002,0.3596984676988162,0.3315778549479228,1.0,0.4234618044806084,0.9999999999999999,1.4366833104188417,0.5656157669997802,0.6569803215923752,0.7705731739571418,0.3524461821156991,0.7761007049924793,0.130125,0.28925,0.331625,0.0275,0.14475,0.047375
161,27,5,6-variate,0.9999999999999999,0.23536944565170417,0.21688396203408974,0.25107523802407034,0.2754068090965113,0.23768964144653534,1.0000000000000002,0.19679141673010214,0.17375807235994614,0.1809778871772646,0.26074795116350424,1.0,0.09606088619049116,0.24156740111494435,0.30165358289073435,0.9999999999999998,0.18677100785011166,0.2321425254690018,1.0,0.21499197823135355,0.9999999999999999,1.5128406286239624,0.6606107354164124,0.8025750517845154,0.8544617891311646,0.4282468259334564,0.9134729504585266,1.0,0.11544167237851954,0.10415791307718898,0.1254708321786879,0.12797166500990195,0.09558848106798974,0.9999999999999999,0.08471092196868157,0.07355627227940152,0.0605054261204563,0.11634742681797483,1.0,0.04497320333573227,0.11395819737544295,0.1366838812984627,1.0,0.07199834625735167,0.10744455005265637,0.9999999999999998,0.0895457278848873,0.9999999999999999,0.9999999999999999,0.7816153560853918,0.6248312664699746,1.416642356802875,0.5840742011482065,1.2102301044562003,1.0000000000000002,0.5977936911731294,0.677414845186275,0.5280879877214352,1.1958601776739717,1.0,0.3334484049178566,0.2779379800761081,0.8308165307573979,0.9999999999999999,0.5525298341452014,0.34014187876691687,1.0,0.6059997446121911,0.9999999999999999,1.4498500717678635,0.5718555499859798,0.6728818738121385,0.7911421030963321,0.3549566690404908,0.7836786544715433,0.12775,0.294625,0.320375,0.0285,0.152,0.05275
162,28,0,6-variate,0.9999999999999999,0.08275530312153002,0.042128358367955754,0.013786867504209686,-0.003817947685201709,-0.010773291650669087,0.9999999999999999,0.0040860172861736386,0.02511346727489998,-0.007770416073857168,-0.039388692691628445,1.0000000000000004,0.029428068335387747,-0.05623932134951911,-0.020932780412094672,1.0,-0.044383917750972626,0.004382560547516894,0.9999999999999998,0.04293294720861042,0.9999999999999998,0.7641280889511108,0.4284961521625519,0.5979225635528564,0.7495527267456055,0.3016528785228729,0.5334476828575134,0.9999999999999998,0.02124412880864398,0.01431948394059047,0.0049085344449047745,0.0039656425014885106,-0.0014747637910344491,1.0,-0.007295189123685051,0.007915996540379907,-0.02152451450630267,-0.01668303783641255,0.9999999999999998,0.01433123520958398,-0.01945893137679316,-0.014531155569085696,1.0,-0.015766007104155162,0.003261403539886709,0.9999999999999999,0.011130640975506272,0.9999999999999999,0.9999999999999999,0.2748140605744856,0.12136960368536483,0.07778959127741769,-0.00809701461576909,-0.054853736815761195,0.9999999999999999,0.0124120611914434,0.09790757265079955,-0.02267385551989291,-0.1806472010622973,1.0000000000000002,0.10215117338643079,-0.0647068034657997,-0.05765328233512976,1.0,-0.13130206911546957,0.006421478083799854,0.9999999999999999,0.12101557322985025,0.9999999999999999,0.7504683271885464,0.41150811230765777,0.5613956116024865,0.7415882027396041,0.30867755972082006,0.5305431466177422,0.084875,0.29575,0.3195,0.0305,0.143875,0.03525
163,28,1,6-variate,0.9999999999999999,0.08934177355252804,0.07257682043750124,0.03937824732890975,0.03432302550902706,0.04511052891567838,1.0,0.04311813228808347,0.10707463682461059,0.00686352733121629,0.06009045283063031,1.0000000000000002,0.06803304247843596,0.01006112861735551,0.05924180388782247,1.0000000000000002,0.036993776816099555,0.07958230565041172,1.0000000000000002,0.06942215758159323,1.0,0.9052109718322754,0.45000776648521423,0.6577295064926147,0.8218178749084473,0.356371134519577,0.5890165567398071,0.9999999999999999,0.050062420693169886,0.04523854153707579,0.021359610696127653,0.027366029445432663,0.02485685280108022,1.0,0.013867439419285678,0.03741342970298707,-0.007736597745906087,0.03676805643010339,1.0,0.02780048485157405,0.01908937661526598,0.02682220263864648,1.0000000000000002,0.02652914845103013,0.047540278571508096,1.0,0.02660761374049009,0.9999999999999998,0.9999999999999999,0.296686485667938,0.20909007713964883,0.22218411367244686,0.07279127529741178,0.2296865495009529,1.0,0.13098004949578548,0.41744237111061505,0.020027488313942535,0.27559088061362474,1.0000000000000002,0.2361576296592941,0.0115759434189742,0.1631641158544099,1.0000000000000002,0.10943970510168524,0.11660627412338828,1.0000000000000002,0.19568072138953563,1.0,0.8630803703283081,0.4303989834031299,0.6160924608216923,0.7791712277784438,0.3168929600368499,0.5678054383145503,0.09825,0.289375,0.323875,0.033,0.140375,0.038125
164,28,2,6-variate,0.9999999999999999,0.1784293684535079,0.16137921252764229,0.10383023645755991,0.11437799472395443,0.1340650460575903,1.0,0.08901575424792599,0.1539999579143944,0.08487687825516534,0.19158978113413594,0.9999999999999999,0.10189271483562351,0.1886323444228808,0.15954539092440698,1.0000000000000002,0.09539090043653263,0.17445695266932262,1.0000000000000002,0.14575079692378218,0.9999999999999998,0.9663293957710266,0.45567208528518677,0.6998221278190613,0.8081737756729126,0.30888795852661133,0.6291503310203552,1.0,0.0737168584578879,0.07651461321292634,0.0458503038435154,0.043247080788739095,0.051940143419213956,1.0000000000000002,0.04109304482498023,0.0742763806511737,0.015884304130000523,0.08690641657422753,1.0,0.04641012489881773,0.07659232024685801,0.07184233360954581,0.9999999999999998,0.045208391032422524,0.07729032430820451,1.0,0.06931017283962625,0.9999999999999999,0.9999999999999999,0.5925288509630557,0.4649252224125759,0.5858417369091735,0.2425693252888563,0.6826108397277523,1.0,0.270403419838967,0.6003854840493478,0.24766812839527802,0.8786822275822993,0.9999999999999999,0.35369196123501806,0.21703290563297933,0.43942109659662915,1.0000000000000002,0.28219758455616956,0.25561929429757035,1.0000000000000002,0.41082907899923415,0.9999999999999999,0.9255531893447365,0.4487074134616899,0.6455409097869407,0.772607754805721,0.3269422625216119,0.5981766332256115,0.101125,0.286875,0.3275,0.028875,0.138375,0.04275
165,28,3,6-variate,1.0,0.22220090643475865,0.21409522043978355,0.11838897718656273,0.17131389506249398,0.24886022690304366,1.0,0.1365733605411819,0.14551807322441876,0.16487430316372287,0.22702683980935162,1.0000000000000002,0.10500771652815676,0.20076924091637074,0.1938042768868114,1.0,0.13796055819330288,0.21689788724735468,1.0000000000000002,0.1882428254567668,1.0000000000000002,1.093261480331421,0.5257294178009033,0.7709237933158875,0.8276906609535217,0.3626912236213684,0.712135910987854,1.0,0.09904085866775847,0.094531506173919,0.050927204300757326,0.07570475623020283,0.10005716750809608,1.0,0.059268004709850636,0.06149077594179039,0.05342370700378488,0.09936900225161716,1.0000000000000002,0.05022169121390903,0.0884752524242098,0.07652100200832489,0.9999999999999999,0.05304403699654987,0.09057631670077823,0.9999999999999998,0.07038598658276266,1.0,1.0,0.7378853832135501,0.6167972660842937,0.667986476501424,0.36331723443600983,1.267106754218919,1.0,0.4148692847413922,0.567318076536432,0.48109816802628036,1.0412061817712128,1.0000000000000002,0.3645049448271661,0.23099720040026284,0.5337771738894621,1.0,0.40813250508037346,0.31780505499158973,1.0000000000000002,0.5306017833097437,1.0000000000000002,0.9793564439126652,0.47108903567579297,0.6727621439229857,0.7961894121187301,0.31770849697183684,0.637148129103263,0.107125,0.286625,0.330625,0.02925,0.14725,0.042875
166,28,4,6-variate,1.0,0.23731400350966356,0.269307137015463,0.1628011313766997,0.19552813776878392,0.22791341266475582,0.9999999999999998,0.14615891755019322,0.1759150113596745,0.13666109100045684,0.21423513934821864,1.0,0.12010905146231016,0.2756172516740895,0.23746643658845176,1.0,0.1428355883242987,0.2460664530317381,1.0,0.19759375552894168,1.0,1.1511396169662476,0.558840274810791,0.8037582039833069,0.8454710245132446,0.35061144828796387,0.7617964148521423,0.9999999999999998,0.10748188432871669,0.11862742415424868,0.06256106984458529,0.08302270591484011,0.10352287257917517,1.0000000000000002,0.05917497578287088,0.07294833690472909,0.03976430216319458,0.09810751796216148,0.9999999999999999,0.03750511775079537,0.10348563090012314,0.10561619319800661,1.0000000000000002,0.05265999270369011,0.10821727587475787,1.0000000000000002,0.07910504239112312,0.9999999999999999,1.0,0.7880730593776378,0.7758596787781484,0.9185736220260696,0.4146699976080787,1.1604531899537787,0.9999999999999999,0.44398721055207274,0.6858237387024998,0.3987728218868377,0.9825401071805467,1.0,0.4169247669196465,0.3171143061754104,0.6540318173154348,1.0,0.422554400009534,0.3605436435318528,1.0,0.5569590811273554,1.0,1.0374620582342289,0.490188004380389,0.6979896085671613,0.7987049897628028,0.32589891167580864,0.6532942282147357,0.1185,0.297,0.33425,0.030625,0.14675,0.045875
167,28,5,6-variate,0.9999999999999998,0.2675921488579756,0.2359942310836349,0.15128767520079653,0.22390056955378243,0.23024363959811522,0.9999999999999998,0.1982549598210708,0.21900709828240797,0.1934523342971535,0.24381684323821387,1.0000000000000002,0.1552344530928698,0.2616728835556109,0.24891804845639015,1.0,0.21437854331531964,0.29691605873525573,0.9999999999999999,0.2583001095112398,1.0,1.214952826499939,0.5841923952102661,0.8805702328681946,0.904288649559021,0.3680042326450348,0.7677102088928223,0.9999999999999998,0.12354586913131596,0.11848489758175862,0.058740873618630965,0.0935723186644198,0.09528870830823093,1.0,0.07484424161060885,0.08386703168596096,0.07981652265782517,0.10680243670097034,1.0,0.06048346597236894,0.12410064444237803,0.11588508849010579,1.0000000000000002,0.06970880706250801,0.13676683300887435,1.0000000000000002,0.10610879622704056,1.0000000000000002,0.9999999999999999,0.8886206288295423,0.6798870709241184,0.8536107937601671,0.4748413218672167,1.1723177895037615,0.9999999999999999,0.6022394990293786,0.8538228808500745,0.5644879993164522,1.1182097936497712,1.0000000000000002,0.5388527761578963,0.301070620089265,0.6855719314839016,1.0,0.6342020038699384,0.4350498629406788,0.9999999999999999,0.7280728253991766,1.0,1.060907095394322,0.4859631947826436,0.7158608038049554,0.818135811117105,0.32752471815975326,0.668822175323767,0.117,0.30175,0.33075,0.030875,0.14275,0.04625
168,29,0,6-variate,1.0000000000000002,0.029575946212735918,0.0276522929391796,0.012240032175092485,0.02886191860963585,-0.011009517588692034,0.9999999999999998,-0.05113790110267594,0.04041509473218569,-0.010136490582398188,0.015519172198327573,0.9999999999999999,-0.010680292681017375,-0.0029039342898690636,-0.03167512127954688,1.0,-0.04864879204002116,0.008558546109060388,1.0,-0.060647390097937515,0.9999999999999998,0.7637860774993896,0.49840211868286133,0.5358487963676453,0.4549480378627777,0.35662150382995605,0.6154190301895142,1.0000000000000002,0.01511506882482327,0.012008008364823766,0.013854254760460837,0.007278039115237747,-0.002657201337366071,1.0000000000000002,-0.020371898587069157,0.0030123126740968886,-0.0022910066929438715,-0.003429298704903315,0.9999999999999998,-0.003530600458929445,0.00782452736480452,-0.007045722917278879,1.0,-0.002458025398721149,0.016102324012627716,1.0,-0.03196995938844018,0.9999999999999999,1.0000000000000002,0.098215943944769,0.07966473333291495,0.06906210360847134,0.06120947888746504,-0.05605650697022614,0.9999999999999999,-0.15534181679847583,0.15756262037174104,-0.029578039874074334,0.07117513070673649,0.9999999999999999,-0.03707355000292407,-0.0033411406770259434,-0.08723985347896661,1.0,-0.14391912486489103,0.012540208892860658,1.0,-0.17094725813793993,0.9999999999999999,0.7599195545690689,0.4842062571612599,0.5610347640151385,0.44172476808478245,0.3461119375435143,0.6032734955730694,0.086875,0.284375,0.311,0.027375,0.143375,0.03775
169,29,1,6-variate,1.0,0.15664861884581519,0.0909967783175692,0.082260209226087,0.06754069412996586,0.06452391764657932,1.0,-0.03194168573096406,0.028024123055926824,0.0892367368588075,0.06649556323136005,1.0,-0.0020461039668408466,0.06127705652515086,0.05198251599186913,1.0,0.0751445542978797,0.0911936865340451,1.0,0.05523301847124386,1.0,0.8575364351272583,0.546057939529419,0.6278204917907715,0.4765253961086273,0.3742575943470001,0.6722803711891174,0.9999999999999998,0.07427606403909615,0.0401970625513938,0.04183720684342139,0.03284659285867859,0.018480236723566294,1.0,-0.010567070008696848,0.020036407927044076,0.027837198308407977,0.043534563522150835,0.9999999999999998,0.0028805255006818576,0.035245165128995636,0.03335138238880168,0.9999999999999998,0.011209805915063374,0.03849236718402691,1.0,0.016962784642600415,0.9999999999999998,1.0,0.5201991295513803,0.26215695618074014,0.4641369870133926,0.14323827468950978,0.32853260010382335,1.0,-0.09702934373918143,0.1092549871111944,0.26039011663433154,0.30496678198794935,1.0,-0.007102519228764892,0.0705029520910033,0.14317063030558896,1.0,0.2223022753106569,0.13361962132602076,1.0,0.1556858000231649,1.0,0.8463990776953072,0.5181596874730415,0.63681443585923,0.4497925888829178,0.3593850285295679,0.6507129112209828,0.0885,0.292375,0.31475,0.024875,0.14,0.04625
170,29,2,6-variate,1.0,0.2040755926381702,0.10502209358324147,0.1671946072868001,0.12019048956050785,0.05974398610788664,1.0,0.03877758955597343,0.12250233067544485,0.12041369895672452,0.16289480964040415,1.0,0.10587101343710942,0.1559879636534625,0.12607971499594012,1.0,0.06563329599547414,0.0869295989875785,0.9999999999999998,0.09057482685706249,1.0,0.965039074420929,0.5768721699714661,0.7155335545539856,0.5018316507339478,0.38898301124572754,0.7327508926391602,1.0000000000000002,0.08444698286875355,0.054786669823116224,0.07557377926227643,0.058163704555209056,0.03195032003329568,1.0,0.001526948392624339,0.039514160217255026,0.055341826192837486,0.06828100658283738,1.0000000000000002,0.04416959867590491,0.06314141464763687,0.06186122898770613,1.0000000000000002,0.030373014496803487,0.04794558441513682,1.0000000000000002,0.03703324636809939,0.9999999999999998,1.0,0.677694791144168,0.30256323296401,0.9433626901289386,0.25489628055533825,0.30419492907294043,1.0,0.11779475470793724,0.4775887855043565,0.351363614527353,0.747079645904549,1.0,0.36750146507787657,0.17947369982281333,0.34724971258998794,1.0,0.19416468081231197,0.12737173880723515,0.9999999999999999,0.2553040179112993,1.0,0.8923516465006677,0.5327108684284395,0.6752457786205598,0.45987973479041305,0.36170719074720337,0.6808035467550473,0.095625,0.295,0.312375,0.028375,0.144,0.045125
171,29,3,6-variate,0.9999999999999998,0.17906269082786275,0.18303706922166768,0.15907891985636277,0.182268177674056,0.10261720737381928,1.0000000000000002,0.11262163510835144,0.1451340927969286,0.15033119586558963,0.1391550108852987,1.0,0.07904594224601039,0.2144805030901943,0.218408263615133,1.0000000000000002,0.10883200158123565,0.13170013343422474,0.9999999999999998,0.15739172961117828,0.9999999999999999,1.0128618478775024,0.582825779914856,0.7603901028633118,0.5141216516494751,0.41308459639549255,0.8091024160385132,1.0,0.08906720186214465,0.08380522055766938,0.08418167902725904,0.09240227916718577,0.05366158469976725,0.9999999999999999,0.04235246078492329,0.04994555764311173,0.06301584765714276,0.07285987869586044,0.9999999999999998,0.0315612419732511,0.0836672211895962,0.11680784590594245,1.0,0.04744729996844984,0.06228222223175425,1.0,0.08252989528483756,1.0,0.9999999999999999,0.5946316845791074,0.5273201685956603,0.8975716363935196,0.38654866192779963,0.5224899414597364,1.0000000000000002,0.3421110744936142,0.565821183949731,0.4386619602658336,0.6382025141227669,1.0,0.27438586465948084,0.24677279608067934,0.6015416039252847,1.0000000000000002,0.321960648909681,0.1929707915443934,0.9999999999999999,0.4436413048704106,0.9999999999999999,0.9251390184148659,0.5382195790680285,0.6913016734980877,0.4645227690337668,0.36384609220164155,0.7077941203778588,0.099625,0.28875,0.31375,0.02825,0.14025,0.050875
172,29,4,6-variate,1.0,0.2100573598734672,0.20962508927398685,0.18140976565500305,0.23478686374072594,0.1291862453657716,1.0,0.16358474302973514,0.14275648839580027,0.18488043046277125,0.19095064687367838,1.0,0.13335687742410154,0.2646387250099327,0.2992466362542945,1.0,0.17898428083724294,0.13538130154140768,1.0,0.2812032851572218,1.0,1.0578147172927856,0.6164990067481995,0.8129315376281738,0.4980563819408417,0.40873029828071594,0.7774266004562378,1.0000000000000002,0.09082231444243093,0.08995551499580055,0.08775794442919939,0.09682466724884035,0.04839839214107302,0.9999999999999998,0.06143565669414861,0.06405495445289419,0.0713448355573942,0.07990647865596985,1.0,0.04181823085519997,0.09677798621058274,0.13869071197855712,1.0,0.05483033233092302,0.06834063422015649,1.0,0.11265941464560508,0.9999999999999999,1.0,0.6975589990085421,0.6039188655537152,1.0235691572499483,0.497928731557433,0.6577698508907824,1.0,0.49692161429595855,0.5565517801420392,0.5394754473976684,0.8757511417984442,1.0,0.462911173811494,0.30448294074322846,0.8241871972657341,1.0,0.5294942072135218,0.1983645263520467,1.0,0.7926300390702611,1.0,0.965170647123209,0.5538386432055366,0.7178045662323299,0.4676813218811899,0.3704176813399696,0.6956298316320525,0.103125,0.280625,0.311875,0.030375,0.1485,0.05125
173,29,5,6-variate,1.0,0.18225934595790377,0.19036338730006225,0.2643900861695242,0.2199501591999764,0.162662480116661,0.9999999999999998,0.1534213773573568,0.20605004230015278,0.1605264769029829,0.18382166662943172,1.0,0.12304833631042128,0.22642104718783226,0.2970283644879388,1.0,0.11179543857104461,0.20791977277244547,1.0000000000000002,0.2734247522393966,1.0000000000000002,1.0401360988616943,0.5907045602798462,0.8196948766708374,0.5028491616249084,0.4041249454021454,0.7790402770042419,1.0,0.08714263001131184,0.08166235178235778,0.09265189916279706,0.10815545230186492,0.05098585071642171,1.0000000000000002,0.06301325220104168,0.08352095970609674,0.06080589504213295,0.08058884991082778,1.0,0.042990051611815946,0.10662299499516871,0.12000306225671464,0.9999999999999998,0.06051103863113086,0.07955335291551405,1.0,0.13969127305566775,0.9999999999999998,1.0,0.6052470864518288,0.5484270494724397,1.4917690646831967,0.4664634616282419,0.8282187226744775,0.9999999999999999,0.4660485309850926,0.8033087809476995,0.468411481600048,0.843055811643828,1.0,0.4271278037016084,0.2605112386994807,0.8180777199977797,1.0,0.3307274648100635,0.3046500424633368,1.0000000000000002,0.7707045487718298,1.0000000000000002,0.9501650109928739,0.5448154078954481,0.7312065942437823,0.4581475274020626,0.37389422892196544,0.6949898644775426,0.09775,0.28725,0.310625,0.026625,0.143375,0.04775
174,30,0,6-variate,1.0000000000000002,-0.03824913297405383,0.02237540001698418,-0.05187820627375482,0.02647915091476332,-0.01675593382701478,1.0000000000000002,-0.045795571870794444,-0.021122083375371376,-0.011037798055026917,0.034090853749173165,0.9999999999999999,-0.05671045807424435,-0.0027527249178742014,0.000570463582046816,0.9999999999999998,-0.022086742353133543,0.01112407466259339,0.9999999999999998,-0.0284506898817407,1.0000000000000002,0.7636906504631042,0.4628880023956299,0.5431680679321289,0.7015458941459656,0.2898623049259186,0.5666711926460266,0.9999999999999999,-0.014543466745044701,0.004147610388420005,-0.02092659551184196,0.002823961610408867,0.0003171561704107119,1.0,-0.012192494433567916,-0.01943391896428877,0.00308424409931854,0.0016418231616857155,0.9999999999999999,-0.013645146239393323,-0.003621477877731872,-0.009110250748898341,1.0,-0.015002816935089919,-0.005129149529541738,0.9999999999999999,0.0020003135799617293,1.0000000000000002,1.0000000000000002,-0.12701779511182368,0.06446238146819752,-0.29271249007361266,0.05615616029378375,-0.08531520773003858,1.0000000000000002,-0.1391132238310816,-0.08234678355330546,-0.032207989746096545,0.1563497961900993,0.9999999999999999,-0.19685439633474316,-0.003167187485501059,0.0015711328313138537,0.9999999999999999,-0.06533974266896955,0.016299302058230276,0.9999999999999999,-0.08019417032865224,1.0000000000000002,0.7534260101695677,0.453653964584987,0.536347042903937,0.6943472998584086,0.2979446027126625,0.5829820335124585,0.091125,0.28475,0.31125,0.021,0.142375,0.0415
175,30,1,6-variate,0.9999999999999998,0.03853746456232039,0.13423585626050424,0.09879835554333545,0.08185739434476828,0.09259665904109234,1.0000000000000002,-0.0008144347906048145,0.006663310035546672,0.003526403702102086,0.06786672038951547,1.0,0.017967577334108222,0.11017837490603001,0.1010070398739796,0.9999999999999999,-0.0058261164197228165,0.08373233295793395,1.0000000000000002,0.07997204600989309,0.9999999999999999,0.9131077527999878,0.5030699968338013,0.6048292517662048,0.7321727275848389,0.29061394929885864,0.623740017414093,0.9999999999999999,0.018753739529615777,0.054981539219449316,0.04858439584685844,0.04024723866177382,0.04260305706468009,1.0,0.011798904432146472,0.0033373638007174553,0.014952883027208498,0.03994295544667814,1.0000000000000002,0.000274494564932356,0.03735515104829631,0.040508937835300136,1.0,0.0034783552087520597,0.04558710132115301,1.0,0.04180931316003789,1.0,0.9999999999999999,0.1279753186560275,0.3867264480118387,0.5574505479489319,0.17360061781638753,0.4714688602586851,1.0000000000000002,-0.002473941960786391,0.0259776906536275,0.010290014601558272,0.3112551403613379,1.0,0.06236942117187444,0.1267669386158445,0.2781942366200351,0.9999999999999999,-0.017235513789425738,0.12268699687064515,1.0000000000000002,0.22541796999082822,0.9999999999999999,0.8792225443461852,0.4843277365943055,0.594682499510412,0.7204396014587034,0.3019331939421812,0.6283856970523545,0.10575,0.28975,0.30775,0.021125,0.139,0.046875
176,30,2,6-variate,1.0,0.12879502844460541,0.18109455001745484,0.18195139957427983,0.2195162260884317,0.18824374101136773,1.0,0.0253857967750223,0.06872838277311756,0.07712713638969823,0.12022119357389714,0.9999999999999999,0.059994657217779426,0.13768334072459495,0.19639227533784745,1.0,0.0827969787275992,0.11585950597581307,1.0,0.12544296605771507,1.0,1.0130531787872314,0.5101785063743591,0.6724531650543213,0.7856031060218811,0.3418039381504059,0.7254606485366821,0.9999999999999999,0.05364076957057284,0.08439144236679953,0.08368810337554107,0.08976802514745315,0.08193292752755746,1.0000000000000002,0.021747370550940906,0.043854041607360686,0.020217679359557827,0.061361782856024234,1.0000000000000002,0.012554874973533758,0.07402584151031322,0.08318318022191593,1.0000000000000002,0.03821276776553377,0.051137350298776474,0.9999999999999999,0.04973824090107631,0.9999999999999998,1.0,0.4277028514308183,0.5217238173186768,1.02662498845242,0.4655430823632865,0.9584693013440616,1.0,0.07711447739254226,0.26794504672738007,0.22505459350831092,0.5513670328303659,0.9999999999999999,0.20825459598754922,0.15841307127473886,0.5409049408597907,1.0,0.244940638005089,0.16976066731419345,1.0,0.3535872584497954,1.0,0.9430880993233582,0.48720423757718495,0.624186114975711,0.7559804438076625,0.3157063735904842,0.6597528128048034,0.109125,0.284,0.312625,0.025875,0.143875,0.04925
177,30,3,6-variate,1.0,0.18304815380848516,0.21491058119504763,0.2720016199498495,0.1562650206902108,0.19236495654302416,1.0000000000000002,0.10324980183267347,0.1450493187233037,0.07059382116146201,0.19719769259245531,1.0000000000000002,0.0896895334756594,0.1413356774472887,0.1877093423711557,1.0000000000000002,0.07890384399199135,0.20674183976700058,0.9999999999999998,0.1424675481064521,1.0000000000000002,1.092501163482666,0.5514904856681824,0.7360498905181885,0.8220891952514648,0.31685692071914673,0.7329529523849487,1.0,0.07969827973756269,0.09908812122199975,0.13776007787763933,0.10168999627132841,0.08650604815530637,1.0,0.04029164522336723,0.05770261983377875,0.037861018504590276,0.08968608876213913,0.9999999999999998,0.017947099834258337,0.07519560130475261,0.08908643647531507,1.0,0.0406937648342032,0.09009463219793735,1.0000000000000002,0.06787628495426717,1.0000000000000002,1.0,0.6078669417578582,0.6191460895924734,1.5347158245428374,0.3314020260529471,0.9794528876092276,1.0000000000000002,0.3136420997691646,0.5654905436118793,0.20599040878364552,0.9044017719563178,1.0000000000000002,0.3113320754689295,0.16261528882241874,0.5169904042573857,1.0000000000000002,0.23342338528960443,0.30292409452144203,0.9999999999999999,0.40157441938971283,1.0000000000000002,0.9933441910925218,0.5062631153124691,0.6379798214171737,0.7758582405662229,0.32263070312460135,0.6779348215717448,0.1145,0.29025,0.3175,0.023625,0.147875,0.05575
178,30,4,6-variate,0.9999999999999998,0.24413200803292448,0.2565008221528822,0.2614240449572642,0.2344251313998602,0.26269519445209366,1.0,0.1553183692005811,0.12995497543288223,0.11912889422018316,0.24402235015460838,0.9999999999999998,0.11475965050551779,0.16130652090996134,0.22180988615616173,1.0,0.07302336006295973,0.22253940687118925,0.9999999999999998,0.1353297483446951,1.0000000000000002,1.1623873710632324,0.5938515663146973,0.7717944383621216,0.8417686820030212,0.3226277232170105,0.7742103338241577,0.9999999999999998,0.10661049635512021,0.10999371059770029,0.12786415436972823,0.09874780632670631,0.1129900329555446,0.9999999999999998,0.05238046898492591,0.04885997836330229,0.04434454577489555,0.10886431910848587,1.0,0.038540957479465454,0.0674137114102843,0.10129030927059267,1.0000000000000002,0.03456711639061535,0.10450544094652799,0.9999999999999998,0.075512852040895,1.0000000000000002,0.9999999999999999,0.810714186356632,0.738965354466612,1.475033760462342,0.4971615327907706,1.337549123074513,1.0,0.47181076227714436,0.5066437642032005,0.34761452630423934,1.1191525067100716,0.9999999999999999,0.3983559491257299,0.18559299262925702,0.610910695693693,1.0,0.21602696761403345,0.3260711954233578,0.9999999999999999,0.3814550033628372,1.0000000000000002,1.0293904129682532,0.5211408385980859,0.6666814111970172,0.7912068662509125,0.3186767368365157,0.6965656937530438,0.120875,0.287875,0.325625,0.020875,0.148125,0.05425
