,seed,gen,xAM,rgHE_ADHD.phenotype_ADHD.phenotype,rgHE_ADHD.phenotype_ALC.phenotype,rgHE_ADHD.phenotype_ANX.phenotype,rgHE_ADHD.phenotype_BIP.phenotype,rgHE_ADHD.phenotype_MDD.phenotype,rgHE_ADHD.phenotype_SCZ.phenotype,rgHE_ALC.phenotype_ALC.phenotype,rgHE_ALC.phenotype_ANX.phenotype,rgHE_ALC.phenotype_BIP.phenotype,rgHE_ALC.phenotype_MDD.phenotype,rgHE_ALC.phenotype_SCZ.phenotype,rgHE_ANX.phenotype_ANX.phenotype,rgHE_ANX.phenotype_BIP.phenotype,rgHE_ANX.phenotype_MDD.phenotype,rgHE_ANX.phenotype_SCZ.phenotype,rgHE_BIP.phenotype_BIP.phenotype,rgHE_BIP.phenotype_MDD.phenotype,rgHE_BIP.phenotype_SCZ.phenotype,rgHE_MDD.phenotype_MDD.phenotype,rgHE_MDD.phenotype_SCZ.phenotype,rgHE_SCZ.phenotype_SCZ.phenotype,h2HE_ADHD.phenotype.proband_ADHD.phenotype.proband,h2HE_ALC.phenotype.proband_ALC.phenotype.proband,h2HE_ANX.phenotype.proband_ANX.phenotype.proband,h2HE_BIP.phenotype.proband_BIP.phenotype.proband,h2HE_MDD.phenotype.proband_MDD.phenotype.proband,h2HE_SCZ.phenotype.proband_SCZ.phenotype.proband,rgtrue_ADHD.addGen_ADHD.addGen,rgtrue_ADHD.addGen_ALC.addGen,rgtrue_ADHD.addGen_ANX.addGen,rgtrue_ADHD.addGen_BIP.addGen,rgtrue_ADHD.addGen_MDD.addGen,rgtrue_ADHD.addGen_SCZ.addGen,rgtrue_ALC.addGen_ALC.addGen,rgtrue_ALC.addGen_ANX.addGen,rgtrue_ALC.addGen_BIP.addGen,rgtrue_ALC.addGen_MDD.addGen,rgtrue_ALC.addGen_SCZ.addGen,rgtrue_ANX.addGen_ANX.addGen,rgtrue_ANX.addGen_BIP.addGen,rgtrue_ANX.addGen_MDD.addGen,rgtrue_ANX.addGen_SCZ.addGen,rgtrue_BIP.addGen_BIP.addGen,rgtrue_BIP.addGen_MDD.addGen,rgtrue_BIP.addGen_SCZ.addGen,rgtrue_MDD.addGen_MDD.addGen,rgtrue_MDD.addGen_SCZ.addGen,rgtrue_SCZ.addGen_SCZ.addGen,gamma_ADHD.phenotype_ADHD.phenotype,gamma_ADHD.phenotype_ALC.phenotype,gamma_ADHD.phenotype_ANX.phenotype,gamma_ADHD.phenotype_BIP.phenotype,gamma_ADHD.phenotype_MDD.phenotype,gamma_ADHD.phenotype_SCZ.phenotype,gamma_ALC.phenotype_ALC.phenotype,gamma_ALC.phenotype_ANX.phenotype,gamma_ALC.phenotype_BIP.phenotype,gamma_ALC.phenotype_MDD.phenotype,gamma_ALC.phenotype_SCZ.phenotype,gamma_ANX.phenotype_ANX.phenotype,gamma_ANX.phenotype_BIP.phenotype,gamma_ANX.phenotype_MDD.phenotype,gamma_ANX.phenotype_SCZ.phenotype,gamma_BIP.phenotype_BIP.phenotype,gamma_BIP.phenotype_MDD.phenotype,gamma_BIP.phenotype_SCZ.phenotype,gamma_MDD.phenotype_MDD.phenotype,gamma_MDD.phenotype_SCZ.phenotype,gamma_SCZ.phenotype_SCZ.phenotype,h2true_ADHD,h2true_ALC,h2true_ANX,h2true_BIP,h2true_MDD,h2true_SCZ,prev_ADHD,prev_ALC,prev_ANX,prev_BIP,prev_MDD,prev_SCZ
217,37,1,6-variate,1.0,0.06829405919448307,0.09878059955635855,0.10672738498900777,0.10683152181088634,0.03752863277093798,1.0,0.019286281940501387,0.07253022721195482,0.04205962510544155,0.049136500713646315,1.0000000000000002,-0.011973941985083844,0.10635555359371211,0.09391446678652576,0.9999999999999998,-0.009006139662975145,0.08492469426486092,1.0000000000000002,0.04876203940605811,1.0000000000000002,0.946887731552124,0.5295227766036987,0.5363216996192932,0.5682491660118103,0.38789695501327515,0.5360407829284668,0.9999999999999999,0.030556675305896782,0.05823100210015924,0.052199324749677485,0.044915587781906754,0.027153662226283636,1.0,0.004043877457437186,0.024188701683252163,0.027534308094337767,0.035565228234757156,0.9999999999999998,-0.0032478963008818786,0.03761428458405089,0.03844822393176507,0.9999999999999998,0.00765269961917111,0.03557639977923188,1.0,0.01518623957153459,1.0,1.0,0.22679110021869409,0.28458161733507187,0.6021881082285561,0.22656497115608557,0.19108227112470808,1.0,0.058586047313649255,0.2827670482946563,0.1227285429582135,0.2253531352996397,1.0000000000000002,-0.041564287200270486,0.12236849226775823,0.2586599004176644,0.9999999999999999,-0.026643077826421155,0.12443411475077551,1.0000000000000002,0.13744586247701165,1.0000000000000002,0.9162441902663394,0.5207108551357081,0.49355415449893797,0.5273999847698954,0.368067166026759,0.504628947821081,0.102375,0.2935,0.319875,0.0295,0.151125,0.039625
218,37,2,6-variate,0.9999999999999998,0.08366234267046053,0.18487630411426942,0.19026937960075405,0.1403406700422639,0.12308245581960468,1.0000000000000002,0.043329123972168405,0.14078417723431352,0.09465278999450555,0.14174320095343007,1.0000000000000002,0.06812230991432792,0.15913607835859814,0.16457595057721477,0.9999999999999998,0.06580245698460764,0.09818072510445415,1.0,0.09905338543929,1.0,1.046283483505249,0.6027745604515076,0.5768943428993225,0.5529459118843079,0.4294637441635132,0.5850558280944824,1.0000000000000002,0.04960305361020218,0.08370668940847137,0.08985233713355131,0.06322929806742882,0.05490276527475178,1.0000000000000002,0.03081668266650567,0.052375263857722926,0.032709023366268936,0.07560463143409064,1.0,0.03085994974161482,0.0693173172698544,0.06941771875506415,1.0,0.02480684976573942,0.04669310096974359,1.0000000000000002,0.03655148338633859,0.9999999999999998,0.9999999999999999,0.2778260449261322,0.5326189569854697,1.0735577759637844,0.29763006055230545,0.6266915832745772,1.0000000000000002,0.13162096896809733,0.5488625597238753,0.27619403552415156,0.650072718141903,1.0000000000000002,0.23646743312837465,0.18309573217280334,0.45327633654882654,0.9999999999999999,0.19466519156820727,0.14385726869810903,1.0,0.279202601516157,1.0,0.9696744879260923,0.5473293254261283,0.5165954242985082,0.531113679674392,0.3861003191979661,0.5201425537298333,0.10875,0.301625,0.312,0.0285,0.1575,0.04275
219,37,3,6-variate,1.0,0.1994181857146391,0.20432333700312627,0.2114049835072963,0.15018927257572004,0.17077573940788107,0.9999999999999998,0.18265633122114436,0.1539609957773347,0.11310078780549,0.2134626358330127,0.9999999999999999,0.06746692574054214,0.16352961697492535,0.2528816924697461,1.0,0.05529081654968117,0.14741093854357815,1.0,0.131477094190933,1.0,1.1518305540084839,0.6541292667388916,0.6417179703712463,0.5844717025756836,0.4104956090450287,0.5800933241844177,0.9999999999999998,0.08888524806344016,0.09462300278574315,0.10310642001410861,0.07754915354757994,0.07206311568244125,1.0000000000000002,0.071393663539293,0.06028304165035915,0.051945554863189795,0.08648500983671921,0.9999999999999999,0.0321579027480168,0.0922025762175367,0.08679778968458335,1.0,0.03190758545948893,0.06353091517517352,1.0,0.05352320027152121,0.9999999999999998,1.0,0.6622283473648546,0.5886449908123866,1.1928111457481907,0.3185167414286896,0.8695286918198853,0.9999999999999999,0.5548555477957025,0.600233824336105,0.3300246277627375,0.9789970802693563,0.9999999999999999,0.23419243336299667,0.18815083224668477,0.6964886964293453,1.0,0.16356826108700365,0.21599074895051812,1.0,0.37059562212847685,1.0,1.0405219575781837,0.5795615259696565,0.5492808403251863,0.5383204498197405,0.3924289144495949,0.5218672914012767,0.111875,0.30325,0.318375,0.027,0.151125,0.040125
220,37,4,6-variate,1.0,0.2224550190376007,0.2588287289624158,0.1864931145267206,0.2428503852589246,0.18331263080394164,1.0,0.14197409088475976,0.1558892423306081,0.1406228088561455,0.2058922551712384,1.0,0.03794053590500434,0.19858870331968861,0.14145863777629344,1.0,0.08583426002372839,0.18180721190151272,1.0000000000000002,0.14603737352839163,0.9999999999999999,1.2138240337371826,0.6652639508247375,0.6011845469474792,0.5895850658416748,0.43808430433273315,0.6004397869110107,0.9999999999999999,0.1159531145185017,0.10680845416894036,0.09305550370179676,0.10824210881750705,0.08499826291382671,1.0,0.06259998359046064,0.0622746523391949,0.05396462651042604,0.09795189683549271,1.0,0.016944816876993368,0.09503148065982331,0.07679481126733083,1.0,0.027155629861375926,0.08118888338650115,1.0000000000000002,0.05760547806679504,1.0000000000000002,1.0,0.7387290207798123,0.7456720228062828,1.0522508212569184,0.5150295059832274,0.9333621261829494,1.0,0.43127495196921156,0.6077513037766389,0.4103332135182602,0.9442774917522961,1.0,0.13169997589168006,0.2284883588462144,0.38960632473920476,1.0,0.2539258901765121,0.2663891169671695,1.0000000000000002,0.4116368414754266,0.9999999999999999,1.079021442949854,0.5883531594755609,0.5333147729758251,0.5519489080343086,0.38873648099738656,0.5444201016331917,0.11875,0.299375,0.315125,0.026625,0.149625,0.0465
221,37,5,6-variate,1.0,0.3099028105856331,0.26922888810708506,0.24060414532603075,0.28687919854256333,0.22565720161775665,1.0000000000000002,0.19227861934486712,0.20547870212806985,0.16828813395729436,0.24585639824424793,1.0,0.11173927888608688,0.22108922883136736,0.19579941417240687,0.9999999999999998,0.14932825509069525,0.1672980889897923,1.0000000000000002,0.1688444132675202,1.0000000000000002,1.2392888069152832,0.6734451055526733,0.6020499467849731,0.5862177014350891,0.44720354676246643,0.5996008515357971,0.9999999999999998,0.12818728584491093,0.12311934047585571,0.11853107469033379,0.1273911513490705,0.09480465122950703,1.0,0.06149246476503742,0.0735912624922835,0.061435719336403946,0.10604879534201045,1.0,0.027174304394881305,0.09357516625291976,0.0893040766114157,0.9999999999999999,0.04334256822018118,0.07581685301237011,1.0,0.0516727241329309,0.9999999999999999,1.0,1.029126108516023,0.7756341879296926,1.3575616700002775,0.6084046154751137,1.1489651100904363,1.0000000000000002,0.5840851572784015,0.8010814663005597,0.491059751797088,1.1275641684599227,1.0,0.38787154469250995,0.2543766144986582,0.5392722299227529,0.9999999999999999,0.4417618317048907,0.24512991593871675,1.0000000000000002,0.4759231116581271,1.0000000000000002,1.1002484904048195,0.5870784127438283,0.5407972438545589,0.549502619147067,0.3956501744011905,0.5476283491461907,0.1225,0.3015,0.3195,0.02925,0.147125,0.045
222,38,0,6-variate,0.9999999999999999,-0.028678333081065606,0.01638233689402119,-0.017322353432580304,0.002038588499046319,0.0552747990347978,0.9999999999999999,0.0008053197201951003,0.0031228058253762046,-0.027869255968099638,-0.025255207808017276,1.0,0.04581160745718511,-0.006620205829339988,-0.02650535795706033,0.9999999999999999,-0.019543806966366106,-0.0019173819106604588,1.0,-0.05722463720841757,1.0,0.9932349324226379,0.4146914780139923,0.5868176817893982,0.4851536154747009,0.33864903450012207,0.6281787157058716,1.0000000000000002,-0.015641611747671893,0.006932234906329065,-0.008169672353496665,-0.0007415395941572998,0.021403472406543347,1.0000000000000002,-0.011949495147305152,0.008895078943896913,0.016802909655172376,-0.016090793050030618,0.9999999999999998,0.002443210343352609,0.009623817886786653,-0.003824013501218346,1.0,-0.0043594389844286065,-0.004024151549600399,0.9999999999999998,-0.01487216659708729,0.9999999999999998,0.9999999999999999,-0.09523504907670789,0.04719669391063619,-0.097738093644803,0.004323398543332944,0.2814393640468615,0.9999999999999999,0.002446367607842943,0.012174591887852004,-0.08132171646558181,-0.11582719582998655,1.0,0.15902217365709173,-0.007616956465900397,-0.07300121927275988,0.9999999999999999,-0.057816980450412975,-0.002809401668978779,1.0,-0.16129958369052078,1.0,0.9584236626602294,0.40601558637099067,0.5836937479690828,0.46085357469846333,0.32519186988868026,0.6516044330503399,0.096,0.28875,0.315,0.028875,0.153625,0.038875
223,38,1,6-variate,1.0,0.05474107619735507,0.06390000394641945,0.09658968142570946,0.11300150436176835,0.14004394896716477,1.0000000000000002,0.013266473656215751,0.08619520159655879,0.011999728810748003,0.06284880859420078,1.0,-0.009279088429196721,0.06470396863176983,0.030015637747567554,1.0000000000000002,9.97434744146665e-05,0.07856651156556524,0.9999999999999998,0.049143438009379405,0.9999999999999998,1.1314184665679932,0.4399385452270508,0.6738635301589966,0.48897260427474976,0.36677902936935425,0.7221882343292236,1.0,0.020646081924978767,0.033469552509989106,0.03918937761129283,0.04307424124779364,0.06982317039142506,0.9999999999999999,0.019577146865981034,0.021619438837846432,0.017624761925761057,0.027323601355102478,0.9999999999999998,0.0011149557472004937,0.033729796627093404,0.021087901743754585,0.9999999999999999,0.012123188525549103,0.03871987898889588,1.0,0.026301147709933807,1.0,1.0,0.18178429935012894,0.18409257956954628,0.5449883380615511,0.2396500783882816,0.7130533753267811,1.0000000000000002,0.04029962287687988,0.336041481320773,0.03501493618105421,0.2882416413884502,1.0,-0.03220972013676118,0.0744458320786886,0.08266926959054098,1.0000000000000002,0.00029506526771079473,0.11511792190046731,0.9999999999999999,0.1385210481218466,0.9999999999999999,1.0962998734838805,0.43069932232023744,0.6409251158000504,0.47016162347647583,0.33813076792777924,0.7098972492936604,0.111125,0.275875,0.321125,0.023875,0.144625,0.04425
224,38,2,6-variate,0.9999999999999999,0.1261907774357497,0.1524140765679628,0.15935299252619198,0.16693339203909535,0.2070021422198679,0.9999999999999998,0.06646513094108221,0.12508025041092374,0.08555759280664355,0.11891526597436654,1.0,-0.003221830739945699,0.17415148628570565,0.1338975727321211,1.0,0.04045683528207037,0.1446574042353159,0.9999999999999998,0.1563748184383531,1.0,1.2791454792022705,0.480176717042923,0.7226293683052063,0.5359098315238953,0.37689194083213806,0.7658109068870544,1.0,0.05682095981186811,0.07068773865496476,0.06700838980551996,0.07444590204003039,0.10364791532945576,1.0,0.03346636962849804,0.03840315156549327,0.03815578734292646,0.06148865404161385,1.0000000000000002,7.271147424403781e-05,0.07712336825245983,0.0655873961556491,1.0,0.03092946099998616,0.0712289393575521,1.0000000000000002,0.061361618791605024,0.9999999999999999,0.9999999999999999,0.4190546187705579,0.4390969782766564,0.8991178194730048,0.35402719509703434,1.0539807458974193,0.9999999999999999,0.20190138016674233,0.48763903349740556,0.24965441068748878,0.5453776966869754,1.0,-0.011183705815537378,0.200371871792707,0.36878165830839954,1.0,0.11968462729585229,0.2119561728500105,0.9999999999999999,0.4407750797215714,1.0,1.1913508801398975,0.4395789228214095,0.6805560402026113,0.47811883782415476,0.34612295416021743,0.7410360527210069,0.115125,0.287,0.3145,0.0245,0.140625,0.043375
225,38,3,6-variate,0.9999999999999998,0.14225810381045226,0.18520437347369265,0.2135918503188495,0.18194919072639437,0.25528365531182,0.9999999999999998,0.10049431821540594,0.10118649533514265,0.1011062214088308,0.13317300955177075,0.9999999999999999,0.06910862500931841,0.17766123434849382,0.22438771840738805,1.0000000000000002,0.12598806739570506,0.19833438692446945,1.0,0.16157687186860034,0.9999999999999998,1.3924808502197266,0.5237586498260498,0.7785210609436035,0.5238305926322937,0.3909289538860321,0.8166640996932983,0.9999999999999999,0.06264518254506485,0.0764877726410709,0.09294505352484049,0.08220990430276286,0.11855180102127291,1.0000000000000002,0.040621903567098355,0.05305426904581516,0.03236307729580426,0.06819655458728775,1.0,0.02337398040638151,0.09161720135056638,0.0978733624509711,1.0000000000000002,0.062299205159531114,0.09904075826289076,1.0000000000000002,0.06984131452753378,1.0,0.9999999999999999,0.47241098778387136,0.5335641901033948,1.2051498122924935,0.3858721030869865,1.2998126292172945,0.9999999999999999,0.30527179704339835,0.3944866720558171,0.295024792543398,0.6107673383187004,0.9999999999999999,0.23989115444324632,0.20441000368339893,0.6180103663666214,1.0000000000000002,0.37271393266305886,0.2906051922497565,1.0,0.45543807281787063,0.9999999999999999,1.2840810537755074,0.4527993236540817,0.7024927991882451,0.4704742862083607,0.3448010899672198,0.7709171315464677,0.1315,0.282125,0.327125,0.023875,0.148625,0.04775
226,38,4,6-variate,1.0,0.20586449953998576,0.2565968005858482,0.2569344455034049,0.21490527519065822,0.2791522887047941,0.9999999999999999,0.17542287457109165,0.185257929235108,0.19552256151051378,0.22185832139681613,1.0,0.09696382814886187,0.18837699014912812,0.26414265354586935,0.9999999999999999,0.12437397587684175,0.2774954446445603,1.0,0.21681907269883122,0.9999999999999999,1.4547230005264282,0.5144462585449219,0.8359329104423523,0.522060751914978,0.3976275622844696,0.856194019317627,1.0,0.08777897000443019,0.11113357805547383,0.11645735802862325,0.09483384936675163,0.12241321614808749,1.0,0.05938065983170818,0.061803139704043754,0.06326739241199049,0.0866695071502257,0.9999999999999998,0.017188747023639414,0.0899891439692193,0.11395236129246915,0.9999999999999999,0.04065688249649406,0.12222584110508891,1.0,0.08673689089519816,0.9999999999999999,1.0,0.6836353981198965,0.7392421875347609,1.4497022714502215,0.45576426220980304,1.4213427246652384,0.9999999999999999,0.5328822886753498,0.722248406798373,0.5705288583776871,1.017502183745206,1.0,0.3365827927957853,0.21673920850597017,0.7275038455559389,0.9999999999999999,0.36793884903033636,0.4065942425621685,1.0,0.6111496518462286,0.9999999999999999,1.3367276466652425,0.4606717907846107,0.7356237973695692,0.476911469343123,0.3519699846654629,0.7854901791404053,0.133,0.29275,0.326125,0.023375,0.1485,0.0505
227,38,5,6-variate,0.9999999999999998,0.19263444165326424,0.22159814806018577,0.27097803952140964,0.2422469626436853,0.2845748153479232,1.0,0.12034289456259115,0.122199212717431,0.11545668506096379,0.22551324113974977,1.0,0.09925236651661729,0.20407018799464774,0.2488287784316036,1.0,0.12478729281324043,0.25201138614887303,0.9999999999999998,0.24014555711032087,1.0,1.4986751079559326,0.5425047874450684,0.8148515224456787,0.5451383590698242,0.3851814568042755,0.8981645703315735,1.0,0.09183654924744869,0.10455900170564851,0.11950284292319328,0.09781918678309004,0.12896930842326948,1.0,0.05948310056879676,0.06318124743365956,0.057230669885540306,0.0925490365651218,1.0,0.03305270084811837,0.07848433984892383,0.1261992153861225,1.0,0.04427240008750004,0.125967943224456,1.0,0.09180757145480814,0.9999999999999999,0.9999999999999999,0.6397009853836132,0.6384127453171177,1.528940481882124,0.5137497877982128,1.4489525586975993,1.0,0.3655658241784142,0.47640693960100716,0.336899082701254,1.0342644370375091,1.0,0.34452673311444587,0.23479515689286093,0.6853259673742904,1.0,0.3691616245182424,0.36925430264080966,0.9999999999999999,0.676900208074478,1.0,1.352787531068762,0.4730553726047083,0.7274704061539342,0.488118733385397,0.356071511674679,0.7944664258282103,0.133625,0.29325,0.322125,0.025625,0.15075,0.04975
228,39,0,6-variate,0.9999999999999999,0.019020549539189538,0.0037788663894934883,-0.009765074482500713,-0.022599619707358784,0.03643802981426679,1.0,-0.016525211428798356,0.07041207706860728,-0.003940230137121567,-0.03295750912400025,1.0,0.058073890152719555,0.024265364216450168,0.020142463014605566,1.0,-0.03912195425058763,-0.0032028480116340686,1.0000000000000002,-0.00428790051993892,1.0000000000000002,0.7992348670959473,0.4156540036201477,0.4992716610431671,0.4621393382549286,0.28917837142944336,0.6122336983680725,1.0,0.003929866652707748,0.008399344058279235,-0.008314847763353617,-0.009735045254448925,0.010586157487688782,0.9999999999999998,-0.006826119033606695,0.01417627719441505,-0.006221412223123493,-0.005006097362831924,1.0,0.02378385349132101,0.005858207882172438,-0.003504751361546114,1.0,-0.023734968648410997,-0.004593380347125231,0.9999999999999998,-0.014530614908170246,1.0,0.9999999999999999,0.06316347193018665,0.010886724802908166,-0.05509764200509855,-0.047928493024389694,0.18552936630289052,1.0,-0.05019868425617631,0.2745092647123665,-0.011497454439843307,-0.15115207222039567,1.0,0.20158706195177536,0.027918796384136142,0.055476511445022095,1.0,-0.11573561863511012,-0.004692884138806019,1.0000000000000002,-0.012086345543758197,1.0000000000000002,0.8021215152386644,0.4447205077438444,0.4809284476920981,0.46442805465736864,0.29429757513996224,0.6228611322627189,0.08525,0.296,0.317,0.02375,0.142,0.04
229,39,1,6-variate,0.9999999999999999,0.08523856623997951,0.050615485132317346,0.03750876492772644,0.04988582007367119,0.048963142313366154,1.0,-0.025275915279669957,0.036657618243396285,0.038030366246922034,0.048164601507211344,1.0000000000000002,0.0449924839198859,0.08913656877122274,0.06564479230124941,1.0000000000000002,0.01435280285575698,0.05348335404367746,1.0,0.04883232351855219,1.0,0.9749510884284973,0.476978600025177,0.5352259278297424,0.4894256889820099,0.30011290311813354,0.7084930539131165,0.9999999999999999,0.03940943321201303,0.02447857333270579,0.017453612726973673,0.022465660336936533,0.02373307719977871,1.0,-0.0017809696030490236,0.029011473402886147,0.023197368016639193,0.021421086791309604,1.0,0.017399040041395152,0.04199168632337101,0.026865257568999303,1.0,-0.006850415612767342,0.020989371146450744,1.0,0.02832182922742353,1.0,0.9999999999999999,0.28306041154767764,0.14582062322473419,0.21163582940768427,0.1057962967718134,0.24930279279254836,1.0,-0.0767807222052139,0.1429137932760566,0.1109714556672603,0.22089587131217026,1.0000000000000002,0.15617894407493987,0.10255705175564168,0.18079933951794333,1.0000000000000002,0.042460315704646305,0.07836533327352992,1.0,0.13764413344469056,1.0,0.9387396234278832,0.4843090661527749,0.5121209062066954,0.4750018629748314,0.2992624858327304,0.6649309675611114,0.10025,0.30575,0.327375,0.02075,0.139375,0.046875
230,39,2,6-variate,1.0,0.1411595137499945,0.10627268142992329,0.0689050881067184,0.09206252457176725,0.08727142923512048,0.9999999999999998,0.0984895318375799,0.07380247263842685,0.10883356559084133,0.0757732882777944,1.0000000000000002,0.03985743999836914,0.12248735508512376,0.08173775691898202,0.9999999999999998,0.02401819479756399,0.0924898471465356,1.0,0.0891290751065867,0.9999999999999999,1.0606906414031982,0.5302595496177673,0.5705825090408325,0.48307526111602783,0.3198792040348053,0.7451460957527161,1.0,0.06314733204226254,0.05869891495783028,0.03546843992531573,0.03950731731780286,0.051405343470775314,1.0,0.04711449665561338,0.03242052670136805,0.04905328740208967,0.03626726117941118,0.9999999999999998,0.014902567345916481,0.05544075143122543,0.0513148508525159,0.9999999999999999,0.019423679024245237,0.06541097437569844,0.9999999999999998,0.05234212883823737,1.0000000000000002,1.0,0.46876286977533493,0.3061659232454798,0.3887833496293761,0.1952433950818724,0.44435475413063286,0.9999999999999999,0.29918185334195174,0.28772689494768944,0.3175731238549662,0.34751665696405315,1.0000000000000002,0.1383540146545327,0.14092911804068967,0.225122813784262,0.9999999999999999,0.07105367073549479,0.13551877370046286,1.0,0.25122884391787853,0.9999999999999999,1.018592070001764,0.498809717344592,0.5253124104094505,0.47400105725930947,0.3111928270124991,0.6918582374792316,0.100125,0.30375,0.32225,0.02225,0.1525,0.045625
231,39,3,6-variate,1.0000000000000002,0.1852256289798268,0.22501088983683512,0.11682795863460081,0.1155689965955444,0.13723352697254987,1.0,0.16655739771568667,0.10439701065850633,0.1361483832403711,0.13787273207470455,1.0000000000000002,0.032441365738808445,0.16970541859631683,0.152518249896418,1.0,0.0888552363796739,0.14224417088694452,0.9999999999999999,0.15467756005536873,1.0,1.1830737590789795,0.5409275889396667,0.6325604915618896,0.49259045720100403,0.34579986333847046,0.7843095064163208,1.0,0.0907587321684353,0.09828695158493314,0.06257917650265057,0.060308015092721115,0.06056851350987225,1.0000000000000002,0.061126191646338694,0.056259878578078217,0.04122606821573443,0.0667817670223896,0.9999999999999999,0.014317555412617514,0.08071553746066361,0.06540693512305774,1.0,0.04060172410133528,0.07468339248651906,0.9999999999999998,0.07244938985608002,1.0,1.0000000000000002,0.6150979035280001,0.6482445484562926,0.6591786703782985,0.24509511141669527,0.6987438792360303,1.0,0.5059517494566674,0.40700304910981583,0.39727685441764077,0.6323216398672745,1.0000000000000002,0.1126109915696471,0.19525645562240626,0.420067038431583,1.0,0.2628629107619041,0.20842019908653367,0.9999999999999999,0.4359909655436949,1.0,1.085140334771378,0.5128642387053596,0.5554813115106899,0.4825499621620766,0.3150891825920344,0.7143203850760709,0.110125,0.305625,0.3255,0.0215,0.15125,0.04525
232,39,4,6-variate,1.0,0.2309420056785914,0.22154166126243677,0.188334144557522,0.17367547670514671,0.14999884872535926,0.9999999999999998,0.12949914480693483,0.10912750963105261,0.15415432527411846,0.14258670331359524,0.9999999999999998,0.13101436985114656,0.2177166073538902,0.2357647540521177,0.9999999999999998,0.13690701917502765,0.15833004746840862,1.0,0.21142311892049212,0.9999999999999999,1.2127013206481934,0.5716627836227417,0.6757160425186157,0.5118563175201416,0.3350529670715332,0.7752860188484192,1.0,0.11408714033015113,0.11077739702570669,0.08030397687819436,0.06388260286943158,0.056368419523976095,0.9999999999999999,0.038820632104180394,0.04511986545963165,0.051734079307512844,0.0667937277885554,0.9999999999999999,0.04322361658774125,0.09484545858797251,0.09451607020907202,1.0000000000000002,0.037129403547664114,0.0750217632626612,1.0,0.07692568701926604,1.0,1.0,0.7669126119762323,0.6382498846902315,1.0626385851817937,0.3683255779887407,0.7637404659886237,0.9999999999999999,0.3933797455793452,0.42544552916739176,0.4498175479991832,0.6539411840339197,0.9999999999999999,0.45477948109308636,0.2504961919434247,0.649345087381151,0.9999999999999999,0.40501579169243473,0.23198975607018463,1.0,0.595940104030475,0.9999999999999999,1.116524997228077,0.5156022211089298,0.5812746651781147,0.4981995409311213,0.3134459241680568,0.7150027297801906,0.113625,0.31025,0.329125,0.01975,0.145,0.048125
233,39,5,6-variate,1.0,0.2667268521287301,0.2611760554621797,0.18763429773590046,0.11442050945718513,0.1397138925743004,0.9999999999999998,0.15888032051452208,0.15028184220689397,0.18085201539067955,0.17862287643442382,1.0,0.1111960580842948,0.18992325561755774,0.2244251279679652,1.0000000000000002,0.09614742971950573,0.20906019415471983,0.9999999999999999,0.16606217731137116,0.9999999999999998,1.2290265560150146,0.5937994718551636,0.7191900014877319,0.5393587350845337,0.34269818663597107,0.8140249848365784,0.9999999999999999,0.12126338475598389,0.12023718020184693,0.07849723583829661,0.05494614615908457,0.054889764769290514,1.0,0.05902436689711371,0.05411743029852891,0.0769016605732495,0.07537391440239481,1.0000000000000002,0.04047460307664424,0.09096550385461202,0.09933369636304593,0.9999999999999999,0.04822453375858487,0.09472967993359341,1.0000000000000002,0.06533072144241209,1.0000000000000002,1.0,0.8857472086111948,0.7524344562854062,1.058689417164924,0.2426595576806027,0.7113730065782873,0.9999999999999999,0.48263097236000385,0.5858904001624158,0.5277208904414197,0.8192128539629684,1.0,0.38598586462016615,0.21851828572304338,0.6181133485845866,1.0000000000000002,0.28443555408812404,0.3063210515614313,0.9999999999999999,0.4680808405805508,0.9999999999999999,1.115033228204918,0.5210707282874745,0.5914534187980824,0.49724036146915945,0.31048928284815086,0.7404157929310179,0.117625,0.309625,0.322875,0.0205,0.146125,0.05075
234,40,0,6-variate,1.0,-0.03891622768072678,-0.04704067557069207,0.03220279709179994,0.010209305570288636,-0.016299048235341635,0.9999999999999998,-0.03594062753667651,-0.053159908628591684,-0.022224976587512633,-0.016429393421357085,0.9999999999999999,0.02301085301574843,-0.0296904312764145,-0.007125332980046476,0.9999999999999998,-0.0002051241569496227,-0.022682869023477124,1.0,0.02119584781193981,1.0,0.6517283320426941,0.5363302230834961,0.5971850752830505,0.5671429634094238,0.2605326771736145,0.6205893754959106,1.0,-0.019394920837647038,-0.007427987875569202,0.00601520389470571,0.015537157592380887,-0.004552794890653344,1.0000000000000002,-0.0006810533725870018,-0.012556308057942686,-0.003311133747101145,0.00017871147395801348,0.9999999999999998,0.019864682156072396,-0.010636243617017996,-0.011050716002607182,1.0,0.007323159420389969,0.00201749720384822,1.0,-0.0005549792435912447,1.0,1.0,-0.1292330848781084,-0.13552173313186927,0.18169781110472005,0.021651539604561936,-0.08298906011401799,0.9999999999999999,-0.10917693815203225,-0.20724978254978743,-0.06485167698434788,-0.07534956161727113,0.9999999999999999,0.0798757288779841,-0.034160613491689744,-0.01962470171534146,0.9999999999999999,-0.0006068012958625195,-0.03323558261456206,1.0,0.059744945188553035,1.0,0.6494194914617243,0.5192541473592631,0.5835530618699132,0.5666788448592098,0.24924133364833184,0.6037632343077343,0.089625,0.294,0.314,0.0265,0.140625,0.045625
235,40,1,6-variate,1.0,0.04527854828223899,0.03308695261687737,0.0065155373317228715,0.08349657428378542,0.03897563331454012,1.0,-0.006118730982897372,0.04186537872849323,0.0420358253810794,0.04596081454041871,0.9999999999999999,0.05910187723026622,0.02180193059471251,0.0810117770737377,1.0,0.009934769119435355,0.09785075314066992,0.9999999999999999,0.03134779066689684,1.0,0.7475795745849609,0.5865353345870972,0.6441941261291504,0.5366268754005432,0.24954217672348022,0.7012084126472473,0.9999999999999999,0.019896804759742606,0.023426732536388488,0.01794300396632348,0.037889080432708167,0.023206817918824625,1.0000000000000002,0.008399851695458118,0.018679420011779132,0.01905772212253049,0.04403900883557769,1.0,0.012835125947376999,0.021387664769395267,0.029097750749569138,1.0000000000000002,0.016534948741305514,0.045658495789237294,0.9999999999999999,0.043958566299017475,1.0000000000000002,1.0,0.1503611374150755,0.0953217944085703,0.036762667047416285,0.1770769213940538,0.1984498392129921,1.0,-0.018586890890808696,0.16321676981050023,0.12265927818602006,0.21078870906059055,0.9999999999999999,0.20515551264861712,0.025084494613913155,0.22312320551218584,1.0,0.029390388572059743,0.14337365555682288,0.9999999999999999,0.08836016535961537,1.0,0.7309208211834122,0.5619462855284681,0.6347724715977607,0.5660357767812894,0.25084295493791625,0.6660071098627349,0.096875,0.288,0.324375,0.030125,0.139375,0.044
