"gen","xAM","outcome","pheno_1","pheno_2","value","se"
0,"2-variate","gamma","ADHD","ALC",-0.00148945915150753,0.0971924293681333
1,"2-variate","gamma","ADHD","ALC",0.24548704580328,0.101002701065238
2,"2-variate","gamma","ADHD","ALC",0.40933892691096,0.125577376591148
3,"2-variate","gamma","ADHD","ALC",0.513101343355301,0.130497617730898
4,"2-variate","gamma","ADHD","ALC",0.588483141126909,0.134812966964996
5,"2-variate","gamma","ADHD","ALC",0.608867613998756,0.119511805800941
0,"6-variate","gamma","ADHD","ALC",-0.00148945915150753,0.0971924293681333
1,"6-variate","gamma","ADHD","ALC",0.226791100218694,0.104882933305458
2,"6-variate","gamma","ADHD","ALC",0.448499548294229,0.121658375074251
3,"6-variate","gamma","ADHD","ALC",0.595053721658252,0.123863258640038
4,"6-variate","gamma","ADHD","ALC",0.686095713429986,0.114434531263641
5,"6-variate","gamma","ADHD","ALC",0.747326124562824,0.141974426987056
0,"2-variate","rgHE","ADHD","ALC",-0.000448551215431544,0.0292677527690852
1,"2-variate","rgHE","ADHD","ALC",0.0739240191426318,0.0304151463826048
2,"2-variate","rgHE","ADHD","ALC",0.123265052632603,0.0378153679502074
3,"2-variate","rgHE","ADHD","ALC",0.154511293777433,0.0392970130529321
4,"2-variate","rgHE","ADHD","ALC",0.177211091757611,0.0405965068625038
5,"2-variate","rgHE","ADHD","ALC",0.183349526643405,0.0359888371748337
0,"6-variate","rgHE","ADHD","ALC",-0.000448551215431544,0.0292677527690852
1,"6-variate","rgHE","ADHD","ALC",0.0682940591944831,0.0315836062362653
2,"6-variate","rgHE","ADHD","ALC",0.13505753974154,0.0366352332133538
3,"6-variate","rgHE","ADHD","ALC",0.17918972151746,0.0372991912579705
4,"6-variate","rgHE","ADHD","ALC",0.206605395653126,0.0344599029346812
5,"6-variate","rgHE","ADHD","ALC",0.225043830850135,0.0427530458046297
0,"2-variate","rgtrue","ADHD","ALC",-0.00114045236003145,0.0105860867480705
1,"2-variate","rgtrue","ADHD","ALC",0.0348866664674129,0.0132955590711094
2,"2-variate","rgtrue","ADHD","ALC",0.0614113624011738,0.0155860812472634
3,"2-variate","rgtrue","ADHD","ALC",0.0738353352581355,0.0179371388693016
4,"2-variate","rgtrue","ADHD","ALC",0.0860352391211169,0.0180842908353723
5,"2-variate","rgtrue","ADHD","ALC",0.0916940504926307,0.017120869957665
0,"6-variate","rgtrue","ADHD","ALC",-0.00114045236003145,0.0105860867480705
1,"6-variate","rgtrue","ADHD","ALC",0.0358738368358871,0.0128015879265952
2,"6-variate","rgtrue","ADHD","ALC",0.0622153084490567,0.0153037220434675
3,"6-variate","rgtrue","ADHD","ALC",0.0854576116297168,0.0176894472164863
4,"6-variate","rgtrue","ADHD","ALC",0.0916510274199512,0.0164544207858659
5,"6-variate","rgtrue","ADHD","ALC",0.100516309894726,0.0187298136068667
0,"2-variate","gamma","ADHD","ANX",0.0160791054283573,0.0767584394766351
1,"2-variate","gamma","ADHD","ANX",0.197629667561858,0.0976834800925925
2,"2-variate","gamma","ADHD","ANX",0.350737363748148,0.087158637111327
3,"2-variate","gamma","ADHD","ANX",0.453942547918579,0.109513029175174
4,"2-variate","gamma","ADHD","ANX",0.494056973947154,0.123830534399305
5,"2-variate","gamma","ADHD","ANX",0.535593371531358,0.111272962109924
0,"6-variate","gamma","ADHD","ANX",0.0160791054283573,0.0767584394766351
1,"6-variate","gamma","ADHD","ANX",0.231183348418094,0.0834996184627521
2,"6-variate","gamma","ADHD","ANX",0.39264083631623,0.107548931604487
3,"6-variate","gamma","ADHD","ANX",0.528724496137081,0.0952178914982507
4,"6-variate","gamma","ADHD","ANX",0.604159539011926,0.0951936471045132
5,"6-variate","gamma","ADHD","ANX",0.644063916696843,0.111572229252764
0,"2-variate","rgHE","ADHD","ANX",0.00558121339939758,0.0266434685456129
1,"2-variate","rgHE","ADHD","ANX",0.0685988204411964,0.033906719900758
2,"2-variate","rgHE","ADHD","ANX",0.121743781647067,0.030253460049854
3,"2-variate","rgHE","ADHD","ANX",0.157567076617696,0.0380128450406969
4,"2-variate","rgHE","ADHD","ANX",0.171491131074633,0.0429825789429813
5,"2-variate","rgHE","ADHD","ANX",0.185908719332837,0.0386237376860051
0,"6-variate","rgHE","ADHD","ANX",0.00558121339939758,0.0266434685456129
1,"6-variate","rgHE","ADHD","ANX",0.0802455562057909,0.0289833839562921
2,"6-variate","rgHE","ADHD","ANX",0.136288777765867,0.0373310973520222
3,"6-variate","rgHE","ADHD","ANX",0.183524491047446,0.0330508928804349
4,"6-variate","rgHE","ADHD","ANX",0.209708627388419,0.0330424743390794
5,"6-variate","rgHE","ADHD","ANX",0.223559680452231,0.0387276180064104
0,"2-variate","rgtrue","ADHD","ANX",0.00129628677736595,0.0115701615160936
1,"2-variate","rgtrue","ADHD","ANX",0.0420248015465027,0.013014654326829
2,"2-variate","rgtrue","ADHD","ANX",0.0594107238015215,0.013236921438986
3,"2-variate","rgtrue","ADHD","ANX",0.0760673066314123,0.0176158308314732
4,"2-variate","rgtrue","ADHD","ANX",0.0831082543034506,0.0200577298394669
5,"2-variate","rgtrue","ADHD","ANX",0.09356121467686,0.0186487556480644
0,"6-variate","rgtrue","ADHD","ANX",0.00129628677736595,0.0115701615160936
1,"6-variate","rgtrue","ADHD","ANX",0.0384632961758019,0.0134989520274396
2,"6-variate","rgtrue","ADHD","ANX",0.0601845121450212,0.0162044068122268
3,"6-variate","rgtrue","ADHD","ANX",0.0814179478752284,0.0143996653721013
4,"6-variate","rgtrue","ADHD","ANX",0.0956786217817644,0.0141043991459736
5,"6-variate","rgtrue","ADHD","ANX",0.104157913077189,0.019166160730304
0,"2-variate","gamma","ALC","ANX",-0.00814417064586841,0.0971043558477966
1,"2-variate","gamma","ALC","ANX",0.0973788603006537,0.102041180481512
2,"2-variate","gamma","ALC","ANX",0.176451300743678,0.0956748581903875
3,"2-variate","gamma","ALC","ANX",0.260295689880544,0.0789045837029501
4,"2-variate","gamma","ALC","ANX",0.263348865046557,0.100900210597628
5,"2-variate","gamma","ALC","ANX",0.261329814654916,0.0940175391447323
0,"6-variate","gamma","ALC","ANX",-0.00814417064586841,0.0971043558477966
1,"6-variate","gamma","ALC","ANX",0.130980049495785,0.120014829458938
2,"6-variate","gamma","ALC","ANX",0.207078227962616,0.101198844852933
3,"6-variate","gamma","ALC","ANX",0.329350447208045,0.0968838797550926
4,"6-variate","gamma","ALC","ANX",0.41304962540188,0.0904775758272247
5,"6-variate","gamma","ALC","ANX",0.440382442755509,0.116791003111584
0,"2-variate","rgHE","ALC","ANX",-0.00268102140429899,0.0319663854005563
1,"2-variate","rgHE","ALC","ANX",0.0320567239839098,0.0335915688338413
2,"2-variate","rgHE","ALC","ANX",0.058087068262298,0.0314957984336566
3,"2-variate","rgHE","ALC","ANX",0.0856883486106027,0.0259750895463937
4,"2-variate","rgHE","ALC","ANX",0.0866934286333909,0.0332159683743691
5,"2-variate","rgHE","ALC","ANX",0.0860287952331363,0.0309502155989881
0,"6-variate","rgHE","ALC","ANX",-0.00268102140429899,0.0319663854005563
1,"6-variate","rgHE","ALC","ANX",0.0431181322880835,0.0395084269194021
2,"6-variate","rgHE","ALC","ANX",0.0681693500412119,0.0333142772207152
3,"6-variate","rgHE","ALC","ANX",0.108420918560669,0.0318938047087378
4,"6-variate","rgHE","ALC","ANX",0.135974359067396,0.0297848806756888
5,"6-variate","rgHE","ALC","ANX",0.144972241275554,0.0384471490316099
0,"2-variate","rgtrue","ALC","ANX",-0.000681053372587002,0.0131859934116237
1,"2-variate","rgtrue","ALC","ANX",0.0177347348832916,0.0122232448469251
2,"2-variate","rgtrue","ALC","ANX",0.0306141406074166,0.0127240211460038
3,"2-variate","rgtrue","ALC","ANX",0.039209982993369,0.0117793637735249
4,"2-variate","rgtrue","ALC","ANX",0.0411783001332287,0.0135970340751608
5,"2-variate","rgtrue","ALC","ANX",0.0442358053427841,0.0132666388668454
0,"6-variate","rgtrue","ALC","ANX",-0.000681053372587002,0.0131859934116237
1,"6-variate","rgtrue","ALC","ANX",0.0144918358401047,0.0153460472906317
2,"6-variate","rgtrue","ALC","ANX",0.033466369628498,0.0131261140091193
3,"6-variate","rgtrue","ALC","ANX",0.0452692406339751,0.0137168034522132
4,"6-variate","rgtrue","ALC","ANX",0.0540888998247795,0.0122577400511078
5,"6-variate","rgtrue","ALC","ANX",0.0614924647650374,0.015352761081567
0,"2-variate","gamma","ADHD","BIP",-0.00444989776970888,0.148366062726747
1,"2-variate","gamma","ADHD","BIP",0.392820480618788,0.176978325095969
2,"2-variate","gamma","ADHD","BIP",0.667194818019863,0.204702165477916
3,"2-variate","gamma","ADHD","BIP",0.837495999467688,0.26703200335872
4,"2-variate","gamma","ADHD","BIP",0.97384125080588,0.297820711794986
5,"2-variate","gamma","ADHD","BIP",0.96850632060027,0.288543944268779
0,"6-variate","gamma","ADHD","BIP",-0.00444989776970888,0.148366062726747
1,"6-variate","gamma","ADHD","BIP",0.483356536560894,0.182250351555324
2,"6-variate","gamma","ADHD","BIP",0.77181779745137,0.24372671574304
3,"6-variate","gamma","ADHD","BIP",0.95764314823016,0.263888624417624
4,"6-variate","gamma","ADHD","BIP",1.04960643584159,0.21080254313924
5,"6-variate","gamma","ADHD","BIP",1.20768351915323,0.293574704967457
0,"2-variate","rgHE","ADHD","BIP",-0.000788670531639097,0.0262953035258079
1,"2-variate","rgHE","ADHD","BIP",0.0696205777491042,0.0313663243408762
2,"2-variate","rgHE","ADHD","BIP",0.11824868027154,0.0362798951122802
3,"2-variate","rgHE","ADHD","BIP",0.14843164233568,0.047326768808702
4,"2-variate","rgHE","ADHD","BIP",0.172596401354309,0.0527835327379183
5,"2-variate","rgHE","ADHD","BIP",0.171650877888136,0.0511393902446121
0,"6-variate","rgHE","ADHD","BIP",-0.000788670531639097,0.0262953035258079
1,"6-variate","rgHE","ADHD","BIP",0.0856665397698959,0.0323007018530388
2,"6-variate","rgHE","ADHD","BIP",0.13679126267354,0.0431963105745426
3,"6-variate","rgHE","ADHD","BIP",0.169725589114938,0.0467696560486637
4,"6-variate","rgHE","ADHD","BIP",0.186024497903432,0.0373610721592309
5,"6-variate","rgHE","ADHD","BIP",0.214040936845618,0.0520310089597076
0,"2-variate","rgtrue","ADHD","BIP",0.000737615991636238,0.0109904928855256
1,"2-variate","rgtrue","ADHD","BIP",0.0357709545251865,0.0152375465974842
2,"2-variate","rgtrue","ADHD","BIP",0.0591611127410391,0.0168072870697238
3,"2-variate","rgtrue","ADHD","BIP",0.0697841237840608,0.0223589099088666
4,"2-variate","rgtrue","ADHD","BIP",0.0807514528497486,0.023801796112739
5,"2-variate","rgtrue","ADHD","BIP",0.0834867603424738,0.0241438804117461
0,"6-variate","rgtrue","ADHD","BIP",0.000737615991636238,0.0109904928855256
1,"6-variate","rgtrue","ADHD","BIP",0.0391893776112928,0.014397357289516
2,"6-variate","rgtrue","ADHD","BIP",0.0614856306243744,0.018917051902306
3,"6-variate","rgtrue","ADHD","BIP",0.0729412870400057,0.0210351953333721
4,"6-variate","rgtrue","ADHD","BIP",0.0839243817371175,0.0203001448236081
5,"6-variate","rgtrue","ADHD","BIP",0.0886392150373275,0.0226390062861845
0,"2-variate","gamma","ALC","BIP",0.0477846555968135,0.123742047360088
1,"2-variate","gamma","ALC","BIP",0.213191380947747,0.112018200145202
2,"2-variate","gamma","ALC","BIP",0.304232165280598,0.126944579544772
3,"2-variate","gamma","ALC","BIP",0.381711160932711,0.144867177366218
4,"2-variate","gamma","ALC","BIP",0.447444072409437,0.116143594962844
5,"2-variate","gamma","ALC","BIP",0.467942594710125,0.105793856000558
0,"6-variate","gamma","ALC","BIP",0.0477846555968135,0.123742047360088
1,"6-variate","gamma","ALC","BIP",0.25130003701062,0.127490585635982
2,"6-variate","gamma","ALC","BIP",0.448896135233969,0.117807995004953
3,"6-variate","gamma","ALC","BIP",0.529650399091348,0.133409087978816
4,"6-variate","gamma","ALC","BIP",0.617130508663222,0.146051075600812
5,"6-variate","gamma","ALC","BIP",0.696474512415148,0.154504455209632
0,"2-variate","rgHE","ALC","BIP",0.0122568325534427,0.0317400445209149
1,"2-variate","rgHE","ALC","BIP",0.0546839382540651,0.0287328611555231
2,"2-variate","rgHE","ALC","BIP",0.0780360734115785,0.0325615023247381
3,"2-variate","rgHE","ALC","BIP",0.0979095579526413,0.0371586796548598
4,"2-variate","rgHE","ALC","BIP",0.114770187712804,0.029791038970598
5,"2-variate","rgHE","ALC","BIP",0.120028165685927,0.0271363042682348
0,"6-variate","rgHE","ALC","BIP",0.0122568325534427,0.0317400445209149
1,"6-variate","rgHE","ALC","BIP",0.0644588857996537,0.0327015588256408
2,"6-variate","rgHE","ALC","BIP",0.115142620909058,0.0302179513944152
3,"6-variate","rgHE","ALC","BIP",0.135856199891289,0.034219662979718
4,"6-variate","rgHE","ALC","BIP",0.158295036404684,0.0374623494135851
5,"6-variate","rgHE","ALC","BIP",0.1786469822496,0.0396306562375411
0,"2-variate","rgtrue","ALC","BIP",0.00326729517382106,0.0101412160501777
1,"2-variate","rgtrue","ALC","BIP",0.0238152912509588,0.0117086191485578
2,"2-variate","rgtrue","ALC","BIP",0.0370125955585095,0.0132083312845843
3,"2-variate","rgtrue","ALC","BIP",0.0470694228907973,0.0129401045967452
4,"2-variate","rgtrue","ALC","BIP",0.0551827927017062,0.0125806980972592
5,"2-variate","rgtrue","ALC","BIP",0.0582450435990061,0.0134555638295027
0,"6-variate","rgtrue","ALC","BIP",0.00326729517382106,0.0101412160501777
1,"6-variate","rgtrue","ALC","BIP",0.0290900236077836,0.0134400958414524
2,"6-variate","rgtrue","ALC","BIP",0.0508864578320676,0.0127765040089642
3,"6-variate","rgtrue","ALC","BIP",0.0577026198337788,0.0151775079903919
4,"6-variate","rgtrue","ALC","BIP",0.0640549544528942,0.0158453779156
5,"6-variate","rgtrue","ALC","BIP",0.0706098256299466,0.0147946377522262
0,"2-variate","gamma","ANX","BIP",0.00169241025959418,0.0978737495686944
1,"2-variate","gamma","ANX","BIP",0.117993144424339,0.101714269885932
2,"2-variate","gamma","ANX","BIP",0.13579366509993,0.135636728771254
3,"2-variate","gamma","ANX","BIP",0.192219248929688,0.115959825202832
4,"2-variate","gamma","ANX","BIP",0.202700844111785,0.136936560644538
5,"2-variate","gamma","ANX","BIP",0.222670372066038,0.131985393160951
0,"6-variate","gamma","ANX","BIP",0.00169241025959418,0.0978737495686944
1,"6-variate","gamma","ANX","BIP",0.0939967232494241,0.0878870087511602
2,"6-variate","gamma","ANX","BIP",0.208254595987549,0.106621979442791
3,"6-variate","gamma","ANX","BIP",0.279226817586353,0.104978713293226
4,"6-variate","gamma","ANX","BIP",0.366012881963615,0.115526280072745
5,"6-variate","gamma","ANX","BIP",0.385985864620166,0.140206997273579
0,"2-variate","rgHE","ANX","BIP",0.000487565955818764,0.0281957838173737
1,"2-variate","rgHE","ANX","BIP",0.0339918363468053,0.0293021738307174
2,"2-variate","rgHE","ANX","BIP",0.0391198810109329,0.0390746615564072
3,"2-variate","rgHE","ANX","BIP",0.0553751584606971,0.033406077851413
4,"2-variate","rgHE","ANX","BIP",0.0583947225769037,0.0394491307356779
5,"2-variate","rgHE","ANX","BIP",0.0641475859420101,0.0380227781672052
0,"6-variate","rgHE","ANX","BIP",0.000487565955818764,0.0281957838173737
1,"6-variate","rgHE","ANX","BIP",0.0270788775749771,0.0253187683663042
2,"6-variate","rgHE","ANX","BIP",0.0599946572177794,0.0307160002350229
3,"6-variate","rgHE","ANX","BIP",0.0804405669494585,0.0302426033170356
4,"6-variate","rgHE","ANX","BIP",0.105442165204604,0.033281184187933
5,"6-variate","rgHE","ANX","BIP",0.111196058084295,0.04039127899942
0,"2-variate","rgtrue","ANX","BIP",0.0023093667377801,0.0098409500764984
1,"2-variate","rgtrue","ANX","BIP",0.0174460045521608,0.0125146422119343
2,"2-variate","rgtrue","ANX","BIP",0.0232737426700667,0.0151655817470449
3,"2-variate","rgtrue","ANX","BIP",0.0279099185523571,0.0154518497136505
4,"2-variate","rgtrue","ANX","BIP",0.0290543219803824,0.0158276089388009
5,"2-variate","rgtrue","ANX","BIP",0.0295735098818385,0.0168730232750405
0,"6-variate","rgtrue","ANX","BIP",0.0023093667377801,0.0098409500764984
1,"6-variate","rgtrue","ANX","BIP",0.012742624082645,0.0107238127970931
2,"6-variate","rgtrue","ANX","BIP",0.0257100555245172,0.0129093667726329
3,"6-variate","rgtrue","ANX","BIP",0.0283249163354646,0.0121689174596044
4,"6-variate","rgtrue","ANX","BIP",0.0372080071124554,0.0114851314499635
5,"6-variate","rgtrue","ANX","BIP",0.0370778902889616,0.0139617039659756
0,"2-variate","gamma","ADHD","MDD",-0.00052063467194421,0.0574570442363389
1,"2-variate","gamma","ADHD","MDD",0.152172754068253,0.0694948377741572
2,"2-variate","gamma","ADHD","MDD",0.274773056729963,0.084426725655572
3,"2-variate","gamma","ADHD","MDD",0.292784141874076,0.0814417216771241
4,"2-variate","gamma","ADHD","MDD",0.340794151721779,0.0730482657539871
5,"2-variate","gamma","ADHD","MDD",0.403456814648628,0.0931607528109994
0,"6-variate","gamma","ADHD","MDD",-0.00052063467194421,0.0574570442363389
1,"6-variate","gamma","ADHD","MDD",0.16553861160795,0.0656120658327358
2,"6-variate","gamma","ADHD","MDD",0.297630060552305,0.0817324708203683
3,"6-variate","gamma","ADHD","MDD",0.3865486619278,0.0801156393319414
4,"6-variate","gamma","ADHD","MDD",0.438741503059308,0.0842549990031263
5,"6-variate","gamma","ADHD","MDD",0.498930118740888,0.086987052348052
0,"2-variate","rgHE","ADHD","MDD",-0.000245487873576954,0.0270925528862605
1,"2-variate","rgHE","ADHD","MDD",0.0717535893119825,0.0327687039855699
2,"2-variate","rgHE","ADHD","MDD",0.129562948814866,0.0398094805434505
3,"2-variate","rgHE","ADHD","MDD",0.138055644091197,0.0384019764382242
4,"2-variate","rgHE","ADHD","MDD",0.160693651726477,0.0344442309249414
5,"2-variate","rgHE","ADHD","MDD",0.190240846528249,0.0439278195319983
0,"6-variate","rgHE","ADHD","MDD",-0.000245487873576954,0.0270925528862605
1,"6-variate","rgHE","ADHD","MDD",0.0780559338051506,0.0309378689390247
2,"6-variate","rgHE","ADHD","MDD",0.140340670042264,0.0385390758007475
3,"6-variate","rgHE","ADHD","MDD",0.182268177674056,0.0377766951918757
4,"6-variate","rgHE","ADHD","MDD",0.206878533724432,0.0397285158572991
5,"6-variate","rgHE","ADHD","MDD",0.235259107527345,0.0410167541371233
0,"2-variate","rgtrue","ADHD","MDD",0.000536026827771783,0.0103881759396448
1,"2-variate","rgtrue","ADHD","MDD",0.0394385741922406,0.0135818402808666
2,"2-variate","rgtrue","ADHD","MDD",0.0587806211279387,0.0150602489927034
3,"2-variate","rgtrue","ADHD","MDD",0.0723722068836362,0.015235795920448
4,"2-variate","rgtrue","ADHD","MDD",0.0879429582307408,0.0158458005612284
5,"2-variate","rgtrue","ADHD","MDD",0.0913849719895349,0.0164782623095639
0,"6-variate","rgtrue","ADHD","MDD",0.000536026827771783,0.0103881759396448
1,"6-variate","rgtrue","ADHD","MDD",0.0367089247383263,0.0119865404464184
2,"6-variate","rgtrue","ADHD","MDD",0.0649895351461995,0.0145566640173455
3,"6-variate","rgtrue","ADHD","MDD",0.0772345914673807,0.0162899112018469
4,"6-variate","rgtrue","ADHD","MDD",0.0939305743735448,0.0185678519100199
5,"6-variate","rgtrue","ADHD","MDD",0.100506437100977,0.0173575431654851
0,"2-variate","gamma","ALC","MDD",-0.00412386274469338,0.107347915677161
1,"2-variate","gamma","ALC","MDD",0.0982830027905717,0.0996447444001475
2,"2-variate","gamma","ALC","MDD",0.187087729256236,0.12996371119947
3,"2-variate","gamma","ALC","MDD",0.233833687818069,0.126496402945763
4,"2-variate","gamma","ALC","MDD",0.273011382441049,0.116278339443441
5,"2-variate","gamma","ALC","MDD",0.255928118640247,0.109680744239076
0,"6-variate","gamma","ALC","MDD",-0.00412386274469338,0.107347915677161
1,"6-variate","gamma","ALC","MDD",0.118285469884868,0.0868106751279589
2,"6-variate","gamma","ALC","MDD",0.218295716544982,0.0960801801169226
3,"6-variate","gamma","ALC","MDD",0.334023392248184,0.109046783043593
4,"6-variate","gamma","ALC","MDD",0.396318615322613,0.106669487631111
5,"6-variate","gamma","ALC","MDD",0.472464050366196,0.101719409106732
0,"2-variate","rgHE","ALC","MDD",-0.00141325484175228,0.0367885593847194
1,"2-variate","rgHE","ALC","MDD",0.0336819626884997,0.0341486566165131
2,"2-variate","rgHE","ALC","MDD",0.0641157352305708,0.0445390887128709
3,"2-variate","rgHE","ALC","MDD",0.0801357258139859,0.0433508375069838
4,"2-variate","rgHE","ALC","MDD",0.0935621370674152,0.0398490530993811
