"gen","xAM","outcome","pheno_1","pheno_2","value","se","Outcome","Generation"
0,"2-variate","rgHE","ADHD","ALC",-0.000448551215431544,0.0292677527690852,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ADHD","ALC",0.0739240191426318,0.0304151463826048,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ADHD","ALC",0.154511293777433,0.0392970130529321,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ADHD","ALC",0.183349526643405,0.0359888371748337,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ADHD","ALC",-0.00114045236003145,0.0105860867480705,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ADHD","ALC",0.0348866664674129,0.0132955590711094,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ADHD","ALC",0.0738353352581355,0.0179371388693016,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ADHD","ALC",0.0916940504926307,0.017120869957665,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ADHD","ANX",0.00558121339939758,0.0266434685456129,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ADHD","ANX",0.0685988204411964,0.033906719900758,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ADHD","ANX",0.157567076617696,0.0380128450406969,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ADHD","ANX",0.185908719332837,0.0386237376860051,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ADHD","ANX",0.00129628677736595,0.0115701615160936,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ADHD","ANX",0.0420248015465027,0.013014654326829,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ADHD","ANX",0.0760673066314123,0.0176158308314732,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ADHD","ANX",0.09356121467686,0.0186487556480644,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ALC","ANX",-0.00268102140429899,0.0319663854005563,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ALC","ANX",0.0320567239839098,0.0335915688338413,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ALC","ANX",0.0856883486106027,0.0259750895463937,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ALC","ANX",0.0860287952331363,0.0309502155989881,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ALC","ANX",-0.000681053372587002,0.0131859934116237,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ALC","ANX",0.0177347348832916,0.0122232448469251,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ALC","ANX",0.039209982993369,0.0117793637735249,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ALC","ANX",0.0442358053427841,0.0132666388668454,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ADHD","BIP",-0.000788670531639097,0.0262953035258079,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ADHD","BIP",0.0696205777491042,0.0313663243408762,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ADHD","BIP",0.14843164233568,0.047326768808702,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ADHD","BIP",0.171650877888136,0.0511393902446121,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ADHD","BIP",0.000737615991636238,0.0109904928855256,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ADHD","BIP",0.0357709545251865,0.0152375465974842,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ADHD","BIP",0.0697841237840608,0.0223589099088666,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ADHD","BIP",0.0834867603424738,0.0241438804117461,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ALC","BIP",0.0122568325534427,0.0317400445209149,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ALC","BIP",0.0546839382540651,0.0287328611555231,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ALC","BIP",0.0979095579526413,0.0371586796548598,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ALC","BIP",0.120028165685927,0.0271363042682348,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ALC","BIP",0.00326729517382106,0.0101412160501777,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ALC","BIP",0.0238152912509588,0.0117086191485578,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ALC","BIP",0.0470694228907973,0.0129401045967452,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ALC","BIP",0.0582450435990061,0.0134555638295027,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ANX","BIP",0.000487565955818764,0.0281957838173737,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ANX","BIP",0.0339918363468053,0.0293021738307174,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ANX","BIP",0.0553751584606971,0.033406077851413,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ANX","BIP",0.0641475859420101,0.0380227781672052,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ANX","BIP",0.0023093667377801,0.0098409500764984,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ANX","BIP",0.0174460045521608,0.0125146422119343,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ANX","BIP",0.0279099185523571,0.0154518497136505,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ANX","BIP",0.0295735098818385,0.0168730232750405,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ADHD","MDD",-0.000245487873576954,0.0270925528862605,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ADHD","MDD",0.0717535893119825,0.0327687039855699,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ADHD","MDD",0.138055644091197,0.0384019764382242,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ADHD","MDD",0.190240846528249,0.0439278195319983,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ADHD","MDD",0.000536026827771783,0.0103881759396448,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ADHD","MDD",0.0394385741922406,0.0135818402808666,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ADHD","MDD",0.0723722068836362,0.015235795920448,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ADHD","MDD",0.0913849719895349,0.0164782623095639,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ALC","MDD",-0.00141325484175228,0.0367885593847194,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ALC","MDD",0.0336819626884997,0.0341486566165131,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ALC","MDD",0.0801357258139859,0.0433508375069838,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ALC","MDD",0.0877076099810947,0.0375880360759743,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ALC","MDD",0.00152364712210118,0.0099860763691002,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ALC","MDD",0.0215130748323153,0.0113054077080003,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ALC","MDD",0.0372721203428244,0.0146383327511574,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ALC","MDD",0.0463800327508944,0.0152040822143649,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ANX","MDD",-0.0120052473255554,0.0370103602525279,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ANX","MDD",0.0694205364676646,0.036451462410952,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ANX","MDD",0.147883144653699,0.0390307672953262,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ANX","MDD",0.175530735779019,0.0429493444974475,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ANX","MDD",-0.00395390918639951,0.0124468421655297,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ANX","MDD",0.0359909932214812,0.0121395645417765,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ANX","MDD",0.0703648546813045,0.0146922096907728,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ANX","MDD",0.0868574392375505,0.0158429365195651,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","BIP","MDD",0.00539447551537172,0.0300768419883669,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","BIP","MDD",0.0494203486572055,0.0337743295542681,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","BIP","MDD",0.0673446103007093,0.0302180225392972,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","BIP","MDD",0.0871855413158184,0.037786072786283,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","BIP","MDD",-0.000281965165485848,0.0123918016760507,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","BIP","MDD",0.0214274560291788,0.0120891318038772,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","BIP","MDD",0.0339266721974193,0.012416693811211,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","BIP","MDD",0.0414451759984867,0.0138235689305866,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ADHD","SCZ",-0.00271939670043951,0.0287437090383596,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ADHD","SCZ",0.0737640272976716,0.0316484758443933,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ADHD","SCZ",0.12334511091155,0.0449879608815475,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ADHD","SCZ",0.153222565047945,0.0491358115923242,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ADHD","SCZ",-0.00147476379103445,0.012282615227038,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ADHD","SCZ",0.034824030180477,0.0147719638954223,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ADHD","SCZ",0.0620663342758238,0.0197686566305711,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ADHD","SCZ",0.0792958766415361,0.0237020227764992,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ALC","SCZ",-0.00452617543093323,0.0271210258811487,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ALC","SCZ",0.0695226252664265,0.0309636478449852,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ALC","SCZ",0.143172812174675,0.0277575250366271,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ALC","SCZ",0.178321828444895,0.0314285705715146,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ALC","SCZ",-0.00342929870490331,0.0122261103094815,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ALC","SCZ",0.0335571942802777,0.0127066960103207,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ALC","SCZ",0.0714614775341626,0.0108870840816238,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ALC","SCZ",0.088210142862577,0.0154416726079666,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","ANX","SCZ",0.00565878752218241,0.0284173227500531,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","ANX","SCZ",0.0960211249327708,0.0243727374353014,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","ANX","SCZ",0.180241020709775,0.0291010992828741,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","ANX","SCZ",0.211807327630369,0.0307435419662224,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","ANX","SCZ",0.00197057898515043,0.0094422378742451,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","ANX","SCZ",0.0470874149969626,0.0103645764990269,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","ANX","SCZ",0.0865448993711723,0.0118083996921963,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","ANX","SCZ",0.105300447860025,0.014563814169217,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","BIP","SCZ",-0.00191738191066046,0.0244683568160448,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","BIP","SCZ",0.0748162087177698,0.0290897571998929,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","BIP","SCZ",0.152191518797443,0.0308944739890226,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","BIP","SCZ",0.169433477134158,0.0349689189418194,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","BIP","SCZ",-0.000831674362621313,0.0104642731915144,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","BIP","SCZ",0.0376628702036863,0.0118143968667015,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","BIP","SCZ",0.0701660225954661,0.0145038360873761,"italic(r)[score]","3~gen.~xAM"
5,"2-variate","rgtrue","BIP","SCZ",0.0813599056881607,0.0164570954983044,"italic(r)[score]","5~gen.~xAM"
0,"2-variate","rgHE","MDD","SCZ",0.000870423012787874,0.0279472632630052,"hat(italic(r))[HE]","0~gen.~xAM"
1,"2-variate","rgHE","MDD","SCZ",0.0666642487898885,0.032982590266333,"hat(italic(r))[HE]","1~gen.~xAM"
3,"2-variate","rgHE","MDD","SCZ",0.113473819546913,0.0398465004102541,"hat(italic(r))[HE]","3~gen.~xAM"
5,"2-variate","rgHE","MDD","SCZ",0.137136695526702,0.0362027829554224,"hat(italic(r))[HE]","5~gen.~xAM"
0,"2-variate","rgtrue","MDD","SCZ",0.00174009250954165,0.0107098241196598,"italic(r)[score]","0~gen.~xAM"
1,"2-variate","rgtrue","MDD","SCZ",0.0296454238534432,0.0124172157838005,"italic(r)[score]","1~gen.~xAM"
3,"2-variate","rgtrue","MDD","SCZ",0.0547036939107481,0.0151567859724027,"italic(r)[score]","3~gen.~xAM"
