"gen","xAM","outcome","pheno_1","pheno_2","value","se","Outcome","Generation"
5,"2-variate","rgtrue","MDD","SCZ",0.0647766443077831,0.015246294284418,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","ALC","ADHD",-0.000448551215431544,0.0292677527690852,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","ALC","ADHD",0.0682940591944831,0.0315836062362653,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","ALC","ADHD",0.17918972151746,0.0372991912579705,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","ALC","ADHD",0.225043830850135,0.0427530458046297,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","ALC","ADHD",-0.00114045236003145,0.0105860867480705,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","ALC","ADHD",0.0358738368358871,0.0128015879265952,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","ALC","ADHD",0.0854576116297168,0.0176894472164863,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","ALC","ADHD",0.100516309894726,0.0187298136068667,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","ANX","ADHD",0.00558121339939758,0.0266434685456129,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","ANX","ADHD",0.0802455562057909,0.0289833839562921,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","ANX","ADHD",0.183524491047446,0.0330508928804349,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","ANX","ADHD",0.223559680452231,0.0387276180064104,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","ANX","ADHD",0.00129628677736595,0.0115701615160936,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","ANX","ADHD",0.0384632961758019,0.0134989520274396,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","ANX","ADHD",0.0814179478752284,0.0143996653721013,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","ANX","ADHD",0.104157913077189,0.019166160730304,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","ANX","ALC",-0.00268102140429899,0.0319663854005563,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","ANX","ALC",0.0431181322880835,0.0395084269194021,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","ANX","ALC",0.108420918560669,0.0318938047087378,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","ANX","ALC",0.144972241275554,0.0384471490316099,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","ANX","ALC",-0.000681053372587002,0.0131859934116237,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","ANX","ALC",0.0144918358401047,0.0153460472906317,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","ANX","ALC",0.0452692406339751,0.0137168034522132,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","ANX","ALC",0.0614924647650374,0.015352761081567,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","BIP","ADHD",-0.000788670531639097,0.0262953035258079,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","BIP","ADHD",0.0856665397698959,0.0323007018530388,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","BIP","ADHD",0.169725589114938,0.0467696560486637,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","BIP","ADHD",0.214040936845618,0.0520310089597076,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","BIP","ADHD",0.000737615991636238,0.0109904928855256,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","BIP","ADHD",0.0391893776112928,0.014397357289516,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","BIP","ADHD",0.0729412870400057,0.0210351953333721,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","BIP","ADHD",0.0886392150373275,0.0226390062861845,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","BIP","ALC",0.0122568325534427,0.0317400445209149,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","BIP","ALC",0.0644588857996537,0.0327015588256408,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","BIP","ALC",0.135856199891289,0.034219662979718,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","BIP","ALC",0.1786469822496,0.0396306562375411,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","BIP","ALC",0.00326729517382106,0.0101412160501777,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","BIP","ALC",0.0290900236077836,0.0134400958414524,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","BIP","ALC",0.0577026198337788,0.0151775079903919,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","BIP","ALC",0.0706098256299466,0.0147946377522262,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","BIP","ANX",0.000487565955818764,0.0281957838173737,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","BIP","ANX",0.0270788775749771,0.0253187683663042,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","BIP","ANX",0.0804405669494585,0.0302426033170356,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","BIP","ANX",0.111196058084295,0.04039127899942,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","BIP","ANX",0.0023093667377801,0.0098409500764984,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","BIP","ANX",0.012742624082645,0.0107238127970931,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","BIP","ANX",0.0283249163354646,0.0121689174596044,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","BIP","ANX",0.0370778902889616,0.0139617039659756,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","MDD","ADHD",-0.000245487873576954,0.0270925528862605,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","MDD","ADHD",0.0780559338051506,0.0309378689390247,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","MDD","ADHD",0.182268177674056,0.0377766951918757,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","MDD","ADHD",0.235259107527345,0.0410167541371233,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","MDD","ADHD",0.000536026827771783,0.0103881759396448,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","MDD","ADHD",0.0367089247383263,0.0119865404464184,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","MDD","ADHD",0.0772345914673807,0.0162899112018469,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","MDD","ADHD",0.100506437100977,0.0173575431654851,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","MDD","ALC",-0.00141325484175228,0.0367885593847194,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","MDD","ALC",0.0405369414175326,0.0297503663215326,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","MDD","ALC",0.114471150232105,0.0373707710085504,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","MDD","ALC",0.161915354708966,0.03485964746666,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","MDD","ALC",0.00152364712210118,0.0099860763691002,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","MDD","ALC",0.0190577221225305,0.0117537428673934,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","MDD","ALC",0.047528442445843,0.013989537170139,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","MDD","ALC",0.0645871021911534,0.0127702749809816,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","MDD","ANX",-0.0120052473255554,0.0370103602525279,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","MDD","ANX",0.067214301519967,0.0305929152303949,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","MDD","ANX",0.17410612611488,0.032151004601735,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","MDD","ANX",0.218897593669773,0.0351336778391054,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","MDD","ANX",-0.00395390918639951,0.0124468421655297,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","MDD","ANX",0.0352451651289956,0.0127135114055976,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","MDD","ANX",0.0781445367430847,0.0141190365029484,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","MDD","ANX",0.0934492755211269,0.0154183767513485,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","MDD","BIP",0.00539447551537172,0.0300768419883669,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","MDD","BIP",0.0441322842715337,0.0382407451948499,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","MDD","BIP",0.102438489216184,0.0335437424654229,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","MDD","BIP",0.137974435416918,0.0399022771977036,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","MDD","BIP",-0.000281965165485848,0.0123918016760507,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","MDD","BIP",0.0172615347437927,0.0133371259928198,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","MDD","BIP",0.0451953705770191,0.0127895100001549,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","MDD","BIP",0.0506537802919966,0.0157152927459018,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","SCZ","ADHD",-0.00271939670043951,0.0287437090383596,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","SCZ","ADHD",0.058661810648919,0.0311366813563192,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","SCZ","ADHD",0.160751590321017,0.0452438501521461,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","SCZ","ADHD",0.214533024081574,0.0448700267295805,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","SCZ","ADHD",-0.00147476379103445,0.012282615227038,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","SCZ","ADHD",0.0272522976615173,0.0151010301839782,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","SCZ","ADHD",0.0716655106725853,0.021702560140233,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","SCZ","ADHD",0.094804651229507,0.0227472620347792,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","SCZ","ALC",-0.00452617543093323,0.0271210258811487,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","SCZ","ALC",0.0636282135926914,0.027001198116703,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","SCZ","ALC",0.160348884086705,0.0326475391013737,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","SCZ","ALC",0.227951925198942,0.0337471054813041,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","SCZ","ALC",-0.00342929870490331,0.0122261103094815,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","SCZ","ALC",0.0303579866367814,0.0122304241103551,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","SCZ","ALC",0.0734423085384145,0.0128967739601478,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","SCZ","ALC",0.0994790736184197,0.0139328055963438,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","SCZ","ANX",0.00565878752218241,0.0284173227500531,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","SCZ","ANX",0.0906826108382998,0.0344719454913305,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","SCZ","ANX",0.200692307992182,0.0338044557380595,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","SCZ","ANX",0.244277531280963,0.0339595318220746,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","SCZ","ANX",0.00197057898515043,0.0094422378742451,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","SCZ","ANX",0.0421199830697892,0.0115693173414103,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","SCZ","ANX",0.0895616058735118,0.0156323863677771,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","SCZ","ANX",0.114049215364667,0.0147301783088429,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","SCZ","BIP",-0.00191738191066046,0.0244683568160448,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","SCZ","BIP",0.0796522984555312,0.0264972574197462,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","SCZ","BIP",0.168575068821771,0.0393607964630589,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","SCZ","BIP",0.214369138691021,0.0363918592371911,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","SCZ","BIP",-0.000831674362621313,0.0104642731915144,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","SCZ","BIP",0.0405280718719634,0.0125444863731507,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","SCZ","BIP",0.0764736667376076,0.0148491574688771,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","SCZ","BIP",0.0956260164793395,0.0179359014869835,"italic(r)[score]","5~gen.~xAM"
0,"6-variate","rgHE","SCZ","MDD",0.000870423012787874,0.0279472632630052,"hat(italic(r))[HE]","0~gen.~xAM"
1,"6-variate","rgHE","SCZ","MDD",0.0529738581558532,0.0310303008069065,"hat(italic(r))[HE]","1~gen.~xAM"
3,"6-variate","rgHE","SCZ","MDD",0.154677560055369,0.0318489674651475,"hat(italic(r))[HE]","3~gen.~xAM"
5,"6-variate","rgHE","SCZ","MDD",0.202792686319628,0.034736046273,"hat(italic(r))[HE]","5~gen.~xAM"
0,"6-variate","rgtrue","SCZ","MDD",0.00174009250954165,0.0107098241196598,"italic(r)[score]","0~gen.~xAM"
1,"6-variate","rgtrue","SCZ","MDD",0.0289591198035244,0.0108059119162274,"italic(r)[score]","1~gen.~xAM"
3,"6-variate","rgtrue","SCZ","MDD",0.0678762849542672,0.0138544431925449,"italic(r)[score]","3~gen.~xAM"
5,"6-variate","rgtrue","SCZ","MDD",0.0846742283692243,0.0153709391319139,"italic(r)[score]","5~gen.~xAM"
