"gen","scenario","seed","gwas_type","fpr"
0,"RM",1,"Population GWAS",0.0510625
1,"RM",1,"Population GWAS",0.0498125
2,"RM",1,"Population GWAS",0.047375
3,"RM",1,"Population GWAS",0.05275
4,"RM",1,"Population GWAS",0.047125
5,"RM",1,"Population GWAS",0.050375
0,"RM + VT (5%)",1,"Population GWAS",0.0489375
1,"RM + VT (5%)",1,"Population GWAS",0.04975
2,"RM + VT (5%)",1,"Population GWAS",0.054625
3,"RM + VT (5%)",1,"Population GWAS",0.0513125
4,"RM + VT (5%)",1,"Population GWAS",0.0505
5,"RM + VT (5%)",1,"Population GWAS",0.054125
0,"5xAM",1,"Population GWAS",0.0498125
1,"5xAM",1,"Population GWAS",0.0483125
2,"5xAM",1,"Population GWAS",0.0495
3,"5xAM",1,"Population GWAS",0.048875
4,"5xAM",1,"Population GWAS",0.05525
5,"5xAM",1,"Population GWAS",0.05
0,"5xAM + VT (5%)",1,"Population GWAS",0.048125
1,"5xAM + VT (5%)",1,"Population GWAS",0.0549375
2,"5xAM + VT (5%)",1,"Population GWAS",0.0684375
3,"5xAM + VT (5%)",1,"Population GWAS",0.0631875
4,"5xAM + VT (5%)",1,"Population GWAS",0.069625
5,"5xAM + VT (5%)",1,"Population GWAS",0.0709375
0,"RM",10,"Population GWAS",0.049625
1,"RM",10,"Population GWAS",0.0513125
2,"RM",10,"Population GWAS",0.0515
3,"RM",10,"Population GWAS",0.0495
4,"RM",10,"Population GWAS",0.049625
5,"RM",10,"Population GWAS",0.0495625
0,"RM + VT (5%)",10,"Population GWAS",0.04925
1,"RM + VT (5%)",10,"Population GWAS",0.052375
2,"RM + VT (5%)",10,"Population GWAS",0.0529375
3,"RM + VT (5%)",10,"Population GWAS",0.0545
4,"RM + VT (5%)",10,"Population GWAS",0.0528125
5,"RM + VT (5%)",10,"Population GWAS",0.052625
0,"5xAM",10,"Population GWAS",0.0488125
1,"5xAM",10,"Population GWAS",0.0490625
2,"5xAM",10,"Population GWAS",0.0511875
3,"5xAM",10,"Population GWAS",0.0501875
4,"5xAM",10,"Population GWAS",0.050375
5,"5xAM",10,"Population GWAS",0.0506875
0,"5xAM + VT (5%)",10,"Population GWAS",0.0498125
1,"5xAM + VT (5%)",10,"Population GWAS",0.0584375
2,"5xAM + VT (5%)",10,"Population GWAS",0.061125
3,"5xAM + VT (5%)",10,"Population GWAS",0.0649375
4,"5xAM + VT (5%)",10,"Population GWAS",0.0661875
5,"5xAM + VT (5%)",10,"Population GWAS",0.0695
0,"RM",11,"Population GWAS",0.050625
1,"RM",11,"Population GWAS",0.051125
2,"RM",11,"Population GWAS",0.046625
3,"RM",11,"Population GWAS",0.0506875
4,"RM",11,"Population GWAS",0.048375
5,"RM",11,"Population GWAS",0.046875
0,"RM + VT (5%)",11,"Population GWAS",0.0518125
1,"RM + VT (5%)",11,"Population GWAS",0.048375
2,"RM + VT (5%)",11,"Population GWAS",0.0518125
3,"RM + VT (5%)",11,"Population GWAS",0.0549375
4,"RM + VT (5%)",11,"Population GWAS",0.053125
5,"RM + VT (5%)",11,"Population GWAS",0.0530625
0,"5xAM",11,"Population GWAS",0.0505
1,"5xAM",11,"Population GWAS",0.0465625
2,"5xAM",11,"Population GWAS",0.055375
3,"5xAM",11,"Population GWAS",0.0490625
4,"5xAM",11,"Population GWAS",0.05025
5,"5xAM",11,"Population GWAS",0.0504375
0,"5xAM + VT (5%)",11,"Population GWAS",0.0465
1,"5xAM + VT (5%)",11,"Population GWAS",0.053
2,"5xAM + VT (5%)",11,"Population GWAS",0.0615
3,"5xAM + VT (5%)",11,"Population GWAS",0.0680625
4,"5xAM + VT (5%)",11,"Population GWAS",0.066625
5,"5xAM + VT (5%)",11,"Population GWAS",0.06925
0,"RM",12,"Population GWAS",0.0490625
1,"RM",12,"Population GWAS",0.048125
2,"RM",12,"Population GWAS",0.0500625
3,"RM",12,"Population GWAS",0.049875
4,"RM",12,"Population GWAS",0.0480625
5,"RM",12,"Population GWAS",0.0473125
0,"RM + VT (5%)",12,"Population GWAS",0.0496875
1,"RM + VT (5%)",12,"Population GWAS",0.049875
2,"RM + VT (5%)",12,"Population GWAS",0.05225
3,"RM + VT (5%)",12,"Population GWAS",0.054
4,"RM + VT (5%)",12,"Population GWAS",0.052875
5,"RM + VT (5%)",12,"Population GWAS",0.052375
0,"5xAM",12,"Population GWAS",0.04725
1,"5xAM",12,"Population GWAS",0.0495
2,"5xAM",12,"Population GWAS",0.047875
3,"5xAM",12,"Population GWAS",0.0504375
4,"5xAM",12,"Population GWAS",0.05175
5,"5xAM",12,"Population GWAS",0.0513125
0,"5xAM + VT (5%)",12,"Population GWAS",0.0504375
1,"5xAM + VT (5%)",12,"Population GWAS",0.058125
2,"5xAM + VT (5%)",12,"Population GWAS",0.06175
3,"5xAM + VT (5%)",12,"Population GWAS",0.067625
4,"5xAM + VT (5%)",12,"Population GWAS",0.0669375
5,"5xAM + VT (5%)",12,"Population GWAS",0.0691875
0,"RM",13,"Population GWAS",0.053625
1,"RM",13,"Population GWAS",0.049875
2,"RM",13,"Population GWAS",0.05
3,"RM",13,"Population GWAS",0.04775
4,"RM",13,"Population GWAS",0.0488125
5,"RM",13,"Population GWAS",0.0508125
0,"RM + VT (5%)",13,"Population GWAS",0.049875
1,"RM + VT (5%)",13,"Population GWAS",0.0538125
2,"RM + VT (5%)",13,"Population GWAS",0.0523125
3,"RM + VT (5%)",13,"Population GWAS",0.05325
4,"RM + VT (5%)",13,"Population GWAS",0.0523125
5,"RM + VT (5%)",13,"Population GWAS",0.052625
0,"5xAM",13,"Population GWAS",0.050375
1,"5xAM",13,"Population GWAS",0.0496875
2,"5xAM",13,"Population GWAS",0.05025
3,"5xAM",13,"Population GWAS",0.048375
4,"5xAM",13,"Population GWAS",0.051875
5,"5xAM",13,"Population GWAS",0.0523125
0,"5xAM + VT (5%)",13,"Population GWAS",0.0488125
1,"5xAM + VT (5%)",13,"Population GWAS",0.056
2,"5xAM + VT (5%)",13,"Population GWAS",0.063625
3,"5xAM + VT (5%)",13,"Population GWAS",0.065125
4,"5xAM + VT (5%)",13,"Population GWAS",0.071875
5,"5xAM + VT (5%)",13,"Population GWAS",0.0720625
0,"RM",14,"Population GWAS",0.051
1,"RM",14,"Population GWAS",0.052125
2,"RM",14,"Population GWAS",0.0476875
3,"RM",14,"Population GWAS",0.05125
4,"RM",14,"Population GWAS",0.051
5,"RM",14,"Population GWAS",0.0514375
0,"RM + VT (5%)",14,"Population GWAS",0.050625
1,"RM + VT (5%)",14,"Population GWAS",0.049125
2,"RM + VT (5%)",14,"Population GWAS",0.055125
3,"RM + VT (5%)",14,"Population GWAS",0.0506875
4,"RM + VT (5%)",14,"Population GWAS",0.0504375
5,"RM + VT (5%)",14,"Population GWAS",0.0534375
0,"5xAM",14,"Population GWAS",0.0516875
1,"5xAM",14,"Population GWAS",0.0475625
2,"5xAM",14,"Population GWAS",0.05025
3,"5xAM",14,"Population GWAS",0.0525625
4,"5xAM",14,"Population GWAS",0.0536875
5,"5xAM",14,"Population GWAS",0.0535
0,"5xAM + VT (5%)",14,"Population GWAS",0.0484375
1,"5xAM + VT (5%)",14,"Population GWAS",0.054125
2,"5xAM + VT (5%)",14,"Population GWAS",0.06
3,"5xAM + VT (5%)",14,"Population GWAS",0.0679375
4,"5xAM + VT (5%)",14,"Population GWAS",0.0680625
5,"5xAM + VT (5%)",14,"Population GWAS",0.0705625
0,"RM",15,"Population GWAS",0.048125
1,"RM",15,"Population GWAS",0.0526875
2,"RM",15,"Population GWAS",0.048375
3,"RM",15,"Population GWAS",0.0476875
4,"RM",15,"Population GWAS",0.050625
5,"RM",15,"Population GWAS",0.0489375
0,"RM + VT (5%)",15,"Population GWAS",0.0495
1,"RM + VT (5%)",15,"Population GWAS",0.056625
2,"RM + VT (5%)",15,"Population GWAS",0.0526875
3,"RM + VT (5%)",15,"Population GWAS",0.0485625
4,"RM + VT (5%)",15,"Population GWAS",0.05675
5,"RM + VT (5%)",15,"Population GWAS",0.053
0,"5xAM",15,"Population GWAS",0.04875
1,"5xAM",15,"Population GWAS",0.050875
2,"5xAM",15,"Population GWAS",0.0474375
3,"5xAM",15,"Population GWAS",0.049375
4,"5xAM",15,"Population GWAS",0.054
5,"5xAM",15,"Population GWAS",0.054125
0,"5xAM + VT (5%)",15,"Population GWAS",0.0513125
1,"5xAM + VT (5%)",15,"Population GWAS",0.0530625
2,"5xAM + VT (5%)",15,"Population GWAS",0.061
3,"5xAM + VT (5%)",15,"Population GWAS",0.066875
4,"5xAM + VT (5%)",15,"Population GWAS",0.0673125
5,"5xAM + VT (5%)",15,"Population GWAS",0.0695625
0,"RM",16,"Population GWAS",0.049875
1,"RM",16,"Population GWAS",0.0469375
2,"RM",16,"Population GWAS",0.0481875
3,"RM",16,"Population GWAS",0.0504375
4,"RM",16,"Population GWAS",0.048625
5,"RM",16,"Population GWAS",0.0516875
0,"RM + VT (5%)",16,"Population GWAS",0.05
1,"RM + VT (5%)",16,"Population GWAS",0.056125
2,"RM + VT (5%)",16,"Population GWAS",0.0505625
3,"RM + VT (5%)",16,"Population GWAS",0.0526875
4,"RM + VT (5%)",16,"Population GWAS",0.053125
5,"RM + VT (5%)",16,"Population GWAS",0.0524375
0,"5xAM",16,"Population GWAS",0.047875
1,"5xAM",16,"Population GWAS",0.0516875
2,"5xAM",16,"Population GWAS",0.0503125
3,"5xAM",16,"Population GWAS",0.0525625
4,"5xAM",16,"Population GWAS",0.05075
5,"5xAM",16,"Population GWAS",0.0494375
0,"5xAM + VT (5%)",16,"Population GWAS",0.053625
1,"5xAM + VT (5%)",16,"Population GWAS",0.0539375
2,"5xAM + VT (5%)",16,"Population GWAS",0.062375
3,"5xAM + VT (5%)",16,"Population GWAS",0.0633125
4,"5xAM + VT (5%)",16,"Population GWAS",0.070625
5,"5xAM + VT (5%)",16,"Population GWAS",0.066875
0,"RM",17,"Population GWAS",0.0496875
1,"RM",17,"Population GWAS",0.0510625
2,"RM",17,"Population GWAS",0.05
3,"RM",17,"Population GWAS",0.0491875
4,"RM",17,"Population GWAS",0.054125
5,"RM",17,"Population GWAS",0.049125
0,"RM + VT (5%)",17,"Population GWAS",0.047125
1,"RM + VT (5%)",17,"Population GWAS",0.0535625
2,"RM + VT (5%)",17,"Population GWAS",0.053375
3,"RM + VT (5%)",17,"Population GWAS",0.0509375
4,"RM + VT (5%)",17,"Population GWAS",0.0529375
5,"RM + VT (5%)",17,"Population GWAS",0.050875
0,"5xAM",17,"Population GWAS",0.052375
1,"5xAM",17,"Population GWAS",0.047625
2,"5xAM",17,"Population GWAS",0.0510625
3,"5xAM",17,"Population GWAS",0.0526875
4,"5xAM",17,"Population GWAS",0.0523125
5,"5xAM",17,"Population GWAS",0.053125
0,"5xAM + VT (5%)",17,"Population GWAS",0.0509375
1,"5xAM + VT (5%)",17,"Population GWAS",0.0548125
2,"5xAM + VT (5%)",17,"Population GWAS",0.058875
3,"5xAM + VT (5%)",17,"Population GWAS",0.0673125
4,"5xAM + VT (5%)",17,"Population GWAS",0.06875
5,"5xAM + VT (5%)",17,"Population GWAS",0.0755
0,"RM",18,"Population GWAS",0.047875
1,"RM",18,"Population GWAS",0.047875
2,"RM",18,"Population GWAS",0.0495
3,"RM",18,"Population GWAS",0.048625
4,"RM",18,"Population GWAS",0.04975
5,"RM",18,"Population GWAS",0.048125
0,"RM + VT (5%)",18,"Population GWAS",0.049
1,"RM + VT (5%)",18,"Population GWAS",0.04825
2,"RM + VT (5%)",18,"Population GWAS",0.05175
3,"RM + VT (5%)",18,"Population GWAS",0.0515625
4,"RM + VT (5%)",18,"Population GWAS",0.05
5,"RM + VT (5%)",18,"Population GWAS",0.0538125
0,"5xAM",18,"Population GWAS",0.0506875
1,"5xAM",18,"Population GWAS",0.0521875
2,"5xAM",18,"Population GWAS",0.049875
3,"5xAM",18,"Population GWAS",0.0514375
4,"5xAM",18,"Population GWAS",0.0513125
5,"5xAM",18,"Population GWAS",0.051125
0,"5xAM + VT (5%)",18,"Population GWAS",0.053375
1,"5xAM + VT (5%)",18,"Population GWAS",0.0554375
2,"5xAM + VT (5%)",18,"Population GWAS",0.0590625
3,"5xAM + VT (5%)",18,"Population GWAS",0.06725
4,"5xAM + VT (5%)",18,"Population GWAS",0.0708125
5,"5xAM + VT (5%)",18,"Population GWAS",0.067375
0,"RM",19,"Population GWAS",0.049625
1,"RM",19,"Population GWAS",0.0496875
2,"RM",19,"Population GWAS",0.0503125
3,"RM",19,"Population GWAS",0.0506875
4,"RM",19,"Population GWAS",0.0498125
5,"RM",19,"Population GWAS",0.049875
0,"RM + VT (5%)",19,"Population GWAS",0.0478125
1,"RM + VT (5%)",19,"Population GWAS",0.050125
2,"RM + VT (5%)",19,"Population GWAS",0.0546875
3,"RM + VT (5%)",19,"Population GWAS",0.0505
4,"RM + VT (5%)",19,"Population GWAS",0.0545
5,"RM + VT (5%)",19,"Population GWAS",0.0514375
0,"5xAM",19,"Population GWAS",0.0475
1,"5xAM",19,"Population GWAS",0.0506875
2,"5xAM",19,"Population GWAS",0.0524375
3,"5xAM",19,"Population GWAS",0.051875
4,"5xAM",19,"Population GWAS",0.0505
5,"5xAM",19,"Population GWAS",0.0515
0,"5xAM + VT (5%)",19,"Population GWAS",0.0515625
1,"5xAM + VT (5%)",19,"Population GWAS",0.0534375
2,"5xAM + VT (5%)",19,"Population GWAS",0.061625
3,"5xAM + VT (5%)",19,"Population GWAS",0.06525
4,"5xAM + VT (5%)",19,"Population GWAS",0.0705
5,"5xAM + VT (5%)",19,"Population GWAS",0.0733125
0,"RM",2,"Population GWAS",0.050375
1,"RM",2,"Population GWAS",0.0464375
2,"RM",2,"Population GWAS",0.049375
3,"RM",2,"Population GWAS",0.049875
4,"RM",2,"Population GWAS",0.0485625
5,"RM",2,"Population GWAS",0.050375
0,"RM + VT (5%)",2,"Population GWAS",0.049
1,"RM + VT (5%)",2,"Population GWAS",0.0519375
2,"RM + VT (5%)",2,"Population GWAS",0.0534375
3,"RM + VT (5%)",2,"Population GWAS",0.05125
4,"RM + VT (5%)",2,"Population GWAS",0.0531875
5,"RM + VT (5%)",2,"Population GWAS",0.057125
0,"5xAM",2,"Population GWAS",0.0481875
1,"5xAM",2,"Population GWAS",0.0493125
2,"5xAM",2,"Population GWAS",0.051375
3,"5xAM",2,"Population GWAS",0.05125
4,"5xAM",2,"Population GWAS",0.0508125
5,"5xAM",2,"Population GWAS",0.0535625
0,"5xAM + VT (5%)",2,"Population GWAS",0.048875
1,"5xAM + VT (5%)",2,"Population GWAS",0.057625
2,"5xAM + VT (5%)",2,"Population GWAS",0.0615625
3,"5xAM + VT (5%)",2,"Population GWAS",0.06625
4,"5xAM + VT (5%)",2,"Population GWAS",0.0666875
5,"5xAM + VT (5%)",2,"Population GWAS",0.0715625
0,"RM",20,"Population GWAS",0.04775
1,"RM",20,"Population GWAS",0.0494375
2,"RM",20,"Population GWAS",0.0460625
3,"RM",20,"Population GWAS",0.049375
4,"RM",20,"Population GWAS",0.0510625
5,"RM",20,"Population GWAS",0.0511875
0,"RM + VT (5%)",20,"Population GWAS",0.050125
1,"RM + VT (5%)",20,"Population GWAS",0.051375
2,"RM + VT (5%)",20,"Population GWAS",0.0525
3,"RM + VT (5%)",20,"Population GWAS",0.0520625
4,"RM + VT (5%)",20,"Population GWAS",0.0548125
5,"RM + VT (5%)",20,"Population GWAS",0.05375
0,"5xAM",20,"Population GWAS",0.0511875
1,"5xAM",20,"Population GWAS",0.0489375
2,"5xAM",20,"Population GWAS",0.0495
3,"5xAM",20,"Population GWAS",0.0495
4,"5xAM",20,"Population GWAS",0.050375
5,"5xAM",20,"Population GWAS",0.0515625
0,"5xAM + VT (5%)",20,"Population GWAS",0.05
1,"5xAM + VT (5%)",20,"Population GWAS",0.055375
2,"5xAM + VT (5%)",20,"Population GWAS",0.060625
3,"5xAM + VT (5%)",20,"Population GWAS",0.068375
4,"5xAM + VT (5%)",20,"Population GWAS",0.0655
5,"5xAM + VT (5%)",20,"Population GWAS",0.0721875
0,"RM",21,"Population GWAS",0.053875
1,"RM",21,"Population GWAS",0.050375
2,"RM",21,"Population GWAS",0.0503125
3,"RM",21,"Population GWAS",0.04675
4,"RM",21,"Population GWAS",0.0515625
5,"RM",21,"Population GWAS",0.0488125
0,"RM + VT (5%)",21,"Population GWAS",0.048375
1,"RM + VT (5%)",21,"Population GWAS",0.05425
2,"RM + VT (5%)",21,"Population GWAS",0.0513125
3,"RM + VT (5%)",21,"Population GWAS",0.0509375
4,"RM + VT (5%)",21,"Population GWAS",0.052625
5,"RM + VT (5%)",21,"Population GWAS",0.052125
0,"5xAM",21,"Population GWAS",0.04975
1,"5xAM",21,"Population GWAS",0.05075
2,"5xAM",21,"Population GWAS",0.050125
3,"5xAM",21,"Population GWAS",0.05225
4,"5xAM",21,"Population GWAS",0.0519375
5,"5xAM",21,"Population GWAS",0.0475625
0,"5xAM + VT (5%)",21,"Population GWAS",0.0515625
1,"5xAM + VT (5%)",21,"Population GWAS",0.057625
2,"5xAM + VT (5%)",21,"Population GWAS",0.062375
3,"5xAM + VT (5%)",21,"Population GWAS",0.0693125
4,"5xAM + VT (5%)",21,"Population GWAS",0.068125
5,"5xAM + VT (5%)",21,"Population GWAS",0.068375
0,"RM",22,"Population GWAS",0.0503125
1,"RM",22,"Population GWAS",0.0489375
2,"RM",22,"Population GWAS",0.051375
3,"RM",22,"Population GWAS",0.0488125
4,"RM",22,"Population GWAS",0.0495
5,"RM",22,"Population GWAS",0.0519375
0,"RM + VT (5%)",22,"Population GWAS",0.050625
1,"RM + VT (5%)",22,"Population GWAS",0.050875
2,"RM + VT (5%)",22,"Population GWAS",0.0515
3,"RM + VT (5%)",22,"Population GWAS",0.0496875
4,"RM + VT (5%)",22,"Population GWAS",0.0529375
5,"RM + VT (5%)",22,"Population GWAS",0.0540625
0,"5xAM",22,"Population GWAS",0.0505
1,"5xAM",22,"Population GWAS",0.0506875
2,"5xAM",22,"Population GWAS",0.04975
3,"5xAM",22,"Population GWAS",0.049875
4,"5xAM",22,"Population GWAS",0.050125
5,"5xAM",22,"Population GWAS",0.048625
0,"5xAM + VT (5%)",22,"Population GWAS",0.0529375
1,"5xAM + VT (5%)",22,"Population GWAS",0.05525
2,"5xAM + VT (5%)",22,"Population GWAS",0.062375
3,"5xAM + VT (5%)",22,"Population GWAS",0.0676875
4,"5xAM + VT (5%)",22,"Population GWAS",0.0678125
5,"5xAM + VT (5%)",22,"Population GWAS",0.0713125
0,"RM",23,"Population GWAS",0.054375
1,"RM",23,"Population GWAS",0.0499375
2,"RM",23,"Population GWAS",0.0529375
3,"RM",23,"Population GWAS",0.0511875
4,"RM",23,"Population GWAS",0.0479375
5,"RM",23,"Population GWAS",0.0511875
0,"RM + VT (5%)",23,"Population GWAS",0.0495625
1,"RM + VT (5%)",23,"Population GWAS",0.0515
2,"RM + VT (5%)",23,"Population GWAS",0.0541875
3,"RM + VT (5%)",23,"Population GWAS",0.05325
4,"RM + VT (5%)",23,"Population GWAS",0.05175
5,"RM + VT (5%)",23,"Population GWAS",0.0548125
0,"5xAM",23,"Population GWAS",0.0518125
1,"5xAM",23,"Population GWAS",0.050375
2,"5xAM",23,"Population GWAS",0.05
3,"5xAM",23,"Population GWAS",0.0508125
4,"5xAM",23,"Population GWAS",0.0516875
5,"5xAM",23,"Population GWAS",0.0509375
0,"5xAM + VT (5%)",23,"Population GWAS",0.0499375
1,"5xAM + VT (5%)",23,"Population GWAS",0.0551875
2,"5xAM + VT (5%)",23,"Population GWAS",0.0651875
3,"5xAM + VT (5%)",23,"Population GWAS",0.068125
4,"5xAM + VT (5%)",23,"Population GWAS",0.0680625
5,"5xAM + VT (5%)",23,"Population GWAS",0.0719375
0,"RM",24,"Population GWAS",0.0509375
1,"RM",24,"Population GWAS",0.0496875
2,"RM",24,"Population GWAS",0.0531875
3,"RM",24,"Population GWAS",0.0524375
4,"RM",24,"Population GWAS",0.0498125
5,"RM",24,"Population GWAS",0.0504375
0,"RM + VT (5%)",24,"Population GWAS",0.0488125
1,"RM + VT (5%)",24,"Population GWAS",0.0554375
2,"RM + VT (5%)",24,"Population GWAS",0.0509375
3,"RM + VT (5%)",24,"Population GWAS",0.052125
4,"RM + VT (5%)",24,"Population GWAS",0.0519375
5,"RM + VT (5%)",24,"Population GWAS",0.055375
0,"5xAM",24,"Population GWAS",0.0493125
1,"5xAM",24,"Population GWAS",0.046625
2,"5xAM",24,"Population GWAS",0.04825
3,"5xAM",24,"Population GWAS",0.048125
4,"5xAM",24,"Population GWAS",0.0508125
5,"5xAM",24,"Population GWAS",0.0548125
0,"5xAM + VT (5%)",24,"Population GWAS",0.0493125
1,"5xAM + VT (5%)",24,"Population GWAS",0.052
2,"5xAM + VT (5%)",24,"Population GWAS",0.0608125
3,"5xAM + VT (5%)",24,"Population GWAS",0.0651875
4,"5xAM + VT (5%)",24,"Population GWAS",0.0683125
5,"5xAM + VT (5%)",24,"Population GWAS",0.0665
0,"RM",25,"Population GWAS",0.04975
1,"RM",25,"Population GWAS",0.0470625
2,"RM",25,"Population GWAS",0.05
3,"RM",25,"Population GWAS",0.051875
4,"RM",25,"Population GWAS",0.0495625
5,"RM",25,"Population GWAS",0.048
0,"RM + VT (5%)",25,"Population GWAS",0.047625
1,"RM + VT (5%)",25,"Population GWAS",0.049125
2,"RM + VT (5%)",25,"Population GWAS",0.0498125
3,"RM + VT (5%)",25,"Population GWAS",0.0546875
4,"RM + VT (5%)",25,"Population GWAS",0.053375
5,"RM + VT (5%)",25,"Population GWAS",0.0521875
0,"5xAM",25,"Population GWAS",0.051375
1,"5xAM",25,"Population GWAS",0.0515625
2,"5xAM",25,"Population GWAS",0.0533125
3,"5xAM",25,"Population GWAS",0.0521875
4,"5xAM",25,"Population GWAS",0.0511875
5,"5xAM",25,"Population GWAS",0.052125
0,"5xAM + VT (5%)",25,"Population GWAS",0.0496875
1,"5xAM + VT (5%)",25,"Population GWAS",0.0570625
2,"5xAM + VT (5%)",25,"Population GWAS",0.0618125
3,"5xAM + VT (5%)",25,"Population GWAS",0.0650625
4,"5xAM + VT (5%)",25,"Population GWAS",0.0698125
5,"5xAM + VT (5%)",25,"Population GWAS",0.07075
0,"RM",26,"Population GWAS",0.0493125
1,"RM",26,"Population GWAS",0.047875
2,"RM",26,"Population GWAS",0.051
3,"RM",26,"Population GWAS",0.0500625
4,"RM",26,"Population GWAS",0.050125
5,"RM",26,"Population GWAS",0.0508125
0,"RM + VT (5%)",26,"Population GWAS",0.0499375
1,"RM + VT (5%)",26,"Population GWAS",0.0494375
2,"RM + VT (5%)",26,"Population GWAS",0.0499375
3,"RM + VT (5%)",26,"Population GWAS",0.0525625
4,"RM + VT (5%)",26,"Population GWAS",0.0554375
5,"RM + VT (5%)",26,"Population GWAS",0.053125
0,"5xAM",26,"Population GWAS",0.0473125
1,"5xAM",26,"Population GWAS",0.050375
2,"5xAM",26,"Population GWAS",0.052
3,"5xAM",26,"Population GWAS",0.0515
4,"5xAM",26,"Population GWAS",0.0515
5,"5xAM",26,"Population GWAS",0.051625
0,"5xAM + VT (5%)",26,"Population GWAS",0.051125
1,"5xAM + VT (5%)",26,"Population GWAS",0.0550625
2,"5xAM + VT (5%)",26,"Population GWAS",0.0613125
3,"5xAM + VT (5%)",26,"Population GWAS",0.06375
4,"5xAM + VT (5%)",26,"Population GWAS",0.068625
5,"5xAM + VT (5%)",26,"Population GWAS",0.0670625
0,"RM",27,"Population GWAS",0.0486875
1,"RM",27,"Population GWAS",0.0498125
2,"RM",27,"Population GWAS",0.050375
3,"RM",27,"Population GWAS",0.0531875
4,"RM",27,"Population GWAS",0.04825
5,"RM",27,"Population GWAS",0.04875
