"gen","scenario","seed","gwas_type","fpr"
3,"RM",36,"Sibling GWAS",0.048375
4,"RM",36,"Sibling GWAS",0.0523125
5,"RM",36,"Sibling GWAS",0.0505
0,"RM + VT (5%)",36,"Sibling GWAS",0.049125
1,"RM + VT (5%)",36,"Sibling GWAS",0.051125
2,"RM + VT (5%)",36,"Sibling GWAS",0.051625
3,"RM + VT (5%)",36,"Sibling GWAS",0.0510625
4,"RM + VT (5%)",36,"Sibling GWAS",0.0520625
5,"RM + VT (5%)",36,"Sibling GWAS",0.0513125
0,"5xAM",36,"Sibling GWAS",0.050625
1,"5xAM",36,"Sibling GWAS",0.0474375
2,"5xAM",36,"Sibling GWAS",0.0529375
3,"5xAM",36,"Sibling GWAS",0.0514375
4,"5xAM",36,"Sibling GWAS",0.050625
5,"5xAM",36,"Sibling GWAS",0.0484375
0,"5xAM + VT (5%)",36,"Sibling GWAS",0.0520625
1,"5xAM + VT (5%)",36,"Sibling GWAS",0.0526875
2,"5xAM + VT (5%)",36,"Sibling GWAS",0.04925
3,"5xAM + VT (5%)",36,"Sibling GWAS",0.049625
4,"5xAM + VT (5%)",36,"Sibling GWAS",0.0493125
5,"5xAM + VT (5%)",36,"Sibling GWAS",0.0505625
0,"RM",37,"Sibling GWAS",0.0490625
1,"RM",37,"Sibling GWAS",0.04975
2,"RM",37,"Sibling GWAS",0.0505625
3,"RM",37,"Sibling GWAS",0.053375
4,"RM",37,"Sibling GWAS",0.051375
5,"RM",37,"Sibling GWAS",0.0513125
0,"RM + VT (5%)",37,"Sibling GWAS",0.049125
1,"RM + VT (5%)",37,"Sibling GWAS",0.0496875
2,"RM + VT (5%)",37,"Sibling GWAS",0.04975
3,"RM + VT (5%)",37,"Sibling GWAS",0.0489375
4,"RM + VT (5%)",37,"Sibling GWAS",0.0499375
5,"RM + VT (5%)",37,"Sibling GWAS",0.054375
0,"5xAM",37,"Sibling GWAS",0.0514375
1,"5xAM",37,"Sibling GWAS",0.050125
2,"5xAM",37,"Sibling GWAS",0.0489375
3,"5xAM",37,"Sibling GWAS",0.04875
4,"5xAM",37,"Sibling GWAS",0.0500625
5,"5xAM",37,"Sibling GWAS",0.050875
0,"5xAM + VT (5%)",37,"Sibling GWAS",0.0498125
1,"5xAM + VT (5%)",37,"Sibling GWAS",0.0465
2,"5xAM + VT (5%)",37,"Sibling GWAS",0.052125
3,"5xAM + VT (5%)",37,"Sibling GWAS",0.0511875
4,"5xAM + VT (5%)",37,"Sibling GWAS",0.0528125
5,"5xAM + VT (5%)",37,"Sibling GWAS",0.0505625
0,"RM",38,"Sibling GWAS",0.04875
1,"RM",38,"Sibling GWAS",0.0508125
2,"RM",38,"Sibling GWAS",0.0493125
3,"RM",38,"Sibling GWAS",0.05275
4,"RM",38,"Sibling GWAS",0.0526875
5,"RM",38,"Sibling GWAS",0.0500625
0,"RM + VT (5%)",38,"Sibling GWAS",0.051625
1,"RM + VT (5%)",38,"Sibling GWAS",0.0500625
2,"RM + VT (5%)",38,"Sibling GWAS",0.0470625
3,"RM + VT (5%)",38,"Sibling GWAS",0.04775
4,"RM + VT (5%)",38,"Sibling GWAS",0.04675
5,"RM + VT (5%)",38,"Sibling GWAS",0.0516875
0,"5xAM",38,"Sibling GWAS",0.0463125
1,"5xAM",38,"Sibling GWAS",0.0496875
2,"5xAM",38,"Sibling GWAS",0.051
3,"5xAM",38,"Sibling GWAS",0.05175
4,"5xAM",38,"Sibling GWAS",0.0484375
5,"5xAM",38,"Sibling GWAS",0.0520625
0,"5xAM + VT (5%)",38,"Sibling GWAS",0.0511875
1,"5xAM + VT (5%)",38,"Sibling GWAS",0.0510625
2,"5xAM + VT (5%)",38,"Sibling GWAS",0.04825
3,"5xAM + VT (5%)",38,"Sibling GWAS",0.050875
4,"5xAM + VT (5%)",38,"Sibling GWAS",0.0483125
5,"5xAM + VT (5%)",38,"Sibling GWAS",0.0475
0,"RM",39,"Sibling GWAS",0.048625
1,"RM",39,"Sibling GWAS",0.049875
2,"RM",39,"Sibling GWAS",0.0518125
3,"RM",39,"Sibling GWAS",0.0521875
4,"RM",39,"Sibling GWAS",0.053625
5,"RM",39,"Sibling GWAS",0.04875
0,"RM + VT (5%)",39,"Sibling GWAS",0.049375
1,"RM + VT (5%)",39,"Sibling GWAS",0.0491875
2,"RM + VT (5%)",39,"Sibling GWAS",0.04975
3,"RM + VT (5%)",39,"Sibling GWAS",0.0491875
4,"RM + VT (5%)",39,"Sibling GWAS",0.050375
5,"RM + VT (5%)",39,"Sibling GWAS",0.0495
0,"5xAM",39,"Sibling GWAS",0.0535
1,"5xAM",39,"Sibling GWAS",0.051625
2,"5xAM",39,"Sibling GWAS",0.0508125
3,"5xAM",39,"Sibling GWAS",0.0510625
4,"5xAM",39,"Sibling GWAS",0.051375
5,"5xAM",39,"Sibling GWAS",0.0483125
0,"5xAM + VT (5%)",39,"Sibling GWAS",0.050125
1,"5xAM + VT (5%)",39,"Sibling GWAS",0.0508125
2,"5xAM + VT (5%)",39,"Sibling GWAS",0.0503125
3,"5xAM + VT (5%)",39,"Sibling GWAS",0.051625
4,"5xAM + VT (5%)",39,"Sibling GWAS",0.046375
5,"5xAM + VT (5%)",39,"Sibling GWAS",0.051875
0,"RM",4,"Sibling GWAS",0.0499375
1,"RM",4,"Sibling GWAS",0.052625
2,"RM",4,"Sibling GWAS",0.0479375
3,"RM",4,"Sibling GWAS",0.05275
4,"RM",4,"Sibling GWAS",0.04975
5,"RM",4,"Sibling GWAS",0.051375
0,"RM + VT (5%)",4,"Sibling GWAS",0.0494375
1,"RM + VT (5%)",4,"Sibling GWAS",0.0475625
2,"RM + VT (5%)",4,"Sibling GWAS",0.0484375
3,"RM + VT (5%)",4,"Sibling GWAS",0.04975
4,"RM + VT (5%)",4,"Sibling GWAS",0.0481875
5,"RM + VT (5%)",4,"Sibling GWAS",0.0515
0,"5xAM",4,"Sibling GWAS",0.051
1,"5xAM",4,"Sibling GWAS",0.0500625
2,"5xAM",4,"Sibling GWAS",0.0479375
3,"5xAM",4,"Sibling GWAS",0.05275
4,"5xAM",4,"Sibling GWAS",0.04825
5,"5xAM",4,"Sibling GWAS",0.0493125
0,"5xAM + VT (5%)",4,"Sibling GWAS",0.051375
1,"5xAM + VT (5%)",4,"Sibling GWAS",0.050625
2,"5xAM + VT (5%)",4,"Sibling GWAS",0.0504375
3,"5xAM + VT (5%)",4,"Sibling GWAS",0.0481875
4,"5xAM + VT (5%)",4,"Sibling GWAS",0.0488125
5,"5xAM + VT (5%)",4,"Sibling GWAS",0.0491875
0,"RM",40,"Sibling GWAS",0.0488125
1,"RM",40,"Sibling GWAS",0.051375
2,"RM",40,"Sibling GWAS",0.0498125
3,"RM",40,"Sibling GWAS",0.0510625
4,"RM",40,"Sibling GWAS",0.0468125
5,"RM",40,"Sibling GWAS",0.0476875
0,"RM + VT (5%)",40,"Sibling GWAS",0.05225
1,"RM + VT (5%)",40,"Sibling GWAS",0.048875
2,"RM + VT (5%)",40,"Sibling GWAS",0.0506875
3,"RM + VT (5%)",40,"Sibling GWAS",0.050375
4,"RM + VT (5%)",40,"Sibling GWAS",0.0494375
5,"RM + VT (5%)",40,"Sibling GWAS",0.0471875
0,"5xAM",40,"Sibling GWAS",0.0485625
1,"5xAM",40,"Sibling GWAS",0.049125
2,"5xAM",40,"Sibling GWAS",0.0501875
3,"5xAM",40,"Sibling GWAS",0.05175
4,"5xAM",40,"Sibling GWAS",0.049875
5,"5xAM",40,"Sibling GWAS",0.051125
0,"5xAM + VT (5%)",40,"Sibling GWAS",0.050375
1,"5xAM + VT (5%)",40,"Sibling GWAS",0.0521875
2,"5xAM + VT (5%)",40,"Sibling GWAS",0.047875
3,"5xAM + VT (5%)",40,"Sibling GWAS",0.049125
4,"5xAM + VT (5%)",40,"Sibling GWAS",0.0505
5,"5xAM + VT (5%)",40,"Sibling GWAS",0.0505625
0,"RM",41,"Sibling GWAS",0.048875
1,"RM",41,"Sibling GWAS",0.0464375
2,"RM",41,"Sibling GWAS",0.0506875
3,"RM",41,"Sibling GWAS",0.0508125
4,"RM",41,"Sibling GWAS",0.0480625
5,"RM",41,"Sibling GWAS",0.0515625
0,"RM + VT (5%)",41,"Sibling GWAS",0.0515
1,"RM + VT (5%)",41,"Sibling GWAS",0.0491875
2,"RM + VT (5%)",41,"Sibling GWAS",0.0504375
3,"RM + VT (5%)",41,"Sibling GWAS",0.0500625
4,"RM + VT (5%)",41,"Sibling GWAS",0.0489375
5,"RM + VT (5%)",41,"Sibling GWAS",0.0485625
0,"5xAM",41,"Sibling GWAS",0.0505
1,"5xAM",41,"Sibling GWAS",0.051875
2,"5xAM",41,"Sibling GWAS",0.05
3,"5xAM",41,"Sibling GWAS",0.050875
4,"5xAM",41,"Sibling GWAS",0.0535
5,"5xAM",41,"Sibling GWAS",0.0499375
0,"5xAM + VT (5%)",41,"Sibling GWAS",0.0495625
1,"5xAM + VT (5%)",41,"Sibling GWAS",0.0531875
2,"5xAM + VT (5%)",41,"Sibling GWAS",0.0478125
3,"5xAM + VT (5%)",41,"Sibling GWAS",0.05125
4,"5xAM + VT (5%)",41,"Sibling GWAS",0.0523125
5,"5xAM + VT (5%)",41,"Sibling GWAS",0.0518125
0,"RM",42,"Sibling GWAS",0.047
1,"RM",42,"Sibling GWAS",0.0474375
2,"RM",42,"Sibling GWAS",0.053625
3,"RM",42,"Sibling GWAS",0.0501875
4,"RM",42,"Sibling GWAS",0.0524375
5,"RM",42,"Sibling GWAS",0.0475625
0,"RM + VT (5%)",42,"Sibling GWAS",0.0484375
1,"RM + VT (5%)",42,"Sibling GWAS",0.0504375
2,"RM + VT (5%)",42,"Sibling GWAS",0.0485
3,"RM + VT (5%)",42,"Sibling GWAS",0.0516875
4,"RM + VT (5%)",42,"Sibling GWAS",0.048375
5,"RM + VT (5%)",42,"Sibling GWAS",0.0525
0,"5xAM",42,"Sibling GWAS",0.0500625
1,"5xAM",42,"Sibling GWAS",0.0505
2,"5xAM",42,"Sibling GWAS",0.050625
3,"5xAM",42,"Sibling GWAS",0.0516875
4,"5xAM",42,"Sibling GWAS",0.05375
5,"5xAM",42,"Sibling GWAS",0.04875
0,"5xAM + VT (5%)",42,"Sibling GWAS",0.050375
1,"5xAM + VT (5%)",42,"Sibling GWAS",0.0500625
2,"5xAM + VT (5%)",42,"Sibling GWAS",0.0518125
3,"5xAM + VT (5%)",42,"Sibling GWAS",0.0478125
4,"5xAM + VT (5%)",42,"Sibling GWAS",0.05075
5,"5xAM + VT (5%)",42,"Sibling GWAS",0.0508125
0,"RM",43,"Sibling GWAS",0.0500625
1,"RM",43,"Sibling GWAS",0.0474375
2,"RM",43,"Sibling GWAS",0.0498125
3,"RM",43,"Sibling GWAS",0.047
4,"RM",43,"Sibling GWAS",0.04925
5,"RM",43,"Sibling GWAS",0.05025
0,"RM + VT (5%)",43,"Sibling GWAS",0.0496875
1,"RM + VT (5%)",43,"Sibling GWAS",0.0495
2,"RM + VT (5%)",43,"Sibling GWAS",0.0531875
3,"RM + VT (5%)",43,"Sibling GWAS",0.049625
4,"RM + VT (5%)",43,"Sibling GWAS",0.051125
5,"RM + VT (5%)",43,"Sibling GWAS",0.04875
0,"5xAM",43,"Sibling GWAS",0.0511875
1,"5xAM",43,"Sibling GWAS",0.0485
2,"5xAM",43,"Sibling GWAS",0.0484375
3,"5xAM",43,"Sibling GWAS",0.0490625
4,"5xAM",43,"Sibling GWAS",0.0511875
5,"5xAM",43,"Sibling GWAS",0.050875
0,"5xAM + VT (5%)",43,"Sibling GWAS",0.049375
1,"5xAM + VT (5%)",43,"Sibling GWAS",0.048625
2,"5xAM + VT (5%)",43,"Sibling GWAS",0.048625
3,"5xAM + VT (5%)",43,"Sibling GWAS",0.04875
4,"5xAM + VT (5%)",43,"Sibling GWAS",0.049625
5,"5xAM + VT (5%)",43,"Sibling GWAS",0.050375
0,"RM",44,"Sibling GWAS",0.0493125
1,"RM",44,"Sibling GWAS",0.0490625
2,"RM",44,"Sibling GWAS",0.05
3,"RM",44,"Sibling GWAS",0.0505
4,"RM",44,"Sibling GWAS",0.0515
5,"RM",44,"Sibling GWAS",0.050125
0,"RM + VT (5%)",44,"Sibling GWAS",0.05075
1,"RM + VT (5%)",44,"Sibling GWAS",0.0475
2,"RM + VT (5%)",44,"Sibling GWAS",0.0516875
3,"RM + VT (5%)",44,"Sibling GWAS",0.0510625
4,"RM + VT (5%)",44,"Sibling GWAS",0.050125
5,"RM + VT (5%)",44,"Sibling GWAS",0.04775
0,"5xAM",44,"Sibling GWAS",0.0499375
1,"5xAM",44,"Sibling GWAS",0.0515625
2,"5xAM",44,"Sibling GWAS",0.0510625
3,"5xAM",44,"Sibling GWAS",0.05
4,"5xAM",44,"Sibling GWAS",0.04975
5,"5xAM",44,"Sibling GWAS",0.0524375
0,"5xAM + VT (5%)",44,"Sibling GWAS",0.0504375
1,"5xAM + VT (5%)",44,"Sibling GWAS",0.046
2,"5xAM + VT (5%)",44,"Sibling GWAS",0.053125
3,"5xAM + VT (5%)",44,"Sibling GWAS",0.0506875
4,"5xAM + VT (5%)",44,"Sibling GWAS",0.0518125
5,"5xAM + VT (5%)",44,"Sibling GWAS",0.051125
0,"RM",45,"Sibling GWAS",0.0501875
1,"RM",45,"Sibling GWAS",0.0499375
2,"RM",45,"Sibling GWAS",0.0495
3,"RM",45,"Sibling GWAS",0.0509375
4,"RM",45,"Sibling GWAS",0.0516875
5,"RM",45,"Sibling GWAS",0.0516875
0,"RM + VT (5%)",45,"Sibling GWAS",0.048875
1,"RM + VT (5%)",45,"Sibling GWAS",0.0511875
2,"RM + VT (5%)",45,"Sibling GWAS",0.0484375
3,"RM + VT (5%)",45,"Sibling GWAS",0.0536875
4,"RM + VT (5%)",45,"Sibling GWAS",0.049375
