"gen","scenario","quantity","mean_h2","sd_h2","n"
0,"5xAM","Panmictic (causal var.)",0.498870031833733,0.00505668738122468,128
1,"5xAM","Panmictic (causal var.)",0.492853675579867,0.00511578008598274,128
2,"5xAM","Panmictic (causal var.)",0.489126944619039,0.00516024281909212,128
3,"5xAM","Panmictic (causal var.)",0.486630630713302,0.00522193721264897,128
4,"5xAM","Panmictic (causal var.)",0.485182737263712,0.00544773745591641,128
5,"5xAM","Panmictic (causal var.)",0.483956695491144,0.00625584688796109,128
0,"5xAM + VT","Panmictic (causal var.)",0.498906002200491,0.00513169010592323,128
1,"5xAM + VT","Panmictic (causal var.)",0.436428002786597,0.00429481462708258,128
2,"5xAM + VT","Panmictic (causal var.)",0.41282052843005,0.00428347722086186,128
3,"5xAM + VT","Panmictic (causal var.)",0.404524536060955,0.00440587736728071,128
4,"5xAM + VT","Panmictic (causal var.)",0.401495704608369,0.00452105117338795,128
5,"5xAM + VT","Panmictic (causal var.)",0.399809669862722,0.00477772075034903,128
0,"5xAM + GxE","Panmictic (causal var.)",0.501611340935465,0.00458604378167857,128
1,"5xAM + GxE","Panmictic (causal var.)",0.49496029583783,0.00448690300882349,128
2,"5xAM + GxE","Panmictic (causal var.)",0.490644245138629,0.00464278482845558,128
3,"5xAM + GxE","Panmictic (causal var.)",0.488104102041828,0.0047460500010074,128
4,"5xAM + GxE","Panmictic (causal var.)",0.486741588986745,0.00460938629609019,128
5,"5xAM + GxE","Panmictic (causal var.)",0.485476186010931,0.00585997610306264,128
0,"5xAM + VT + GxE","Panmictic (causal var.)",0.498921328141479,0.00470982074407696,128
1,"5xAM + VT + GxE","Panmictic (causal var.)",0.432330496125479,0.00408406064931135,128
2,"5xAM + VT + GxE","Panmictic (causal var.)",0.405499548991148,0.00405792614085425,128
3,"5xAM + VT + GxE","Panmictic (causal var.)",0.395052236548099,0.00391093824213606,128
4,"5xAM + VT + GxE","Panmictic (causal var.)",0.390996616209899,0.00436045673828958,128
5,"5xAM + VT + GxE","Panmictic (causal var.)",0.388574698902201,0.00487470422704283,128
0,"5xAM","True (Vg/Vy)",0.498981072000442,0.00511667297994832,128
1,"5xAM","True (Vg/Vy)",0.505314087871315,0.00526052556152919,128
2,"5xAM","True (Vg/Vy)",0.508965241214648,0.00515697501873299,128
3,"5xAM","True (Vg/Vy)",0.511230941463401,0.00526821315720158,128
4,"5xAM","True (Vg/Vy)",0.512876793828109,0.00551106307233333,128
5,"5xAM","True (Vg/Vy)",0.513617201241033,0.00604181230101934,128
0,"5xAM + VT","True (Vg/Vy)",0.49893999754775,0.00514016018591363,128
1,"5xAM + VT","True (Vg/Vy)",0.44392969517392,0.00459272670001032,128
2,"5xAM + VT","True (Vg/Vy)",0.424391137971831,0.00453665913052385,128
3,"5xAM + VT","True (Vg/Vy)",0.418384084041769,0.00469637477506694,128
4,"5xAM + VT","True (Vg/Vy)",0.416371726536969,0.00498326043747364,128
5,"5xAM + VT","True (Vg/Vy)",0.415371684138496,0.00493134697013611,128
0,"5xAM + GxE","True (Vg/Vy)",0.501541030821553,0.00469652861159219,128
1,"5xAM + GxE","True (Vg/Vy)",0.50738230758408,0.00476834182470395,128
2,"5xAM + GxE","True (Vg/Vy)",0.510581745716831,0.00500265398609292,128
3,"5xAM + GxE","True (Vg/Vy)",0.512678619929801,0.00488295559975936,128
4,"5xAM + GxE","True (Vg/Vy)",0.514604940390676,0.00499949677254822,128
5,"5xAM + GxE","True (Vg/Vy)",0.514630600168572,0.00587631758545955,128
0,"5xAM + VT + GxE","True (Vg/Vy)",0.499035938655945,0.00471913234056954,128
1,"5xAM + VT + GxE","True (Vg/Vy)",0.439914615129302,0.00424941130514434,128
2,"5xAM + VT + GxE","True (Vg/Vy)",0.416790329021721,0.00415251812782343,128
3,"5xAM + VT + GxE","True (Vg/Vy)",0.408241760615768,0.00409474300418975,128
4,"5xAM + VT + GxE","True (Vg/Vy)",0.404748924275624,0.0042949668367757,128
5,"5xAM + VT + GxE","True (Vg/Vy)",0.40278775536392,0.00478470552445621,128
0,"5xAM","Pop. estimated (LDSC)",0.499077332112938,0.00546052297762485,128
1,"5xAM","Pop. estimated (LDSC)",0.519152739131823,0.00566657183021124,128
2,"5xAM","Pop. estimated (LDSC)",0.532695099944249,0.00596850270431883,128
3,"5xAM","Pop. estimated (LDSC)",0.542332875961438,0.00631916000720725,128
4,"5xAM","Pop. estimated (LDSC)",0.548502481169999,0.00826994421028864,128
5,"5xAM","Pop. estimated (LDSC)",0.552455020090565,0.00955677224020346,128
0,"5xAM + VT","Pop. estimated (LDSC)",0.499004903621972,0.00536816855656651,128
1,"5xAM + VT","Pop. estimated (LDSC)",0.568830910045654,0.00597117702617915,128
2,"5xAM + VT","Pop. estimated (LDSC)",0.603953298088163,0.00619268701117704,128
3,"5xAM + VT","Pop. estimated (LDSC)",0.620084440801293,0.00683077606725511,128
4,"5xAM + VT","Pop. estimated (LDSC)",0.628647150471807,0.00952481724027665,128
5,"5xAM + VT","Pop. estimated (LDSC)",0.632715939544141,0.0131460585387881,128
0,"5xAM + GxE","Pop. estimated (LDSC)",0.501529678422958,0.00508005619734482,128
1,"5xAM + GxE","Pop. estimated (LDSC)",0.521307528531179,0.0053899836821436,128
2,"5xAM + GxE","Pop. estimated (LDSC)",0.534484142903239,0.00588560659583138,128
3,"5xAM + GxE","Pop. estimated (LDSC)",0.543601467180997,0.00583847650498321,128
4,"5xAM + GxE","Pop. estimated (LDSC)",0.550113002955914,0.0077060607359671,128
5,"5xAM + GxE","Pop. estimated (LDSC)",0.553539164783433,0.0102868276388361,128
0,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.49943001861684,0.00482671971384985,128
1,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.565691146440804,0.00497708156938378,128
2,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.597589966654777,0.00519725068321354,128
3,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.611610776744783,0.00674581894833432,128
4,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.617354763485491,0.00772678105654298,128
5,"5xAM + VT + GxE","Pop. estimated (LDSC)",0.620090238843113,0.0108593953620159,128
