"m_causal","gen","kpheno","alpha","N","pred_t1e","kpheno_label","m_causal_label","relative_t1e"
1000,0,2,5e-08,50000,5.00004272800947e-08,"2",1000,1.00000854560189
1000,0,2,5e-08,1e+05,5.00008545341046e-08,"2",1000,1.00001709068209
1000,0,2,5e-08,2e+05,5.00017090531157e-08,"2",1000,1.00003418106231
1000,0,2,5e-08,4e+05,5.00034181150077e-08,"2",1000,1.00006836230015
1000,0,2,5e-08,8e+05,5.00068364529538e-08,"2",1000,1.00013672905908
1000,0,2,5e-08,1600000,5.00136735515078e-08,"2",1000,1.00027347103016
1000,0,2,5e-08,3200000,5.00273509538296e-08,"2",1000,1.00054701907659
1000,0,2,5e-08,6400000,5.00547172622712e-08,"2",1000,1.00109434524542
2000,0,2,5e-08,50000,5.00002139749434e-08,"2",2000,1.00000427949887
2000,0,2,5e-08,1e+05,5.00004279206379e-08,"2",2000,1.00000855841276
2000,0,2,5e-08,2e+05,5.00008558171339e-08,"2",2000,1.00001711634268
2000,0,2,5e-08,4e+05,5.00017116173979e-08,"2",2000,1.00003423234796
2000,0,2,5e-08,8e+05,5.00034232527868e-08,"2",2000,1.00006846505574
2000,0,2,5e-08,1600000,5.00068466736114e-08,"2",2000,1.00013693347223
2000,0,2,5e-08,3200000,5.00136941247731e-08,"2",2000,1.00027388249546
2000,0,2,5e-08,6400000,5.0027391624019e-08,"2",2000,1.00054783248038
4000,0,2,5e-08,50000,5.00001111752857e-08,"2",4000,1.00000222350571
4000,0,2,5e-08,1e+05,5.0000213694279e-08,"2",4000,1.00000427388558
4000,0,2,5e-08,2e+05,5.00004344730631e-08,"2",4000,1.00000868946126
4000,0,2,5e-08,4e+05,5.00008544881969e-08,"2",4000,1.00001708976394
4000,0,2,5e-08,8e+05,5.00017247098139e-08,"2",4000,1.00003449419628
4000,0,2,5e-08,1600000,5.00034026145735e-08,"2",4000,1.00006805229147
4000,0,2,5e-08,3200000,5.00071588238615e-08,"2",4000,1.00014317647723
4000,0,2,5e-08,6400000,5.00136709189469e-08,"2",4000,1.00027341837894
8000,0,2,5e-08,50000,5.00000496023167e-08,"2",8000,1.00000099204633
8000,0,2,5e-08,1e+05,5.0000111144366e-08,"2",8000,1.00000222288732
8000,0,2,5e-08,2e+05,5.00002163190683e-08,"2",8000,1.00000432638137
8000,0,2,5e-08,4e+05,5.00004455691316e-08,"2",8000,1.00000891138263
8000,0,2,5e-08,8e+05,5.00008190592593e-08,"2",8000,1.00001638118519
8000,0,2,5e-08,1600000,5.00017317327517e-08,"2",8000,1.00003463465503
8000,0,2,5e-08,3200000,5.00034124165105e-08,"2",8000,1.00006824833021
8000,0,2,5e-08,6400000,5.00067816040506e-08,"2",8000,1.00013563208101
16000,0,2,5e-08,50000,5.00000263258804e-08,"2",16000,1.00000052651761
16000,0,2,5e-08,1e+05,5.00000559319758e-08,"2",16000,1.00000111863952
16000,0,2,5e-08,2e+05,5.00001109204895e-08,"2",16000,1.00000221840979
16000,0,2,5e-08,4e+05,5.00002101861408e-08,"2",16000,1.00000420372282
16000,0,2,5e-08,8e+05,5.00004420147526e-08,"2",16000,1.00000884029505
16000,0,2,5e-08,1600000,5.0000854916743e-08,"2",16000,1.00001709833486
16000,0,2,5e-08,3200000,5.00016769365841e-08,"2",16000,1.00003353873168
16000,0,2,5e-08,6400000,5.00034170968222e-08,"2",16000,1.00006834193644
1000,0,5,5e-08,50000,5.00000000328571e-08,"5",1000,1.00000000065714
1000,0,5,5e-08,1e+05,5.00000000464018e-08,"5",1000,1.00000000092804
1000,0,5,5e-08,2e+05,5.00000000699385e-08,"5",1000,1.00000000139877
1000,0,5,5e-08,4e+05,5.00000001224521e-08,"5",1000,1.00000000244904
1000,0,5,5e-08,8e+05,5.00000002302547e-08,"5",1000,1.00000000460509
1000,0,5,5e-08,1600000,5.00000004425294e-08,"5",1000,1.00000000885059
1000,0,5,5e-08,3200000,5.0000000779149e-08,"5",1000,1.00000001558298
1000,0,5,5e-08,6400000,5.00000015677404e-08,"5",1000,1.00000003135481
2000,0,5,5e-08,50000,5.00000000293599e-08,"5",2000,1.0000000005872
2000,0,5,5e-08,1e+05,5.00000000328571e-08,"5",2000,1.00000000065714
2000,0,5,5e-08,2e+05,5.00000000465683e-08,"5",2000,1.00000000093137
2000,0,5,5e-08,4e+05,5.00000000726031e-08,"5",2000,1.00000000145206
2000,0,5,5e-08,8e+05,5.00000001287249e-08,"5",2000,1.0000000025745
2000,0,5,5e-08,1600000,5.00000002229273e-08,"5",2000,1.00000000445855
2000,0,5,5e-08,3200000,5.00000004268752e-08,"5",2000,1.0000000085375
2000,0,5,5e-08,6400000,5.00000008309409e-08,"5",2000,1.00000001661882
4000,0,5,5e-08,50000,5.00000000291934e-08,"5",4000,1.00000000058387
4000,0,5,5e-08,1e+05,5.00000000296374e-08,"5",4000,1.00000000059275
4000,0,5,5e-08,2e+05,5.00000000330236e-08,"5",4000,1.00000000066047
4000,0,5,5e-08,4e+05,5.0000000045014e-08,"5",4000,1.00000000090028
4000,0,5,5e-08,8e+05,5.00000000732692e-08,"5",4000,1.00000000146538
4000,0,5,5e-08,1600000,5.0000000124728e-08,"5",4000,1.00000000249456
4000,0,5,5e-08,3200000,5.00000002310319e-08,"5",4000,1.00000000462064
4000,0,5,5e-08,6400000,5.00000004221013e-08,"5",4000,1.00000000844203
8000,0,5,5e-08,50000,5.00000000291934e-08,"5",8000,1.00000000058387
8000,0,5,5e-08,1e+05,5.00000000291934e-08,"5",8000,1.00000000058387
8000,0,5,5e-08,2e+05,5.00000000296374e-08,"5",8000,1.00000000059275
8000,0,5,5e-08,4e+05,5.0000000032413e-08,"5",8000,1.00000000064826
8000,0,5,5e-08,8e+05,5.00000000459577e-08,"5",8000,1.00000000091915
8000,0,5,5e-08,1600000,5.00000000729917e-08,"5",8000,1.00000000145983
8000,0,5,5e-08,3200000,5.00000001236178e-08,"5",8000,1.00000000247236
8000,0,5,5e-08,6400000,5.00000002280898e-08,"5",8000,1.0000000045618
16000,0,5,5e-08,50000,5.00000000291934e-08,"5",16000,1.00000000058387
16000,0,5,5e-08,1e+05,5.00000000291934e-08,"5",16000,1.00000000058387
16000,0,5,5e-08,2e+05,5.00000000291934e-08,"5",16000,1.00000000058387
16000,0,5,5e-08,4e+05,5.00000000295819e-08,"5",16000,1.00000000059164
16000,0,5,5e-08,8e+05,5.00000000334122e-08,"5",16000,1.00000000066824
16000,0,5,5e-08,1600000,5.0000000044792e-08,"5",16000,1.00000000089584
16000,0,5,5e-08,3200000,5.00000000743239e-08,"5",16000,1.00000000148648
16000,0,5,5e-08,6400000,5.00000001260048e-08,"5",16000,1.0000000025201
1000,1,2,5e-08,50000,1.18604801868538e-07,"2",1000,2.37209603737076
1000,1,2,5e-08,1e+05,2.79698716961541e-07,"2",1000,5.59397433923081
1000,1,2,5e-08,2e+05,8.63321193763422e-07,"2",1000,17.2664238752684
1000,1,2,5e-08,4e+05,5.21843344098039e-06,"2",1000,104.368668819608
1000,1,2,5e-08,8e+05,7.84534458268777e-05,"2",1000,1569.06891653755
1000,1,2,5e-08,1600000,0.00139297230931515,"2",1000,27859.446186303
1000,1,2,5e-08,3200000,0.0125108190206575,"2",1000,250216.38041315
1000,1,2,5e-08,6400000,0.0640981237364999,"2",1000,1281962.47473
2000,1,2,5e-08,50000,7.85117026964599e-08,"2",2000,1.5702340539292
2000,1,2,5e-08,1e+05,1.19585856162674e-07,"2",2000,2.39171712325348
2000,1,2,5e-08,2e+05,2.72419403363922e-07,"2",2000,5.44838806727843
2000,1,2,5e-08,4e+05,1.04746446255743e-06,"2",2000,20.9492892511487
2000,1,2,5e-08,8e+05,6.08134641778041e-06,"2",2000,121.626928355608
2000,1,2,5e-08,1600000,9.8722616678976e-05,"2",2000,1974.45233357952
2000,1,2,5e-08,3200000,0.00175175182472407,"2",2000,35035.0364944815
2000,1,2,5e-08,6400000,0.0127596042864306,"2",2000,255192.085728612
4000,1,2,5e-08,50000,6.23359981254956e-08,"2",4000,1.24671996250991
4000,1,2,5e-08,1e+05,7.71536528922923e-08,"2",4000,1.54307305784585
4000,1,2,5e-08,2e+05,1.18954145463368e-07,"2",4000,2.37908290926736
4000,1,2,5e-08,4e+05,3.02469870364086e-07,"2",4000,6.04939740728172
4000,1,2,5e-08,8e+05,8.84179276447128e-07,"2",4000,17.6835855289426
4000,1,2,5e-08,1600000,6.97805938237367e-06,"2",4000,139.561187647473
4000,1,2,5e-08,3200000,0.000107870688263083,"2",4000,2157.41376526166
4000,1,2,5e-08,6400000,0.00134650116147318,"2",4000,26930.0232294636
8000,1,2,5e-08,50000,5.61417278116538e-08,"2",8000,1.12283455623308
8000,1,2,5e-08,1e+05,6.25903264599992e-08,"2",8000,1.25180652919998
8000,1,2,5e-08,2e+05,7.80997270011241e-08,"2",8000,1.56199454002248
8000,1,2,5e-08,4e+05,1.21381824400579e-07,"2",8000,2.42763648801159
8000,1,2,5e-08,8e+05,2.52843142154346e-07,"2",8000,5.05686284308693
8000,1,2,5e-08,1600000,1.03904819697198e-06,"2",8000,20.7809639394396
8000,1,2,5e-08,3200000,5.84455499671788e-06,"2",8000,116.891099934358
8000,1,2,5e-08,6400000,9.37766748200227e-05,"2",8000,1875.53349640045
16000,1,2,5e-08,50000,5.3113846595676e-08,"2",16000,1.06227693191352
16000,1,2,5e-08,1e+05,5.63267368661191e-08,"2",16000,1.12653473732238
16000,1,2,5e-08,2e+05,6.31009971821528e-08,"2",16000,1.26201994364306
16000,1,2,5e-08,4e+05,8.06901091630619e-08,"2",16000,1.61380218326124
16000,1,2,5e-08,8e+05,1.19861461242654e-07,"2",16000,2.39722922485308
16000,1,2,5e-08,1600000,2.60711583830786e-07,"2",16000,5.21423167661572
16000,1,2,5e-08,3200000,9.04464742430999e-07,"2",16000,18.08929484862
16000,1,2,5e-08,6400000,6.15085064549203e-06,"2",16000,123.017012909841
1000,1,5,5e-08,50000,1.23840848480383e-07,"5",1000,2.47681696960766
1000,1,5,5e-08,1e+05,2.70090697308212e-07,"5",1000,5.40181394616424
1000,1,5,5e-08,2e+05,1.03979681893784e-06,"5",1000,20.7959363787569
1000,1,5,5e-08,4e+05,5.51641272697312e-06,"5",1000,110.328254539462
1000,1,5,5e-08,8e+05,8.98956118389256e-05,"5",1000,1797.91223677851
1000,1,5,5e-08,1600000,0.00111527717948886,"5",1000,22305.5435897773
1000,1,5,5e-08,3200000,0.0121019687501903,"5",1000,242039.375003806
1000,1,5,5e-08,6400000,0.0730975062626997,"5",1000,1461950.12525399
2000,1,5,5e-08,50000,7.96610002498088e-08,"5",2000,1.59322000499618
2000,1,5,5e-08,1e+05,1.19505069498038e-07,"5",2000,2.39010138996076
2000,1,5,5e-08,2e+05,2.71215936008373e-07,"5",2000,5.42431872016746
2000,1,5,5e-08,4e+05,9.1506703579608e-07,"5",2000,18.3013407159216
2000,1,5,5e-08,8e+05,5.86686960943261e-06,"5",2000,117.337392188652
2000,1,5,5e-08,1600000,7.25924602916537e-05,"5",2000,1451.84920583307
2000,1,5,5e-08,3200000,0.00137905409624753,"5",2000,27581.0819249507
2000,1,5,5e-08,6400000,0.0128837050665931,"5",2000,257674.101331862
4000,1,5,5e-08,50000,6.33369767731873e-08,"5",4000,1.26673953546375
4000,1,5,5e-08,1e+05,7.9217776426499e-08,"5",4000,1.58435552852998
4000,1,5,5e-08,2e+05,1.18803436743031e-07,"5",4000,2.37606873486063
4000,1,5,5e-08,4e+05,2.67388097542509e-07,"5",4000,5.34776195085018
4000,1,5,5e-08,8e+05,9.53346232413277e-07,"5",4000,19.0669246482655
4000,1,5,5e-08,1600000,6.81278085809306e-06,"5",4000,136.255617161861
4000,1,5,5e-08,3200000,0.000101814315088333,"5",4000,2036.28630176667
4000,1,5,5e-08,6400000,0.00141387226535273,"5",4000,28277.4453070546
8000,1,5,5e-08,50000,5.62239567988287e-08,"5",8000,1.12447913597657
8000,1,5,5e-08,1e+05,6.17590802438062e-08,"5",8000,1.23518160487612
8000,1,5,5e-08,2e+05,7.97755589055371e-08,"5",8000,1.59551117811074
8000,1,5,5e-08,4e+05,1.28131645055374e-07,"5",8000,2.56263290110748
8000,1,5,5e-08,8e+05,2.79608624375094e-07,"5",8000,5.59217248750188
8000,1,5,5e-08,1600000,8.24296762345633e-07,"5",8000,16.4859352469127
8000,1,5,5e-08,3200000,7.62549731733564e-06,"5",8000,152.509946346713
8000,1,5,5e-08,6400000,0.000107427821524612,"5",8000,2148.55643049223
16000,1,5,5e-08,50000,5.3044649540146e-08,"5",16000,1.06089299080292
16000,1,5,5e-08,1e+05,5.62971643641164e-08,"5",16000,1.12594328728233
16000,1,5,5e-08,2e+05,6.26781412645938e-08,"5",16000,1.25356282529188
16000,1,5,5e-08,4e+05,7.87010318352155e-08,"5",16000,1.57402063670431
16000,1,5,5e-08,8e+05,1.20443487357347e-07,"5",16000,2.40886974714694
16000,1,5,5e-08,1600000,2.76497457702307e-07,"5",16000,5.52994915404614
16000,1,5,5e-08,3200000,8.73968095174871e-07,"5",16000,17.4793619034974
16000,1,5,5e-08,6400000,6.68535341206739e-06,"5",16000,133.707068241348
1000,3,2,5e-08,50000,8.76644539143268e-07,"2",1000,17.5328907828654
1000,3,2,5e-08,1e+05,4.75316433641759e-06,"2",1000,95.0632867283519
1000,3,2,5e-08,2e+05,0.000103596638059356,"2",1000,2071.93276118713
1000,3,2,5e-08,4e+05,0.00163620491208316,"2",1000,32724.0982416632
1000,3,2,5e-08,8e+05,0.0136535485947731,"2",1000,273070.971895462
1000,3,2,5e-08,1600000,0.0661579338798866,"2",1000,1323158.67759773
1000,3,2,5e-08,3200000,0.18299977366744,"2",1000,3659995.47334881
1000,3,2,5e-08,6400000,0.327146982433049,"2",1000,6542939.64866099
2000,3,2,5e-08,50000,2.58241950278237e-07,"2",2000,5.16483900556475
2000,3,2,5e-08,1e+05,8.90025220376234e-07,"2",2000,17.8005044075247
2000,3,2,5e-08,2e+05,7.64750426106453e-06,"2",2000,152.950085221291
2000,3,2,5e-08,4e+05,9.42845348228751e-05,"2",2000,1885.6906964575
2000,3,2,5e-08,8e+05,0.00122621454424546,"2",2000,24524.2908849091
2000,3,2,5e-08,1600000,0.0123905606943645,"2",2000,247811.213887289
2000,3,2,5e-08,3200000,0.0611504691772968,"2",2000,1223009.38354594
2000,3,2,5e-08,6400000,0.177887564144845,"2",2000,3557751.2828969
4000,3,2,5e-08,50000,1.21042000987503e-07,"2",4000,2.42084001975007
4000,3,2,5e-08,1e+05,2.62879727496057e-07,"2",4000,5.25759454992114
4000,3,2,5e-08,2e+05,8.30988332684468e-07,"2",4000,16.6197666536894
4000,3,2,5e-08,4e+05,8.06252883273745e-06,"2",4000,161.250576654749
4000,3,2,5e-08,8e+05,6.7581667102413e-05,"2",4000,1351.63334204826
4000,3,2,5e-08,1600000,0.00133949796961522,"2",4000,26789.9593923045
4000,3,2,5e-08,3200000,0.0121603348555214,"2",4000,243206.697110428
4000,3,2,5e-08,6400000,0.0639232934185353,"2",4000,1278465.86837071
8000,3,2,5e-08,50000,7.8076832261853e-08,"2",8000,1.56153664523706
8000,3,2,5e-08,1e+05,1.20428603416767e-07,"2",8000,2.40857206833534
8000,3,2,5e-08,2e+05,2.58138219664028e-07,"2",8000,5.16276439328056
8000,3,2,5e-08,4e+05,8.54530178264701e-07,"2",8000,17.090603565294
8000,3,2,5e-08,8e+05,6.65873795609701e-06,"2",8000,133.17475912194
8000,3,2,5e-08,1600000,9.65727216030802e-05,"2",8000,1931.4544320616
8000,3,2,5e-08,3200000,0.00136787089303263,"2",8000,27357.4178606526
8000,3,2,5e-08,6400000,0.0134013891590511,"2",8000,268027.783181022
16000,3,2,5e-08,50000,6.28190758723557e-08,"2",16000,1.25638151744711
16000,3,2,5e-08,1e+05,7.66098919152691e-08,"2",16000,1.53219783830538
16000,3,2,5e-08,2e+05,1.22698569026469e-07,"2",16000,2.45397138052939
16000,3,2,5e-08,4e+05,2.73609912521733e-07,"2",16000,5.47219825043466
16000,3,2,5e-08,8e+05,1.1833701797721e-06,"2",16000,23.6674035954421
16000,3,2,5e-08,1600000,7.26657641800821e-06,"2",16000,145.331528360164
16000,3,2,5e-08,3200000,9.0653736280877e-05,"2",16000,1813.07472561754
16000,3,2,5e-08,6400000,0.00133246435578471,"2",16000,26649.2871156942
1000,3,5,5e-08,50000,2.15725945484335e-06,"5",1000,43.145189096867
1000,3,5,5e-08,1e+05,2.28202062062119e-05,"5",1000,456.404124124239
1000,3,5,5e-08,2e+05,0.000427382605160963,"5",1000,8547.65210321927
1000,3,5,5e-08,4e+05,0.00364162791945372,"5",1000,72832.5583890745
1000,3,5,5e-08,8e+05,0.0239388014907826,"5",1000,478776.029815653
1000,3,5,5e-08,1600000,0.115565643524749,"5",1000,2311312.87049498
1000,3,5,5e-08,3200000,0.231687070490498,"5",1000,4633741.40980997
1000,3,5,5e-08,6400000,0.394407600611239,"5",1000,7888152.01222479
2000,3,5,5e-08,50000,4.14843462908598e-07,"5",2000,8.29686925817197
2000,3,5,5e-08,1e+05,2.02492701216894e-06,"5",2000,40.4985402433788
2000,3,5,5e-08,2e+05,2.03643450646603e-05,"5",2000,407.286901293207
2000,3,5,5e-08,4e+05,0.000197685134164342,"5",2000,3953.70268328685
2000,3,5,5e-08,8e+05,0.00351616876595189,"5",2000,70323.3753190377
2000,3,5,5e-08,1600000,0.0253231211678396,"5",2000,506462.423356792
2000,3,5,5e-08,3200000,0.101163169750496,"5",2000,2023263.39500992
2000,3,5,5e-08,6400000,0.2413086563158,"5",2000,4826173.126316
4000,3,5,5e-08,50000,1.51987800266928e-07,"5",4000,3.03975600533857
4000,3,5,5e-08,1e+05,3.8515770685571e-07,"5",4000,7.7031541371142
4000,3,5,5e-08,2e+05,1.93526245577175e-06,"5",4000,38.7052491154349
4000,3,5,5e-08,4e+05,3.06980198851016e-05,"5",4000,613.960397702031
4000,3,5,5e-08,8e+05,0.000399198297539717,"5",4000,7983.96595079435
4000,3,5,5e-08,1600000,0.00404824315329932,"5",4000,80964.8630659865
4000,3,5,5e-08,3200000,0.0289020101604322,"5",4000,578040.203208643
4000,3,5,5e-08,6400000,0.105872671398208,"5",4000,2117453.42796416
8000,3,5,5e-08,50000,8.97771044005013e-08,"5",8000,1.79554208801003
8000,3,5,5e-08,1e+05,1.68142833212759e-07,"5",8000,3.36285666425518
8000,3,5,5e-08,2e+05,3.97016012379403e-07,"5",8000,7.94032024758806
8000,3,5,5e-08,4e+05,1.80164127099025e-06,"5",8000,36.032825419805
8000,3,5,5e-08,8e+05,2.02143937172956e-05,"5",8000,404.287874345912
8000,3,5,5e-08,1600000,0.000382938896041571,"5",8000,7658.77792083141
8000,3,5,5e-08,3200000,0.00372688263553907,"5",8000,74537.6527107815
8000,3,5,5e-08,6400000,0.0275796895333538,"5",8000,551593.790667075
16000,3,5,5e-08,50000,6.77944166444511e-08,"5",16000,1.35588833288902
16000,3,5,5e-08,1e+05,9.11287477266542e-08,"5",16000,1.82257495453308
16000,3,5,5e-08,2e+05,1.44333328233881e-07,"5",16000,2.88666656467762
16000,3,5,5e-08,4e+05,4.22090117267571e-07,"5",16000,8.44180234535141
16000,3,5,5e-08,8e+05,2.78883401989577e-06,"5",16000,55.7766803979154
16000,3,5,5e-08,1600000,1.62252238372479e-05,"5",16000,324.504476744959
16000,3,5,5e-08,3200000,0.000324645414093333,"5",16000,6492.90828186665
16000,3,5,5e-08,6400000,0.00379461111765052,"5",16000,75892.2223530103
1000,5,2,5e-08,50000,2.38071628812064e-06,"2",1000,47.6143257624129
1000,5,2,5e-08,1e+05,2.41952873538828e-05,"2",1000,483.905747077655
1000,5,2,5e-08,2e+05,0.000479102620289698,"2",1000,9582.05240579396
1000,5,2,5e-08,4e+05,0.00449191621965234,"2",1000,89838.3243930467
1000,5,2,5e-08,8e+05,0.0346532941865937,"2",1000,693065.883731875
1000,5,2,5e-08,1600000,0.109783520387505,"2",1000,2195670.40775011
1000,5,2,5e-08,3200000,0.252631254471422,"2",1000,5052625.08942845
1000,5,2,5e-08,6400000,0.419908621079315,"2",1000,8398172.4215863
2000,5,2,5e-08,50000,4.43625552934201e-07,"2",2000,8.87251105868403
2000,5,2,5e-08,1e+05,3.00108183688191e-06,"2",2000,60.0216367376383
2000,5,2,5e-08,2e+05,1.86365842951391e-05,"2",2000,372.731685902782
2000,5,2,5e-08,4e+05,0.000427503282661229,"2",2000,8550.06565322458
2000,5,2,5e-08,8e+05,0.00531845614146913,"2",2000,106369.122829383
2000,5,2,5e-08,1600000,0.0298396089418144,"2",2000,596792.178836289
2000,5,2,5e-08,3200000,0.110938689292249,"2",2000,2218773.78584499
2000,5,2,5e-08,6400000,0.251932039661082,"2",2000,5038640.79322163
4000,5,2,5e-08,50000,1.67547092139952e-07,"2",4000,3.35094184279905
4000,5,2,5e-08,1e+05,4.37393692565347e-07,"2",4000,8.74787385130693
4000,5,2,5e-08,2e+05,2.91140806174822e-06,"2",4000,58.2281612349644
4000,5,2,5e-08,4e+05,2.49774318820154e-05,"2",4000,499.548637640308
4000,5,2,5e-08,8e+05,0.0003751849308822,"2",4000,7503.698617644
4000,5,2,5e-08,1600000,0.00469727149660526,"2",4000,93945.4299321052
4000,5,2,5e-08,3200000,0.0301772862787901,"2",4000,603545.725575801
4000,5,2,5e-08,6400000,0.113041316402481,"2",4000,2260826.32804962
8000,5,2,5e-08,50000,9.37398697063996e-08,"2",8000,1.87479739412799
8000,5,2,5e-08,1e+05,1.72352172984391e-07,"2",8000,3.44704345968783
8000,5,2,5e-08,2e+05,4.92177532170013e-07,"2",8000,9.84355064340026
8000,5,2,5e-08,4e+05,2.21852949421347e-06,"2",8000,44.3705898842695
8000,5,2,5e-08,8e+05,2.48331051960265e-05,"2",8000,496.662103920531
8000,5,2,5e-08,1600000,0.000188012149849164,"2",8000,3760.24299698328
8000,5,2,5e-08,3200000,0.004606631628183,"2",8000,92132.63256366
8000,5,2,5e-08,6400000,0.0309818450464729,"2",8000,619636.900929457
16000,5,2,5e-08,50000,6.85987958496392e-08,"2",16000,1.37197591699278
16000,5,2,5e-08,1e+05,9.19906036291884e-08,"2",16000,1.83981207258377
16000,5,2,5e-08,2e+05,1.6382307354923e-07,"2",16000,3.27646147098459
16000,5,2,5e-08,4e+05,4.51822883487274e-07,"2",16000,9.03645766974548
16000,5,2,5e-08,8e+05,2.26030486262863e-06,"2",16000,45.2060972525725
16000,5,2,5e-08,1600000,2.23101653155955e-05,"2",16000,446.20330631191
16000,5,2,5e-08,3200000,0.000340813330444544,"2",16000,6816.26660889087
16000,5,2,5e-08,6400000,0.0046195517690062,"2",16000,92391.035380124
1000,5,5,5e-08,50000,8.90237951352335e-06,"5",1000,178.047590270467
1000,5,5,5e-08,1e+05,0.000115587343427221,"5",1000,2311.74686854442
1000,5,5,5e-08,2e+05,0.00286151594843085,"5",1000,57230.3189686171
1000,5,5,5e-08,4e+05,0.0191143908541575,"5",1000,382287.81708315
1000,5,5,5e-08,8e+05,0.0726304667799749,"5",1000,1452609.3355995
1000,5,5,5e-08,1600000,0.20462055595388,"5",1000,4092411.11907761
1000,5,5,5e-08,3200000,0.373896024087492,"5",1000,7477920.48174984
1000,5,5,5e-08,6400000,0.491698413963172,"5",1000,9833968.27926344
2000,5,5,5e-08,50000,1.63601080989578e-06,"5",2000,32.7202161979157
2000,5,5,5e-08,1e+05,1.2806629816905e-05,"5",2000,256.1325963381
2000,5,5,5e-08,2e+05,0.00021350143524488,"5",2000,4270.0287048976
2000,5,5,5e-08,4e+05,0.00248419764005767,"5",2000,49683.9528011533
2000,5,5,5e-08,8e+05,0.020097946602501,"5",2000,401958.93205002
2000,5,5,5e-08,1600000,0.0784906094221215,"5",2000,1569812.18844243
2000,5,5,5e-08,3200000,0.192445463161586,"5",2000,3848909.26323171
2000,5,5,5e-08,6400000,0.347913428847995,"5",2000,6958268.5769599
4000,5,5,5e-08,50000,2.95456379212633e-07,"5",4000,5.90912758425266
4000,5,5,5e-08,1e+05,1.21295936882521e-06,"5",4000,24.2591873765041
4000,5,5,5e-08,2e+05,2.22010478818873e-05,"5",4000,444.020957637746
4000,5,5,5e-08,4e+05,0.000235996385002639,"5",4000,4719.92770005278
4000,5,5,5e-08,8e+05,0.00222300942317966,"5",4000,44460.1884635932
4000,5,5,5e-08,1600000,0.0182250986977658,"5",4000,364501.973955315
4000,5,5,5e-08,3200000,0.0806897283742922,"5",4000,1613794.56748584
4000,5,5,5e-08,6400000,0.19793093706338,"5",4000,3958618.7412676
8000,5,5,5e-08,50000,1.30594762298208e-07,"5",8000,2.61189524596417
8000,5,5,5e-08,1e+05,3.27241142319523e-07,"5",8000,6.54482284639046
8000,5,5,5e-08,2e+05,1.32312883407237e-06,"5",8000,26.4625766814475
8000,5,5,5e-08,4e+05,1.05812320805723e-05,"5",8000,211.624641611446
8000,5,5,5e-08,8e+05,0.00022149311250364,"5",8000,4429.86225007281
8000,5,5,5e-08,1600000,0.00208549778754306,"5",8000,41709.9557508612
8000,5,5,5e-08,3200000,0.0190355579715884,"5",8000,380711.159431768
8000,5,5,5e-08,6400000,0.0778395793063664,"5",8000,1556791.58612733
16000,5,5,5e-08,50000,8.13721084306218e-08,"5",16000,1.62744216861244
16000,5,5,5e-08,1e+05,1.33741675934329e-07,"5",16000,2.67483351868658
16000,5,5,5e-08,2e+05,3.45073657565476e-07,"5",16000,6.90147315130951
16000,5,5,5e-08,4e+05,1.63281286820488e-06,"5",16000,32.6562573640976
16000,5,5,5e-08,8e+05,9.10911269025527e-06,"5",16000,182.182253805105
16000,5,5,5e-08,1600000,0.000124460957540666,"5",16000,2489.21915081332
16000,5,5,5e-08,3200000,0.00162248570216261,"5",16000,32449.7140432521
16000,5,5,5e-08,6400000,0.0209160267522213,"5",16000,418320.535044426
