"phenotype","CV 1","CV 2","CV 3","CV 4","CV 5","CV 6","CV 7","CV 8","CV 9","CV 10","CV 11","CV 12","CV 13","CV 14","CV 15","CV 16","CV 17","CV 18","CV 19","CV 20","CV 21","CV 22","CV 23","CV 24","CV 25","CV 26","CV 27","CV 28","CV 29","CV 30","CV 31","CV 32","CV 33","CV 34"
"HbA1C_fasting_adj_earliest",0.235230138055288,0.133352913462689,0.303246019187258,-0.0980789357423243,-0.113458129631297,0.0114822321155056,-0.061295801957106,-0.0751745106256543,0.0357598370638639,0.0187747778532168,0.134094701406349,-0.0173585958569831,0.0307023987723934,0.102242936373822,0.0332842304158761,0.153559668242042,0.0972548874146347,-0.0926297913068587,-0.00104834555823122,0.131751226392976,-0.00402435841446406,-0.296471691701161,-0.0426857835821597,7.75285862016574e-05,-0.236212025324115,-0.227163886861981,0.188970725184757,-0.0682846043446974,0.0430499772228122,-0.0295536549772173,0.208962256819408,0.585221928865158,0.0105242642324434,-0.291552479608481
"glucose_fasting_adj_earliest",0.0956127682964085,0.0851856135639325,0.140606387961817,-0.0999623088400491,-0.1302398598097,-0.0820991266844754,0.0133406785901533,-0.0446172834947617,-0.0831501104149255,0.0289017626315982,-0.157919782752224,0.147984042360501,0.385359159284568,-0.331912796626095,-0.0800037587577729,0.316167252287411,-0.248464817345769,-0.252107968912828,0.0974238443487499,-0.241835163737976,0.0746143945287828,-0.26800256512331,-0.0637995633116855,-0.0205751587612555,-0.243988664098133,0.0470004699643234,0.11093083524259,0.0126089047760752,0.0344439188338761,0.0610623937443558,-0.0306899760990792,0.30420375499504,-0.0222519023602947,-0.245150929194079
"triglycerides_fasting_statin_adj_earliest",0.316541241550959,0.129312517981095,0.21198345524924,-0.18630817944015,-0.232251805667998,0.207026352780816,-0.0510548583748747,-0.375836208815851,0.335519710746378,0.0124142734346328,-0.158024998928056,0.0388156343304552,-0.0359241419265681,-0.0863825081232567,-0.0139875875559952,-0.136380477229005,-0.315322503106933,0.012593743889123,-0.258957402040629,0.103894540428822,0.135346417601612,-0.146037398735065,-0.0940882622053242,0.214150384754909,-0.12034256671849,-0.133000027263445,-0.163979527080531,-0.0770310051328751,0.01301327881768,-0.13535099138607,0.00764068949254513,-0.0075469950346031,0.194770998417238,0.0518154184696408
"LDL_fasting_statin_adj_earliest",0.214102913722792,0.268704350569488,0.323830953111679,-0.0909240686024879,-0.0422303206243004,0.115000640195694,-0.118908366618461,0.1573405131652,0.140401727855946,-0.0345338594354726,-0.0979891334146284,0.0106044620844325,-0.0213302746680932,0.15537486149914,-0.0784521766399793,0.230275427518967,-0.296694009294186,0.178283954213066,0.132469665805603,0.154447911686982,-0.0426913276999384,-0.12230636553913,-0.319957274004035,-0.026889632671591,0.0801224814242929,-0.180519400035797,0.0480599892431429,-0.116914756838137,0.0117171545877983,-0.426626889814929,-0.171067187748159,-0.0818190259990446,0.141826279714352,0.161939999428597
"eduyears_mean",-0.761975639511678,-0.299719210727829,0.416374586633475,-0.193076362613052,-0.0654250872551092,0.115131027909664,0.210169028650236,0.0814664400774143,0.0161431684619366,0.00352879896407958,0.0485412608813407,-0.0604762454385935,-0.106255530901335,-0.0834650645538135,-0.0957923024960019,-0.0277487423862324,0.00492238815334476,0.0443827701460128,-0.0183604989717956,-0.0145175670378667,-0.0234439529399403,-0.0399024068529763,-0.0188192150015458,0.0750174740943269,-0.0297429450476237,0.00126372316670191,0.0104013871800832,0.00675017025949007,-0.0286177151757066,-0.00142745748521117,0.0444543378973766,-0.017123002771854,0.0336617690720741,-0.0123817998683464
"fathers_age",-0.128660852588559,-0.00323457728223785,0.122448353088785,-0.057805945750652,-0.0132519922908784,-0.0360108550067439,-0.0714718443546659,-0.0141558106899357,-0.0992071755632772,-0.0156519578967535,-0.0459766985147223,0.240373976078945,-0.0266740913493208,0.134608196689198,0.145216814334252,0.0386054752412281,0.0794406315973249,0.0298819776266024,0.0513443326965437,0.0762763281605195,0.0150521158685398,0.0822403585986544,-0.0673965392772113,0.119115538731449,-0.413594027854414,-0.0539388258659188,-0.220964646388557,0.0146280163228822,-0.451933237763033,-0.0813010732845811,-0.107244910940258,-0.0850877951160402,-0.58970793378849,0.0720555657614092
"mothers_age",-0.0318086872177888,0.18471924792646,0.357223163732895,-0.0685193563022547,0.157391890032314,0.00216069454616934,-0.0580490264244167,0.0110237927464539,0.032583188130395,-0.0447504241351743,0.0771991794619232,0.0619179225400102,0.00390288037878545,0.135515427191108,0.0173392168440373,0.0313407163314904,0.0828511362119436,-0.0574551601131547,0.0997646553850769,-0.0578294882544311,0.373005091549525,0.199787717085532,-0.189585482301579,-0.0512768689289724,-0.10209683930734,-0.0200369340829099,-0.10955503290214,-0.107940857727906,0.319188180485794,0.381170511149427,-0.158896970277862,0.159947585234671,-0.0742723757865607,0.438969280183061
"number_full_brothers",0.14952667531554,-0.0249357961987468,-0.140391354320566,0.0324458939632726,0.116557887981202,-0.0857447012850429,0.148982804386972,0.106855021998441,0.0191034178773933,0.0108435394905287,0.0615337848270659,-0.00192154468626377,0.140856433512742,-0.0270118944435226,-0.135803058953266,-0.0498807648983985,-0.0691538897063413,0.276738045414338,0.261704064552173,0.0881087679130567,-0.295509740364395,-0.35205715048573,-0.0514128365884441,0.250045053511956,0.0852528489399067,-0.036128765206636,-0.442541307936527,-0.269462038726017,-0.0547631422227689,0.325260124250251,0.117645352885631,0.0970521231707249,0.0244505674814122,0.110460367963092
"number_full_sisters",0.141255720019829,-0.0160287868747618,-0.101493661771358,0.0304355525803105,0.0656744130297009,-0.0327757485303697,0.0588092402644675,-0.00514544528654785,0.100024874787576,-0.125475595309055,-0.0116269473870396,-0.0193132877860612,-0.0608609172555193,-0.134273946827978,-0.0291226221164106,0.0481001089994465,-0.0689867277393193,0.141754129168951,0.111891772622285,0.22077387570713,-0.100489495700279,0.0058123289732685,-0.273057271388724,0.429772452013367,0.0237439195509393,-0.209937363979344,0.41941782285322,0.220828482840467,0.0662269999213427,0.428726719316852,-0.0338804603662823,-0.219463871260549,-0.147442710608269,-0.156424348399088
"diastolic_earliest",0.150532314602128,0.14871024434993,0.0894614149075796,-0.0277116179664987,-0.367828622009798,0.128730046796453,0.0048700948378207,0.370938258056894,-0.0315112600715972,0.101031986088502,-0.0813189222551445,-0.109163598262959,0.010844514048487,0.136944152356036,0.0189746241872437,-0.376350651681755,-0.433328558546367,0.0164423595392084,0.0916699630994289,-0.0242157385295713,0.23985793658372,0.0528298472874624,-0.146382917530181,-0.221276141883929,0.0697220140675376,-0.100042905762996,-0.047157238012879,0.0715649477152309,-0.146618304676813,0.164591315840612,0.15342809408224,0.00963645441574336,-0.0205283708963565,-0.209189588814245
"systolic_earliest",0.255512647708782,0.339641477566557,0.342994297402658,0.043421950509938,-0.159598724334391,0.135730532227683,0.0292759127731506,0.290968187980065,0.0205500931480562,0.00376836754714172,-0.162791667576058,-0.161308097012699,0.0673414544923658,0.0278523648739455,0.223020764092144,-0.415129751978394,-0.363442003442077,-0.16359010655513,0.172750671418184,-0.140572954147448,-0.0503890488094333,-0.0218175804508785,0.0741135318416801,-0.0345373171512381,0.0781765342227648,-0.000197689239561174,0.0822225389831025,0.133316145122801,-0.0458234307140464,0.0296980979558323,0.14980490769767,0.0437324393799967,-0.114701797077371,0.0279114601038759
"pulse_earliest",0.0871768278196235,-0.0237923462797387,0.103506056353254,0.0111327152249474,-0.366016218965078,0.169589065814703,0.00050359067202884,-0.400599777996009,0.0340455096662948,0.0835190746185194,-0.0721351827727936,-0.203397240144836,0.0713536480442982,-0.189052454716531,-0.226907170819367,0.0620720290399243,-0.241580860572658,0.0945957419428167,0.221624170779467,0.105184511344076,-0.0396000828504985,0.16201425514887,-0.00789002884110209,-0.434254616659508,0.174749052490348,-0.0962376628627094,0.00609398663740094,-0.0511432288812384,-0.0897819585209204,0.115734305894581,-0.0298387549151479,0.156924554985246,-0.26693370358595,-0.047796228395385
"grip_strength_left_earliest",-0.297360791538083,-0.268973294812535,-0.294693669213084,0.0792731487814349,-0.108827262476132,0.0347341885928952,-0.0122048782355893,0.203992414568032,0.145114172353049,-0.10612740373193,0.0530941356521352,0.256204882708253,-0.0619445729426979,-0.0115188470062779,0.127586768423082,0.00460757270948602,-0.269121202396323,-0.21525028841685,-0.20466391475001,0.186464368591189,-0.0392355834398913,-0.171807228926769,-0.0300278168742084,-0.0551438212464653,0.288820596059154,-0.0383407482604348,-0.0547992640255738,0.0371976656275348,0.277222809407871,-0.0623190463224691,0.0410158953191544,0.169500185031369,-0.351534252276074,0.125798269570236
"grip_strength_right_earliest",-0.289897248542571,-0.258603355731826,-0.296264735486507,0.0578358778250265,-0.0871385751070193,-0.0392245457779983,-0.0996867205597573,0.253625971621618,0.102072734234957,-0.110383528479543,0.0944264876636291,0.177899427890065,-0.102920579592319,-0.0626317143970171,0.0303009977449677,-0.102282431600618,-0.296668207764927,-0.243754701416714,-0.161325444660872,0.150032814011218,-0.118798015524949,-0.105703909662052,0.166675601374006,-0.0597837046961066,0.139533111012144,-0.299804141247522,-0.0618621854128897,0.120822834697304,0.123963720896801,0.0246041054243325,-0.29540632960723,0.248993400093773,-0.13893574220291,0.143482408660133
"waist_circumference_earliest",0.368622462939332,0.0863478997507451,0.138962214272997,-0.361496239020163,-0.707369225989356,0.153747011631754,0.0286956997436551,0.0815728878607537,0.0544222569429678,0.101624122269572,0.150183714337594,0.213067276567249,0.00354211770941008,-0.0637590224247603,-0.0392937677101705,-0.0074385628701204,0.115427604161073,0.0057341888810734,-0.0730367247144846,-0.0190887079711263,-0.121789850713379,-0.077870542318771,-0.0639347281902858,-0.00662180474282869,0.0136242621225524,-0.0754938727089904,-0.0496920321019996,0.107771055110055,0.0739720931174655,0.0602030853801915,-0.0111342171434422,-0.0578649575456752,0.0938394299802082,0.0532810370972445
"hip_circumference_earliest",0.288204217461545,-0.0229413152547387,0.0713854375950784,-0.265422563187062,-0.694023507484913,0.174088575249997,-0.0720694182775008,0.186454112200395,-0.037686202433593,0.135649544436343,0.180855395073627,0.12519728517102,0.0411585870733516,-0.123081837493055,0.0141638617360612,0.025140408445723,0.19018188983528,-0.0639916506388185,-0.0199748108180332,-0.0294458334792616,0.102693740927084,-0.0308190588442838,0.0596495925460075,0.197546995148968,0.23783096361086,-0.0711871387543671,0.0351352813182121,-0.160720329100034,-0.0682976985041882,0.0535086317440384,-0.0974612202338327,-0.0227705175389652,0.0236556919203857,0.025346547311565
"standing_height_earliest",-0.26330389971503,-0.179261379389608,-0.0642920779325766,-0.351845150879688,-0.114613474078353,-0.155723718999537,-0.710334005030346,0.107225738286313,-0.055501177446169,-0.233996474170751,0.142295955973197,-0.0712609469137786,0.146587677930404,-0.0639285481561776,-0.0627521953575187,-0.0342047037446385,0.00192370050144502,-0.0668331200923212,-0.0383136810221613,0.0738934997870844,-0.0376100008320141,0.0333436594165669,0.0464879008899198,0.110089399905976,0.12345489808648,0.0706617629546141,-0.123605438052783,0.0776567684421296,0.0765995664462108,0.0252377502523478,0.142086826624219,-0.0118022212837686,-0.0777520500689362,0.0260755139407155
"seated_height_earliest",-0.184227336976031,-0.185641515198913,-0.165808071350869,0.120416767090751,-0.129434641700726,0.487826385431767,-0.569831459203585,0.198588934081253,-0.0652159196774182,-0.174609186183999,0.202275424694193,-0.0653301782318428,0.195755670042828,-0.128163974128057,-0.0832987435089528,0.0271336206198699,0.000988591940103289,0.00838541362955298,0.0344498695340906,0.145911333372233,-0.0229735151201806,0.0728231560162123,0.0675659137923374,0.128115535754131,-0.152427845214064,0.0664160908932839,-0.0906793342096874,0.0777933331281358,0.122072153317053,0.0146185554896574,0.137685999988437,-0.0047599675647367,0.0134169505030752,0.0532195687552181
"weight_earliest",0.28757072597053,-0.0372527112788003,0.0364093035405573,-0.359700596919258,-0.744850039665753,0.0701981943622134,-0.125848662247796,0.22970618567676,-0.0330575857405026,0.0562744697986065,0.0997950466210253,0.0397048701613205,-0.0188310600389952,-0.183082709644016,-0.0867230828826445,-0.0255542130817582,0.152731140180656,-0.0888426977155011,-0.0148297677459253,0.136193232742686,0.0611690389488748,-0.0602794803959278,0.0186306369663911,0.14586001718891,0.0709562420397085,0.00536300940185113,-0.0612141455289266,-0.0289830335455017,0.0731177861263533,0.00722201968866128,-0.0416120893092549,0.00125072398444464,0.0177726991408938,0.054277637481499
"bmi_earliest",0.408761680679704,0.0361348787605723,0.06525063181701,-0.22797075252421,-0.727224684253021,0.134388815061517,0.183947465824604,0.194890576208184,-0.0255633469520946,0.158047440784307,0.0537631984034064,0.0624478771618778,-0.0334467007044685,-0.165604629790295,-0.0620596180270587,-0.0209311738840409,0.160106321894885,-0.0641594317090127,-0.0302905817897942,0.122365847400045,0.0747144004273321,-0.0631909393875391,-0.00850976365482725,0.105359053040391,0.0216290656597681,-0.0456164814163291,-0.00278330224178994,-0.0746155551652059,0.0393680309346002,-0.00695172951148276,-0.0957962005032409,0.00249195359073667,0.0522113952429148,0.0580350607766108
"body_fat_percentage_earliest",0.427294690440747,0.139465455810396,0.117469208164958,-0.234089200828034,-0.62735179434359,0.156209175859737,0.00170049831917913,0.214520473660219,-0.087721462056346,0.0543698134843251,-0.0427240303666817,0.0266698302983446,-0.121259697348556,-0.0803899463009304,-0.272210701353128,0.0330560289029662,0.153020136661182,-0.0678462820891294,-0.174346897824441,-0.132533156522891,-0.0554840567687174,0.0298831088205887,-0.0717842552175192,0.151088847755733,0.0933837219521937,-0.131201688226752,-0.0467904036760086,-0.122461681018864,0.0289361967751904,0.0187128798359498,-0.0126303782144685,-0.0164695962054051,-0.0225382366938875,0.0515120663735678
"basal_metabolic_rate_earliest",0.122050251381991,-0.176848107132998,-0.0697818242194086,-0.371575700993033,-0.699008151854823,-0.0159394303469093,-0.201694284842157,0.199458462909515,0.0303866414881907,0.00133746559960903,0.183269496610568,0.0283680999270561,0.0488811576880891,-0.225273528846249,0.0559458039430937,-0.09303944370029,0.114863963530608,-0.0986397298181696,0.0987575919507879,0.234210383744239,0.0869482540417248,-0.0665175530407524,0.0160390285995518,0.122636926409382,0.0185146216777305,0.0720433516115644,-0.0564344213090791,-0.012318791967769,0.106239247095853,-0.0276212308103153,-0.0355276055287157,0.0162494618830802,0.038629268866269,0.0506734397673897
"FVC_zscore",0.111140426434321,-0.0168386533769462,0.0498296617103001,-0.0988622227268792,-0.290808071208786,-0.0676320528918673,-0.0135786149900011,0.143760834849833,0.0918930651807016,-0.135998024757168,-0.292903390962502,-0.240204595777546,-0.0490373696833369,-0.0781052519883395,0.427874828280275,0.363482783704639,0.0574460102208841,0.381223050409231,-0.237610033034191,-0.119264671052185,-0.000173990011110199,0.123308216320816,0.116742306935576,0.00531505648943752,-0.0426282100596843,-0.0643045452520578,-0.0835754653260431,0.0965400360672984,-0.0788311694939413,0.168386205878041,0.119268598643463,0.173313614084064,0.134702593547998,0.0597666856627895
"FEV1_zscore",0.11078534496443,0.00165064109700682,0.0249031545516676,-0.0798159161955397,-0.191570243712,0.0189268605747962,-0.0742026133401627,0.130934843138638,0.131728121565531,-0.199199711322772,-0.203158855695748,-0.382501181558946,-0.025766340251274,-0.134782467652264,0.421774754998655,0.259333681005628,0.165320974306822,0.359805519536866,-0.336180621028192,-0.182681850905517,0.0153593187977103,-0.108825641374216,-0.00732746930336292,-0.104750615086808,-0.0188077628718571,-0.00494843500459674,-0.0760026206822559,0.105271039733174,-0.131497083875222,0.179905007359362,-0.0304032619659951,0.125001484487044,0.039076061298852,0.0343101060762492
"PEF_earliest",0.296840628879351,0.176095593744973,0.149339634110277,-0.303995773164636,-0.400200820585796,0.0666234349824077,0.134808424540342,-0.0728859400430509,0.136814803537317,0.0113287689108944,0.0492997640055597,0.207606756974814,-0.0369715795548166,0.0179133758485125,-0.0772614968677941,-0.049065523412972,-0.00738683273619927,0.0862711548550211,-0.0849179849893663,-0.0318273796302096,-0.310566484299598,-0.0736253816541254,-0.191602123382806,-0.214695961445948,-0.232220029301479,-0.0899072203105546,-0.158775369332964,0.367031035809992,0.231877783406468,0.010182771606904,0.0872300043067297,-0.0728905034772288,0.115788891257169,0.0332063037139903
"waist_hip_ratio_earliest",0.078925585299633,-0.0901431570198666,-0.198542591679524,0.026370063327136,-0.0242930480319674,-0.1173818842905,-0.102580970674761,-0.0939297611910565,-0.0959726396080012,0.184417229687445,0.096753577669287,-0.0562750422801947,-0.109026477613128,-0.0889502567239224,-0.0765239489723646,0.00732993602117912,-0.0276004232659736,0.218258250898,0.077092149929863,-0.259324382803392,0.272360389066591,-0.329957560036601,0.177979979754149,-0.101887477954541,-0.173000132190625,-0.329233830709802,0.20866138790895,0.0468996452526238,0.0348372476495368,-0.0935082691010748,0.321170427828599,-0.21815261773087,-0.0721861850134701,0.365630501231106
"neuroticism_score",-0.284207001627113,0.0341419360090314,0.0207736389334357,0.166773506034431,0.211335928853889,-0.018880445603345,-0.02986853773188,0.0757770485786046,0.170775611596454,-0.115030634659542,-0.0847096393847531,0.00829171484549027,-0.0604770447808285,-0.0286438603774228,0.167100961324399,0.178370711516752,0.129828620358669,-0.586469733530946,0.0963010729667802,0.222423360356219,-0.101498844088652,0.0424666630324277,-0.133212871945452,-0.150765821709967,0.0639734778533382,-0.20739988248205,-0.249271152871268,-0.0582562638824288,-0.158985634101436,0.142603879486695,0.131063792658643,-0.246089866432229,0.12509393191966,-0.0232133253309286
"self_reported_health_earliest",-0.191344017166249,-0.0599700090493222,-0.3999540825346,-0.65046098379152,0.166314502712056,0.337624622994705,0.0778474900481942,0.0126976006027285,0.0480731586255529,0.155069081910762,-0.312737773204427,-0.0772135875574973,0.0900999415462173,0.169450141668836,0.0441912033868202,-0.0137105666237767,0.0996023510405492,-0.0917805084036369,0.120706079950561,-0.001741224120941,-0.0197261829710128,-0.038107610915413,0.0343438028620997,-0.0204222851945801,-0.0240281714185748,-0.0779664546203483,0.0910680422134423,-0.0471614459878449,0.0152345231002157,0.023573762706882,-0.0112113895512427,0.0508283063666119,-0.00737316123747369,0.0517609202926384
"lifetime_sexual_partners_mean",-0.581298234278533,0.752038860422124,-0.250756768674308,0.0295681065676355,-0.138789495564771,-0.0387533116741767,0.00693392834295415,-0.0127664047267284,0.03418742933006,0.00259009918277635,0.045835472759328,-0.000101459274855454,-0.0142716641907002,-0.0302295682828331,0.0256337049762888,-0.0162304555172743,-0.0198211332169641,0.0131116357820028,0.0189406200940953,-0.00997311542500227,-0.00881406632424437,-0.0232792114518166,0.00920591415555778,0.0480835473231329,-0.0114353187344177,0.0093414499876061,-0.00281694212894114,-0.0265470584907911,0.0137302727871439,0.0259994828690447,-0.00143560210515701,-0.0186876920377839,0.00237775696710977,-0.0171852585276041
"alcohol_intake_frequency_earliest",0.164445231492255,0.293881721875666,-0.166424508252781,-0.451770245399195,0.283981746215928,0.203391042699745,0.10487476305618,0.0729083949990775,-0.182251836672814,-0.0990607112661565,0.32740530169623,0.0658333878794017,-0.278061803473244,-0.430521888876432,0.113056950825538,0.053959868436601,-0.158188105208829,0.0568661216021737,-0.066395777504439,0.0737120693785199,-0.0124575316424049,0.0628302908727661,-0.016501206275423,-0.0871214442868978,-0.0303317540177943,0.0150398126616103,0.00532401342308273,-0.0990918644402028,-0.0694926619191085,-0.0235615109895967,0.123030389245842,0.0312836554960749,-0.0262155944298973,0.0175213925760669
"ever_smoker",-0.0623990461119413,0.0232684611919435,0.0913930361249214,0.0799622468452989,0.103229363996754,0.0238062180171475,-0.233378923063231,0.130211420135552,0.0646152031200133,-0.00426156973976235,-0.424266742215571,0.450587481774994,0.0297739114546656,-0.360776893743836,-0.0521363209722383,-0.307345545655923,0.32677934201278,0.212651914442917,-0.0316376753242028,0.12794071814818,-0.0074893782838823,0.0494020307736337,-0.0999539665556011,-0.173704814330312,0.0930412095739436,-0.102160812709941,0.104861049408617,-0.114568974822171,-0.0426529392119553,0.0113238440695498,0.0531109711083812,0.116954379074022,0.0908635366973351,-0.0277420471427586
"sleep_duration_earliest",-0.0829904514367823,-0.04580461802583,-0.00677376532280993,0.0194566492004288,-0.0108527140501611,0.0074964784382244,-0.258389130423579,-0.0667596050236571,-0.225364361078664,0.745746649920406,0.0190515461772781,-0.119058484243073,-0.160423245273388,-0.179871842563812,0.194004056610107,-0.00696229257956647,-0.0617401111119799,0.0288487600981016,-0.12741116981016,-0.0400250667886473,-0.200111807194987,0.0210366196946371,-0.311645326703167,0.079465967495693,-0.0247397497640746,0.0233793065104433,-0.0429746250135512,0.0157681469875228,0.092695473389475,0.0166944213433481,-0.0367277724099897,0.0969341149822329,0.0431972950348478,0.103984032518637
"evening_chronotype_earliest",0.0797490032236107,0.0674643567573318,-0.0176570258219724,0.00612815723637344,0.268624246975382,-0.185614727309112,-0.00193607639455073,0.322953092974795,0.721378986685492,0.248541532607982,0.163508321110123,-0.0571508134318894,0.131306320038272,-0.0861529262906848,-0.137165140664894,0.0702909649913279,-0.00692442588818786,-0.0370816513391084,-0.0508580147398643,0.018603935733504,-0.0209862742329035,0.147151236197312,0.155531339217434,-0.0489792932919041,-0.110476620498834,0.0884713525832716,0.0205890635916638,-0.0207821801629041,-0.0377562365235086,-0.00659122799413176,0.0682647801647105,-0.035126405930264,-0.165335289278614,-0.0928402077302761
"met_physical_activity",-0.0213938068356808,-0.00569562370581215,-0.199977933873734,0.0110163221327647,0.143378943096308,-0.0627268490574145,-0.00377185680079546,-0.0365148207845915,0.10896475876044,-0.0711553569789402,0.0355567898058379,-0.00970714542746857,0.0355452876331326,-0.040340136526752,-0.196941268768864,0.0336494736205738,0.0595748032779999,-0.0512375863047242,0.0671559359333393,-0.0597957938760158,0.072793382713407,0.0752228523714846,-0.298300296886614,0.18321641582234,0.231451825735172,0.0270230610232396,-0.0210596716508722,0.486580032680303,-0.394715724162519,-0.0983668440066758,0.176878747189368,0.373280105914914,0.0963021304932031,0.296321703344767
